23.8398 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
2026-08-06_17:12:14.195610 	EXP 	New trial (rep=0, index=12): <Trial 12 (12 in rep 0) data={'block': 1, 'trial_in_block': 13, 'concept': 'hand', 'concept_num': 8, 'concept_num_word': 8, 'exemplar_num': 21, 'image_shown': 'hand\\hand_21.jpg', 'word_shown_english': 'hand', 'word_shown_german': 'Hand', 'word_shown_french': 'Main', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.83, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 12, 'thisTrialN': 12, 'thisRepN': 0}>
2026-08-06_17:12:14.245629 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_17:12:14.245629 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_17:12:14.245629 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_17:12:14.245629 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_17:12:14.245629 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_17:12:14.245629 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_17:12:14.245629 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_17:12:14.245629 	EXP 	image: image = 'stimuli\\hand\\hand_21.jpg'
2026-08-06_17:12:14.245629 	EXP 	image: autoDraw = True
2026-08-06_17:12:14.996498 	EXP 	spoken_word: sampleRate = 44100
2026-08-06_17:12:14.998907 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_17:12:14.998934 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_17:12:14.999546 	EXP 	Sound spoken_word reached end of file
92.3161 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_17:12:15.009681 	INFO 	Keyboard events cleared
2026-08-06_17:12:15.009464 	EXP 	image: autoDraw = False
2026-08-06_17:12:15.009464 	EXP 	image: autoDraw = False
2026-08-06_17:12:15.009464 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_17:12:15.009464 	EXP 	fix_cross: autoDraw = True
2026-08-06_17:12:15.466932 	EXP 	Sound spoken_word reached end of file
2026-08-06_17:12:15.478175 	EXP 	Sound spoken_word reached end of file
2026-08-06_17:12:16.510282 	EXP 	fix_cross: autoDraw = False
2026-08-06_17:12:16.526253 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_17:12:16.526253 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_17:12:16.526253 	EXP 	fix_cross: autoDraw = False
2026-08-06_17:12:16.526253 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_17:12:17.348131 	EXP 	New trial (rep=0, index=13): <Trial 13 (13 in rep 0) data={'block': 1, 'trial_in_block': 14, 'concept': 'chair', 'concept_num': 4, 'concept_num_word': 4, 'exemplar_num': 9, 'image_shown': 'chair\\chair_09.jpg', 'word_shown_english': 'chair', 'word_shown_german': 'Stuhl', 'word_shown_french': 'Chaise', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.07, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 13, 'thisTrialN': 13, 'thisRepN': 0}>
2026-08-06_17:12:17.413495 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_17:12:17.413495 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_17:12:17.413495 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_17:12:17.413495 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_17:12:17.413495 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_17:12:17.413495 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_17:12:17.413495 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_17:12:17.413495 	EXP 	image: image = 'stimuli\\chair\\chair_09.jpg'
2026-08-06_17:12:17.413495 	EXP 	image: autoDraw = True
2026-08-06_17:12:17.562450 	DATA 	Mouse: Left button down, pos=(519,284)
2026-08-06_17:12:17.712980 	DATA 	Mouse:  Left button up, pos=(519,284)
2026-08-06_17:12:18.190861 	EXP 	spoken_word: sampleRate = 44100
2026-08-06_17:12:18.194463 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_17:12:18.194502 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_17:12:18.195342 	EXP 	Sound spoken_word reached end of file
95.5174 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_17:12:18.207942 	INFO 	Keyboard events cleared
2026-08-06_17:12:18.207728 	EXP 	image: autoDraw = False
2026-08-06_17:12:18.207728 	EXP 	image: autoDraw = False
2026-08-06_17:12:18.207728 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_17:12:18.207728 	EXP 	fix_cross: autoDraw = True
2026-08-06_17:12:18.738331 	EXP 	Sound spoken_word reached end of file
2026-08-06_17:12:18.760635 	EXP 	Sound spoken_word reached end of file
2026-08-06_17:12:19.060821 	EXP 	Device response: <KeyPress from None: t=96.36461049999343, value=escape, duration=None>
2026-08-06_17:12:19.061535 	DATA 	Keypress: escape
2026-08-06_17:12:19.160920 	EXP 	Device response: <KeyPress from None: t=96.36461049999343, value=escape, duration=0.09960990000399761>
2026-08-06_17:12:19.160964 	EXP 	TSRlearn_localizer-concepts: status = STOPPED
2026-08-06_17:12:19.175157 	EXP 	fix_cross_prc: autoDraw = False
2026-08-06_17:12:19.175157 	EXP 	fix_cross: autoDraw = False
2026-08-06_17:12:19.178390 	EXP 	TSRlearn_localizer-concepts: status = STOPPED
2026-08-06_17:12:19.207087 	INFO 	saved data to 'C:\\sync_folder\\TSRlearn-task\\psychopy_exp_files\\data\\2_TSRlearn_localizer-concepts_2026-08-06_17h10.20.646.csv'
2026-08-06_17:12:19.212229 	INFO 	saved data to C:\sync_folder\TSRlearn-task\psychopy_exp_files\data\2_TSRlearn_localizer-concepts_2026-08-06_17h10.20.646.psydat
2026-08-06_17:12:19.544152 	DEBUG 	Saving data for TSRlearn_localizer-concepts ExperimentHandler
2026-08-06_17:12:19.546634 	WARNING 	Stopping key buffers but this could be dangerous ifother keyboards rely on the same.
