23.4068 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
2026-08-11_21:52:00.455755 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-08-11_21:52:00.472167 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-08-11_21:52:00.488685 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-08-11_21:52:00.505453 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-08-11_21:52:00.521864 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-08-11_21:52:00.538523 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-08-11_21:52:00.555029 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-08-11_21:52:00.571692 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-08-11_21:52:00.588421 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-08-11_21:52:00.605498 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-08-11_21:52:00.622651 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-08-11_21:52:00.639262 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-08-11_21:52:00.655241 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-08-11_21:52:00.671812 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-08-11_21:52:00.688430 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-08-11_21:52:00.704947 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-08-11_21:52:00.722460 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-08-11_21:52:00.739305 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-08-11_21:52:00.755300 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-08-11_21:52:00.772720 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-08-11_21:52:00.789063 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-08-11_21:52:00.806018 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-08-11_21:52:00.822298 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-08-11_21:52:00.839208 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-08-11_21:52:00.856726 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-08-11_21:52:00.872682 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-08-11_21:52:00.888884 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-08-11_21:52:00.905224 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-08-11_21:52:00.921867 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-08-11_21:52:00.938628 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-08-11_21:52:00.955452 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-08-11_21:52:00.971113 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-08-11_21:52:00.988014 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-08-11_21:52:01.004439 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-08-11_21:52:01.021522 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-08-11_21:52:01.038143 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-08-11_21:52:01.054918 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-08-11_21:52:01.071685 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-08-11_21:52:01.088258 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-08-11_21:52:01.104791 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-08-11_21:52:01.121594 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-08-11_21:52:01.137746 	EXP 	progress_bar_breaks: progress = 1.6
2026-08-11_21:52:01.154744 	EXP 	progress_bar_breaks: progress = 1.6
2026-08-11_21:52:01.171596 	EXP 	progress_bar_breaks: progress = 1.6
2026-08-11_21:52:01.187736 	EXP 	progress_bar_breaks: progress = 1.6
2026-08-11_21:52:01.204964 	EXP 	progress_bar_breaks: progress = 1.6
2026-08-11_21:52:01.221151 	EXP 	progress_bar_breaks: progress = 1.6
2026-08-11_21:52:01.237484 	EXP 	progress_bar_breaks: progress = 1.6
2026-08-11_21:52:01.254631 	EXP 	progress_bar_breaks: progress = 1.6
2026-08-11_21:52:01.271840 	EXP 	progress_bar_breaks: progress = 1.6
2026-08-11_21:52:01.288096 	EXP 	progress_bar_breaks: progress = 1.6
2026-08-11_21:52:01.305082 	EXP 	progress_bar_breaks: progress = 1.6
2026-08-11_21:52:01.321393 	EXP 	progress_bar_breaks: progress = 1.6
2026-08-11_21:52:01.338378 	EXP 	progress_bar_breaks: progress = 1.6
2026-08-11_21:52:01.354805 	EXP 	progress_bar_breaks: progress = 1.6
2026-08-11_21:52:01.371504 	EXP 	progress_bar_breaks: progress = 1.6
2026-08-11_21:52:01.388126 	EXP 	progress_bar_breaks: progress = 1.6
2026-08-11_21:52:01.404771 	EXP 	progress_bar_breaks: progress = 1.6
2026-08-11_21:52:01.421297 	EXP 	progress_bar_breaks: progress = 1.6
2026-08-11_21:52:01.437710 	EXP 	progress_bar_breaks: progress = 1.6
2026-08-11_21:52:01.454608 	EXP 	progress_bar_breaks: progress = 1.6
2026-08-11_21:52:01.471104 	EXP 	progress_bar_breaks: progress = 1.6
2026-08-11_21:52:01.487513 	EXP 	progress_bar_breaks: progress = 1.6
2026-08-11_21:52:01.504165 	EXP 	progress_bar_breaks: progress = 1.6
2026-08-11_21:52:01.520834 	EXP 	progress_bar_breaks: progress = 1.6
2026-08-11_21:52:01.537765 	EXP 	progress_bar_breaks: progress = 1.6
2026-08-11_21:52:01.554341 	EXP 	progress_bar_breaks: progress = 1.6
2026-08-11_21:52:01.570744 	EXP 	progress_bar_breaks: progress = 1.6
2026-08-11_21:52:01.588357 	EXP 	progress_bar_breaks: progress = 1.6
2026-08-11_21:52:01.604651 	EXP 	progress_bar_breaks: progress = 1.6
2026-08-11_21:52:01.620913 	EXP 	progress_bar_breaks: progress = 1.6
2026-08-11_21:52:01.637468 	EXP 	progress_bar_breaks: progress = 1.6
2026-08-11_21:52:01.654505 	EXP 	progress_bar_breaks: progress = 1.6
2026-08-11_21:52:01.671563 	EXP 	progress_bar_breaks: progress = 1.6
2026-08-11_21:52:01.688043 	EXP 	progress_bar_breaks: progress = 1.6
2026-08-11_21:52:01.704679 	EXP 	progress_bar_breaks: progress = 1.6
2026-08-11_21:52:01.720894 	EXP 	progress_bar_breaks: progress = 1.6
2026-08-11_21:52:01.737982 	EXP 	progress_bar_breaks: progress = 1.6
2026-08-11_21:52:01.754589 	EXP 	progress_bar_breaks: progress = 1.6
2026-08-11_21:52:01.770735 	EXP 	progress_bar_breaks: progress = 1.6
2026-08-11_21:52:01.788322 	EXP 	progress_bar_breaks: progress = 1.6
2026-08-11_21:52:01.804709 	EXP 	progress_bar_breaks: progress = 1.6
2026-08-11_21:52:01.821711 	EXP 	progress_bar_breaks: progress = 1.6
2026-08-11_21:52:01.837992 	EXP 	progress_bar_breaks: progress = 1.6
2026-08-11_21:52:01.854695 	EXP 	progress_bar_breaks: progress = 1.6
2026-08-11_21:52:01.871305 	EXP 	progress_bar_breaks: progress = 1.6
2026-08-11_21:52:01.887845 	EXP 	progress_bar_breaks: progress = 1.6
2026-08-11_21:52:01.904592 	EXP 	progress_bar_breaks: progress = 1.6
2026-08-11_21:52:01.921330 	EXP 	progress_bar_breaks: progress = 1.6
2026-08-11_21:52:01.937990 	EXP 	progress_bar_breaks: progress = 1.6
2026-08-11_21:52:01.954617 	EXP 	progress_bar_breaks: progress = 1.6
2026-08-11_21:52:01.971046 	EXP 	progress_bar_breaks: progress = 1.6
2026-08-11_21:52:01.988185 	EXP 	progress_bar_breaks: progress = 1.6
2026-08-11_21:52:02.005517 	EXP 	progress_bar_breaks: progress = 1.6
2026-08-11_21:52:02.021919 	EXP 	progress_bar_breaks: progress = 1.6
2026-08-11_21:52:02.038134 	EXP 	progress_bar_breaks: progress = 1.6
2026-08-11_21:52:02.055127 	EXP 	progress_bar_breaks: progress = 1.6
2026-08-11_21:52:02.071518 	EXP 	progress_bar_breaks: progress = 1.6
2026-08-11_21:52:02.087821 	EXP 	progress_bar_breaks: progress = 1.6
2026-08-11_21:52:02.104483 	EXP 	progress_bar_breaks: progress = 1.6
2026-08-11_21:52:02.121138 	EXP 	progress_bar_breaks: progress = 1.6
2026-08-11_21:52:02.137888 	EXP 	progress_bar_breaks: progress = 1.6666666666666665
2026-08-11_21:52:02.154560 	EXP 	progress_bar_breaks: progress = 1.6666666666666665
2026-08-11_21:52:02.171313 	EXP 	progress_bar_breaks: progress = 1.6666666666666665
2026-08-11_21:52:02.187803 	EXP 	progress_bar_breaks: progress = 1.6666666666666665
2026-08-11_21:52:02.204445 	EXP 	progress_bar_breaks: progress = 1.6666666666666665
2026-08-11_21:52:02.221665 	EXP 	progress_bar_breaks: progress = 1.6666666666666665
2026-08-11_21:52:02.238321 	EXP 	progress_bar_breaks: progress = 1.6666666666666665
2026-08-11_21:52:02.255809 	EXP 	progress_bar_breaks: progress = 1.6666666666666665
2026-08-11_21:52:02.272570 	EXP 	progress_bar_breaks: progress = 1.6666666666666665
2026-08-11_21:52:02.288755 	EXP 	progress_bar_breaks: progress = 1.6666666666666665
2026-08-11_21:52:02.305493 	EXP 	progress_bar_breaks: progress = 1.6666666666666665
2026-08-11_21:52:02.322065 	EXP 	progress_bar_breaks: progress = 1.6666666666666665
2026-08-11_21:52:02.338583 	EXP 	progress_bar_breaks: progress = 1.6666666666666665
2026-08-11_21:52:02.355328 	EXP 	progress_bar_breaks: progress = 1.6666666666666665
2026-08-11_21:52:02.371965 	EXP 	progress_bar_breaks: progress = 1.6666666666666665
2026-08-11_21:52:02.388673 	EXP 	progress_bar_breaks: progress = 1.6666666666666665
2026-08-11_21:52:02.405207 	EXP 	progress_bar_breaks: progress = 1.6666666666666665
2026-08-11_21:52:02.421807 	EXP 	progress_bar_breaks: progress = 1.6666666666666665
2026-08-11_21:52:02.439277 	EXP 	progress_bar_breaks: progress = 1.6666666666666665
2026-08-11_21:52:02.455904 	EXP 	progress_bar_breaks: progress = 1.6666666666666665
2026-08-11_21:52:02.472039 	EXP 	progress_bar_breaks: progress = 1.6666666666666665
2026-08-11_21:52:02.488550 	EXP 	progress_bar_breaks: progress = 1.6666666666666665
2026-08-11_21:52:02.505156 	EXP 	progress_bar_breaks: progress = 1.6666666666666665
2026-08-11_21:52:02.522038 	EXP 	progress_bar_breaks: progress = 1.6666666666666665
2026-08-11_21:52:02.538604 	EXP 	progress_bar_breaks: progress = 1.6666666666666665
2026-08-11_21:52:02.555312 	EXP 	progress_bar_breaks: progress = 1.6666666666666665
2026-08-11_21:52:02.572078 	EXP 	progress_bar_breaks: progress = 1.6666666666666665
2026-08-11_21:52:02.588349 	EXP 	progress_bar_breaks: progress = 1.6666666666666665
2026-08-11_21:52:02.604913 	EXP 	progress_bar_breaks: progress = 1.6666666666666665
2026-08-11_21:52:02.621769 	EXP 	progress_bar_breaks: progress = 1.6666666666666665
2026-08-11_21:52:02.638291 	EXP 	progress_bar_breaks: progress = 1.6666666666666665
2026-08-11_21:52:02.654990 	EXP 	progress_bar_breaks: progress = 1.6666666666666665
2026-08-11_21:52:02.672063 	EXP 	progress_bar_breaks: progress = 1.6666666666666665
2026-08-11_21:52:02.688187 	EXP 	progress_bar_breaks: progress = 1.6666666666666665
2026-08-11_21:52:02.704770 	EXP 	progress_bar_breaks: progress = 1.6666666666666665
2026-08-11_21:52:02.721266 	EXP 	progress_bar_breaks: progress = 1.6666666666666665
2026-08-11_21:52:02.737901 	EXP 	progress_bar_breaks: progress = 1.6666666666666665
2026-08-11_21:52:02.754562 	EXP 	progress_bar_breaks: progress = 1.6666666666666665
2026-08-11_21:52:02.771327 	EXP 	progress_bar_breaks: progress = 1.6666666666666665
2026-08-11_21:52:02.788302 	EXP 	progress_bar_breaks: progress = 1.6666666666666665
2026-08-11_21:52:02.804732 	EXP 	progress_bar_breaks: progress = 1.6666666666666665
2026-08-11_21:52:02.821579 	EXP 	progress_bar_breaks: progress = 1.6666666666666665
2026-08-11_21:52:02.838152 	EXP 	progress_bar_breaks: progress = 1.6666666666666665
2026-08-11_21:52:02.854500 	EXP 	progress_bar_breaks: progress = 1.6666666666666665
2026-08-11_21:52:02.870786 	EXP 	progress_bar_breaks: progress = 1.6666666666666665
2026-08-11_21:52:02.888639 	EXP 	progress_bar_breaks: progress = 1.6666666666666665
2026-08-11_21:52:02.904923 	EXP 	progress_bar_breaks: progress = 1.6666666666666665
2026-08-11_21:52:02.921382 	EXP 	progress_bar_breaks: progress = 1.6666666666666665
2026-08-11_21:52:02.937759 	EXP 	progress_bar_breaks: progress = 1.6666666666666665
2026-08-11_21:52:02.954501 	EXP 	progress_bar_breaks: progress = 1.6666666666666665
2026-08-11_21:52:02.971183 	EXP 	progress_bar_breaks: progress = 1.6666666666666665
2026-08-11_21:52:02.987999 	EXP 	progress_bar_breaks: progress = 1.6666666666666665
2026-08-11_21:52:03.004201 	EXP 	progress_bar_breaks: progress = 1.6666666666666665
2026-08-11_21:52:03.020963 	EXP 	progress_bar_breaks: progress = 1.6666666666666665
2026-08-11_21:52:03.037522 	EXP 	progress_bar_breaks: progress = 1.6666666666666665
2026-08-11_21:52:03.054396 	EXP 	progress_bar_breaks: progress = 1.6666666666666665
2026-08-11_21:52:03.071155 	EXP 	progress_bar_breaks: progress = 1.6666666666666665
2026-08-11_21:52:03.087672 	EXP 	progress_bar_breaks: progress = 1.6666666666666665
2026-08-11_21:52:03.104125 	EXP 	progress_bar_breaks: progress = 1.6666666666666665
2026-08-11_21:52:03.120991 	EXP 	progress_bar_breaks: progress = 1.6666666666666665
2026-08-11_21:52:03.137538 	EXP 	progress_bar_breaks: progress = 1.7333333333333334
2026-08-11_21:52:03.154690 	EXP 	progress_bar_breaks: progress = 1.7333333333333334
2026-08-11_21:52:03.171012 	EXP 	progress_bar_breaks: progress = 1.7333333333333334
2026-08-11_21:52:03.187382 	EXP 	progress_bar_breaks: progress = 1.7333333333333334
2026-08-11_21:52:03.204176 	EXP 	progress_bar_breaks: progress = 1.7333333333333334
2026-08-11_21:52:03.220922 	EXP 	progress_bar_breaks: progress = 1.7333333333333334
2026-08-11_21:52:03.237642 	EXP 	progress_bar_breaks: progress = 1.7333333333333334
2026-08-11_21:52:03.255059 	EXP 	progress_bar_breaks: progress = 1.7333333333333334
2026-08-11_21:52:03.271105 	EXP 	progress_bar_breaks: progress = 1.7333333333333334
2026-08-11_21:52:03.287618 	EXP 	progress_bar_breaks: progress = 1.7333333333333334
2026-08-11_21:52:03.304359 	EXP 	progress_bar_breaks: progress = 1.7333333333333334
2026-08-11_21:52:03.321344 	EXP 	progress_bar_breaks: progress = 1.7333333333333334
2026-08-11_21:52:03.337648 	EXP 	progress_bar_breaks: progress = 1.7333333333333334
2026-08-11_21:52:03.354535 	EXP 	progress_bar_breaks: progress = 1.7333333333333334
2026-08-11_21:52:03.370769 	EXP 	progress_bar_breaks: progress = 1.7333333333333334
2026-08-11_21:52:03.387721 	EXP 	progress_bar_breaks: progress = 1.7333333333333334
2026-08-11_21:52:03.404140 	EXP 	progress_bar_breaks: progress = 1.7333333333333334
2026-08-11_21:52:03.420825 	EXP 	progress_bar_breaks: progress = 1.7333333333333334
2026-08-11_21:52:03.437363 	EXP 	progress_bar_breaks: progress = 1.7333333333333334
2026-08-11_21:52:03.454456 	EXP 	progress_bar_breaks: progress = 1.7333333333333334
2026-08-11_21:52:03.471600 	EXP 	progress_bar_breaks: progress = 1.7333333333333334
2026-08-11_21:52:03.487543 	EXP 	progress_bar_breaks: progress = 1.7333333333333334
2026-08-11_21:52:03.505223 	EXP 	progress_bar_breaks: progress = 1.7333333333333334
2026-08-11_21:52:03.521757 	EXP 	progress_bar_breaks: progress = 1.7333333333333334
2026-08-11_21:52:03.538429 	EXP 	progress_bar_breaks: progress = 1.7333333333333334
2026-08-11_21:52:03.555329 	EXP 	progress_bar_breaks: progress = 1.7333333333333334
2026-08-11_21:52:03.571545 	EXP 	progress_bar_breaks: progress = 1.7333333333333334
2026-08-11_21:52:03.588180 	EXP 	progress_bar_breaks: progress = 1.7333333333333334
2026-08-11_21:52:03.604776 	EXP 	progress_bar_breaks: progress = 1.7333333333333334
2026-08-11_21:52:03.621837 	EXP 	progress_bar_breaks: progress = 1.7333333333333334
2026-08-11_21:52:03.638164 	EXP 	progress_bar_breaks: progress = 1.7333333333333334
2026-08-11_21:52:03.654823 	EXP 	progress_bar_breaks: progress = 1.7333333333333334
2026-08-11_21:52:03.671313 	EXP 	progress_bar_breaks: progress = 1.7333333333333334
2026-08-11_21:52:03.687691 	EXP 	progress_bar_breaks: progress = 1.7333333333333334
2026-08-11_21:52:03.704424 	EXP 	progress_bar_breaks: progress = 1.7333333333333334
2026-08-11_21:52:03.721542 	EXP 	progress_bar_breaks: progress = 1.7333333333333334
2026-08-11_21:52:03.738353 	EXP 	progress_bar_breaks: progress = 1.7333333333333334
2026-08-11_21:52:03.755349 	EXP 	progress_bar_breaks: progress = 1.7333333333333334
2026-08-11_21:52:03.771719 	EXP 	progress_bar_breaks: progress = 1.7333333333333334
2026-08-11_21:52:03.788186 	EXP 	progress_bar_breaks: progress = 1.7333333333333334
2026-08-11_21:52:03.804757 	EXP 	progress_bar_breaks: progress = 1.7333333333333334
2026-08-11_21:52:03.822200 	EXP 	progress_bar_breaks: progress = 1.7333333333333334
2026-08-11_21:52:03.838074 	EXP 	progress_bar_breaks: progress = 1.7333333333333334
2026-08-11_21:52:03.855391 	EXP 	progress_bar_breaks: progress = 1.7333333333333334
2026-08-11_21:52:03.871807 	EXP 	progress_bar_breaks: progress = 1.7333333333333334
2026-08-11_21:52:03.888351 	EXP 	progress_bar_breaks: progress = 1.7333333333333334
2026-08-11_21:52:03.904551 	EXP 	progress_bar_breaks: progress = 1.7333333333333334
2026-08-11_21:52:03.921461 	EXP 	progress_bar_breaks: progress = 1.7333333333333334
2026-08-11_21:52:03.937962 	EXP 	progress_bar_breaks: progress = 1.7333333333333334
2026-08-11_21:52:03.954460 	EXP 	progress_bar_breaks: progress = 1.7333333333333334
2026-08-11_21:52:03.971323 	EXP 	progress_bar_breaks: progress = 1.7333333333333334
2026-08-11_21:52:03.987701 	EXP 	progress_bar_breaks: progress = 1.7333333333333334
2026-08-11_21:52:04.005226 	EXP 	progress_bar_breaks: progress = 1.7333333333333334
2026-08-11_21:52:04.021547 	EXP 	progress_bar_breaks: progress = 1.7333333333333334
2026-08-11_21:52:04.038027 	EXP 	progress_bar_breaks: progress = 1.7333333333333334
2026-08-11_21:52:04.054742 	EXP 	progress_bar_breaks: progress = 1.7333333333333334
2026-08-11_21:52:04.071654 	EXP 	progress_bar_breaks: progress = 1.7333333333333334
2026-08-11_21:52:04.089508 	EXP 	progress_bar_breaks: progress = 1.7333333333333334
2026-08-11_21:52:04.106481 	EXP 	progress_bar_breaks: progress = 1.7333333333333334
2026-08-11_21:52:04.123187 	EXP 	progress_bar_breaks: progress = 1.7333333333333334
2026-08-11_21:52:04.140340 	EXP 	progress_bar_breaks: progress = 1.8
2026-08-11_21:52:04.155909 	EXP 	progress_bar_breaks: progress = 1.8
2026-08-11_21:52:04.172809 	EXP 	progress_bar_breaks: progress = 1.8
2026-08-11_21:52:04.188890 	EXP 	progress_bar_breaks: progress = 1.8
2026-08-11_21:52:04.204674 	EXP 	progress_bar_breaks: progress = 1.8
2026-08-11_21:52:04.221297 	EXP 	progress_bar_breaks: progress = 1.8
2026-08-11_21:52:04.237847 	EXP 	progress_bar_breaks: progress = 1.8
2026-08-11_21:52:04.253792 	EXP 	progress_bar_breaks: progress = 1.8
2026-08-11_21:52:04.270570 	EXP 	progress_bar_breaks: progress = 1.8
2026-08-11_21:52:04.287594 	EXP 	progress_bar_breaks: progress = 1.8
2026-08-11_21:52:04.304126 	EXP 	progress_bar_breaks: progress = 1.8
2026-08-11_21:52:04.321405 	EXP 	progress_bar_breaks: progress = 1.8
2026-08-11_21:52:04.338125 	EXP 	progress_bar_breaks: progress = 1.8
2026-08-11_21:52:04.354159 	EXP 	progress_bar_breaks: progress = 1.8
2026-08-11_21:52:04.370367 	EXP 	progress_bar_breaks: progress = 1.8
2026-08-11_21:52:04.387507 	EXP 	progress_bar_breaks: progress = 1.8
2026-08-11_21:52:04.403922 	EXP 	progress_bar_breaks: progress = 1.8
2026-08-11_21:52:04.421893 	EXP 	progress_bar_breaks: progress = 1.8
2026-08-11_21:52:04.438279 	EXP 	progress_bar_breaks: progress = 1.8
2026-08-11_21:52:04.454429 	EXP 	progress_bar_breaks: progress = 1.8
2026-08-11_21:52:04.470823 	EXP 	progress_bar_breaks: progress = 1.8
2026-08-11_21:52:04.487876 	EXP 	progress_bar_breaks: progress = 1.8
2026-08-11_21:52:04.503814 	EXP 	progress_bar_breaks: progress = 1.8
2026-08-11_21:52:04.520577 	EXP 	progress_bar_breaks: progress = 1.8
2026-08-11_21:52:04.537498 	EXP 	progress_bar_breaks: progress = 1.8
2026-08-11_21:52:04.553865 	EXP 	progress_bar_breaks: progress = 1.8
2026-08-11_21:52:04.570452 	EXP 	progress_bar_breaks: progress = 1.8
2026-08-11_21:52:04.587017 	EXP 	progress_bar_breaks: progress = 1.8
2026-08-11_21:52:04.603826 	EXP 	progress_bar_breaks: progress = 1.8
2026-08-11_21:52:04.620702 	EXP 	progress_bar_breaks: progress = 1.8
