17.3140 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
2026-08-25_09:46:45.579261 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-25_09:46:45.595376 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-25_09:46:45.612349 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-25_09:46:45.628645 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-25_09:46:45.645159 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-25_09:46:45.661912 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-25_09:46:45.678634 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-25_09:46:45.695218 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-25_09:46:45.711608 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-25_09:46:45.728485 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-25_09:46:45.744525 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-25_09:46:45.761496 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-25_09:46:45.778557 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-25_09:46:45.795329 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-25_09:46:45.812529 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-25_09:46:45.828817 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-25_09:46:45.845802 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-25_09:46:45.861518 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-25_09:46:45.877998 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-25_09:46:45.894478 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-25_09:46:45.912522 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-25_09:46:45.928065 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-25_09:46:45.945140 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-25_09:46:45.962534 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-25_09:46:45.979715 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-25_09:46:45.996128 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-25_09:46:46.012380 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-25_09:46:46.028400 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-25_09:46:46.045899 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-25_09:46:46.063433 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-25_09:46:46.078227 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-25_09:46:46.095151 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-25_09:46:46.111883 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-25_09:46:46.129780 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-25_09:46:46.145750 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-25_09:46:46.161555 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-25_09:46:46.178138 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-25_09:46:46.195990 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-25_09:46:46.211366 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-25_09:46:46.227863 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-25_09:46:46.245636 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-25_09:46:46.262988 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-25_09:46:46.277900 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-25_09:46:46.294497 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-25_09:46:46.311422 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-25_09:46:46.328847 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-25_09:46:46.344806 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-25_09:46:46.361765 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-25_09:46:46.378118 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-25_09:46:46.394781 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-25_09:46:46.412077 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-25_09:46:46.427852 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-25_09:46:46.444658 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-25_09:46:46.461262 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-25_09:46:46.478008 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-25_09:46:46.494925 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-25_09:46:46.511876 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-25_09:46:46.528755 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-25_09:46:46.545138 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-25_09:46:46.561387 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-25_09:46:46.578102 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-25_09:46:46.594837 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-25_09:46:46.611075 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-25_09:46:46.628008 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-25_09:46:46.644856 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-25_09:46:46.661678 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-25_09:46:46.678358 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-25_09:46:46.694850 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-25_09:46:46.710958 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-25_09:46:46.727965 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-25_09:46:46.744679 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-25_09:46:46.761531 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-25_09:46:46.778274 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-25_09:46:46.795020 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-25_09:46:46.825669 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-25_09:46:46.845390 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-25_09:46:46.861896 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-25_09:46:46.878526 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-25_09:46:46.894862 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-25_09:46:46.910787 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-25_09:46:46.927495 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-25_09:46:46.944305 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-25_09:46:46.961640 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-25_09:46:46.978263 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-25_09:46:46.994773 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-25_09:46:47.012425 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-25_09:46:47.027550 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-25_09:46:47.044956 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-25_09:46:47.061461 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-25_09:46:47.078707 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-25_09:46:47.095222 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-25_09:46:47.112584 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-25_09:46:47.129147 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-25_09:46:47.145277 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-25_09:46:47.162541 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-25_09:46:47.177921 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-25_09:46:47.194229 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-25_09:46:47.211169 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-25_09:46:47.228185 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-25_09:46:47.244815 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-25_09:46:47.275255 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-25_09:46:47.295010 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-25_09:46:47.311896 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-25_09:46:47.328567 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-25_09:46:47.343886 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-25_09:46:47.360643 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-25_09:46:47.378689 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-25_09:46:47.395621 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-25_09:46:47.410744 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-25_09:46:47.429020 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-25_09:46:47.445149 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-25_09:46:47.462788 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-25_09:46:47.478163 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-25_09:46:47.494874 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-25_09:46:47.511381 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-25_09:46:47.528099 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-25_09:46:47.545809 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-25_09:46:47.560839 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-25_09:46:47.578740 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-25_09:46:47.594242 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-25_09:46:47.612247 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-25_09:46:47.627949 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-25_09:46:47.644830 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-25_09:46:47.661127 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-25_09:46:47.677533 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-25_09:46:47.695406 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-25_09:46:47.711463 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-25_09:46:47.727923 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-25_09:46:47.744597 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-25_09:46:47.761718 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-25_09:46:47.778441 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-25_09:46:47.794992 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-25_09:46:47.811108 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-25_09:46:47.828202 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-25_09:46:47.844892 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-25_09:46:47.860676 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-25_09:46:47.877935 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-25_09:46:47.893785 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-25_09:46:47.912136 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-25_09:46:47.928596 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-25_09:46:47.944413 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-25_09:46:47.961210 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-25_09:46:47.978539 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-25_09:46:47.994902 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-25_09:46:48.010918 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-25_09:46:48.027356 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-25_09:46:48.044213 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-25_09:46:48.061203 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-25_09:46:48.077209 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-25_09:46:48.094523 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-25_09:46:48.110429 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-25_09:46:48.127470 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-25_09:46:48.143894 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-25_09:46:48.160562 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-25_09:46:48.177128 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-25_09:46:48.193708 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-25_09:46:48.210542 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-25_09:46:48.227051 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-25_09:46:48.243596 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-25_09:46:48.260411 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-25_09:46:48.276997 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-25_09:46:48.293568 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-25_09:46:48.310279 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-25_09:46:48.327375 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-25_09:46:48.343741 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-25_09:46:48.360233 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-25_09:46:48.377045 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-25_09:46:48.393499 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-25_09:46:48.410107 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-25_09:46:48.426889 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-25_09:46:48.443420 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-25_09:46:48.460205 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-25_09:46:48.476675 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-25_09:46:48.493623 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-25_09:46:48.510058 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-25_09:46:48.526617 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-25_09:46:48.543444 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-25_09:46:48.560144 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-25_09:46:48.576974 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-25_09:46:48.593429 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-25_09:46:48.610444 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-25_09:46:48.627352 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-25_09:46:48.643338 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-25_09:46:48.660302 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-25_09:46:48.676956 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-25_09:46:48.693888 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-25_09:46:48.710408 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-25_09:46:48.726869 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-25_09:46:48.743319 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-25_09:46:48.760278 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-25_09:46:48.776728 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-25_09:46:48.793711 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-25_09:46:48.810330 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-25_09:46:48.827311 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-25_09:46:48.843755 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-25_09:46:48.860095 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-25_09:46:48.876801 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-25_09:46:48.894078 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-25_09:46:48.911513 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-25_09:46:48.927865 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-25_09:46:48.944174 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-25_09:46:48.960943 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-25_09:46:48.977475 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-25_09:46:48.994539 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-25_09:46:49.011248 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-25_09:46:49.028084 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-25_09:46:49.044634 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-25_09:46:49.060706 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-25_09:46:49.077177 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-25_09:46:49.094645 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-25_09:46:49.110458 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-25_09:46:49.128603 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-25_09:46:49.144629 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-25_09:46:49.159915 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-25_09:46:49.177110 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-25_09:46:49.193806 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-25_09:46:49.210422 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-25_09:46:49.227226 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-25_09:46:49.243650 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-25_09:46:49.260137 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-25_09:46:49.276836 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-25_09:46:49.294308 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-25_09:46:49.310013 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-25_09:46:49.326728 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-25_09:46:49.343354 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-25_09:46:49.360888 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-25_09:46:49.377232 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-25_09:46:49.393441 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-25_09:46:49.410382 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-25_09:46:49.427402 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-25_09:46:49.443780 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-25_09:46:49.460126 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-25_09:46:49.476501 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-25_09:46:49.493915 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-25_09:46:49.509927 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-25_09:46:49.526644 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-25_09:46:49.543374 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-25_09:46:49.560097 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-25_09:46:49.576985 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-25_09:46:49.594757 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
