21.5516 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
2026-08-08_20:07:48.734475 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-08-08_20:07:48.751085 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-08-08_20:07:48.767723 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-08-08_20:07:48.784260 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-08-08_20:07:48.801206 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-08-08_20:07:48.817764 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-08-08_20:07:48.834511 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-08-08_20:07:48.851061 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-08-08_20:07:48.867587 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-08-08_20:07:48.884358 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-08-08_20:07:48.901255 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-08-08_20:07:48.918077 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-08-08_20:07:48.934697 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-08-08_20:07:48.951401 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-08-08_20:07:48.968165 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-08-08_20:07:48.985040 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-08-08_20:07:49.001435 	EXP 	progress_bar_breaks: progress = 1.5333333333333332
2026-08-08_20:07:49.017976 	EXP 	progress_bar_breaks: progress = 1.6
2026-08-08_20:07:49.034597 	EXP 	progress_bar_breaks: progress = 1.6
2026-08-08_20:07:49.051670 	EXP 	progress_bar_breaks: progress = 1.6
2026-08-08_20:07:49.068310 	EXP 	progress_bar_breaks: progress = 1.6
2026-08-08_20:07:49.084662 	EXP 	progress_bar_breaks: progress = 1.6
2026-08-08_20:07:49.101316 	EXP 	progress_bar_breaks: progress = 1.6
2026-08-08_20:07:49.117966 	EXP 	progress_bar_breaks: progress = 1.6
2026-08-08_20:07:49.134638 	EXP 	progress_bar_breaks: progress = 1.6
2026-08-08_20:07:49.151438 	EXP 	progress_bar_breaks: progress = 1.6
2026-08-08_20:07:49.168065 	EXP 	progress_bar_breaks: progress = 1.6
2026-08-08_20:07:49.184788 	EXP 	progress_bar_breaks: progress = 1.6
2026-08-08_20:07:49.201338 	EXP 	progress_bar_breaks: progress = 1.6
2026-08-08_20:07:49.218110 	EXP 	progress_bar_breaks: progress = 1.6
2026-08-08_20:07:49.234814 	EXP 	progress_bar_breaks: progress = 1.6
2026-08-08_20:07:49.251321 	EXP 	progress_bar_breaks: progress = 1.6
2026-08-08_20:07:49.268485 	EXP 	progress_bar_breaks: progress = 1.6
2026-08-08_20:07:49.284698 	EXP 	progress_bar_breaks: progress = 1.6
2026-08-08_20:07:49.301204 	EXP 	progress_bar_breaks: progress = 1.6
2026-08-08_20:07:49.318045 	EXP 	progress_bar_breaks: progress = 1.6
2026-08-08_20:07:49.334517 	EXP 	progress_bar_breaks: progress = 1.6
2026-08-08_20:07:49.351176 	EXP 	progress_bar_breaks: progress = 1.6
2026-08-08_20:07:49.367800 	EXP 	progress_bar_breaks: progress = 1.6
2026-08-08_20:07:49.384395 	EXP 	progress_bar_breaks: progress = 1.6
2026-08-08_20:07:49.401161 	EXP 	progress_bar_breaks: progress = 1.6
2026-08-08_20:07:49.417812 	EXP 	progress_bar_breaks: progress = 1.6
2026-08-08_20:07:49.434363 	EXP 	progress_bar_breaks: progress = 1.6
2026-08-08_20:07:49.450954 	EXP 	progress_bar_breaks: progress = 1.6
2026-08-08_20:07:49.467509 	EXP 	progress_bar_breaks: progress = 1.6
2026-08-08_20:07:49.484273 	EXP 	progress_bar_breaks: progress = 1.6
2026-08-08_20:07:49.500850 	EXP 	progress_bar_breaks: progress = 1.6
2026-08-08_20:07:49.517909 	EXP 	progress_bar_breaks: progress = 1.6
2026-08-08_20:07:49.534567 	EXP 	progress_bar_breaks: progress = 1.6
2026-08-08_20:07:49.550835 	EXP 	progress_bar_breaks: progress = 1.6
2026-08-08_20:07:49.567384 	EXP 	progress_bar_breaks: progress = 1.6
2026-08-08_20:07:49.583997 	EXP 	progress_bar_breaks: progress = 1.6
2026-08-08_20:07:49.600648 	EXP 	progress_bar_breaks: progress = 1.6
2026-08-08_20:07:49.617591 	EXP 	progress_bar_breaks: progress = 1.6
2026-08-08_20:07:49.634075 	EXP 	progress_bar_breaks: progress = 1.6
2026-08-08_20:07:49.650762 	EXP 	progress_bar_breaks: progress = 1.6
2026-08-08_20:07:49.667448 	EXP 	progress_bar_breaks: progress = 1.6
2026-08-08_20:07:49.684132 	EXP 	progress_bar_breaks: progress = 1.6
2026-08-08_20:07:49.700699 	EXP 	progress_bar_breaks: progress = 1.6
2026-08-08_20:07:49.717360 	EXP 	progress_bar_breaks: progress = 1.6
2026-08-08_20:07:49.734204 	EXP 	progress_bar_breaks: progress = 1.6
2026-08-08_20:07:49.750794 	EXP 	progress_bar_breaks: progress = 1.6
2026-08-08_20:07:49.767864 	EXP 	progress_bar_breaks: progress = 1.6
2026-08-08_20:07:49.784619 	EXP 	progress_bar_breaks: progress = 1.6
2026-08-08_20:07:49.801128 	EXP 	progress_bar_breaks: progress = 1.6
2026-08-08_20:07:49.817678 	EXP 	progress_bar_breaks: progress = 1.6
2026-08-08_20:07:49.834270 	EXP 	progress_bar_breaks: progress = 1.6
2026-08-08_20:07:49.850788 	EXP 	progress_bar_breaks: progress = 1.6
2026-08-08_20:07:49.867397 	EXP 	progress_bar_breaks: progress = 1.6
2026-08-08_20:07:49.883990 	EXP 	progress_bar_breaks: progress = 1.6
2026-08-08_20:07:49.900696 	EXP 	progress_bar_breaks: progress = 1.6
2026-08-08_20:07:49.917283 	EXP 	progress_bar_breaks: progress = 1.6
2026-08-08_20:07:49.933897 	EXP 	progress_bar_breaks: progress = 1.6
2026-08-08_20:07:49.950959 	EXP 	progress_bar_breaks: progress = 1.6
2026-08-08_20:07:49.967455 	EXP 	progress_bar_breaks: progress = 1.6
2026-08-08_20:07:49.984134 	EXP 	progress_bar_breaks: progress = 1.6
2026-08-08_20:07:50.000993 	EXP 	progress_bar_breaks: progress = 1.6
2026-08-08_20:07:50.017675 	EXP 	progress_bar_breaks: progress = 1.6666666666666665
2026-08-08_20:07:50.034197 	EXP 	progress_bar_breaks: progress = 1.6666666666666665
2026-08-08_20:07:50.050692 	EXP 	progress_bar_breaks: progress = 1.6666666666666665
2026-08-08_20:07:50.067381 	EXP 	progress_bar_breaks: progress = 1.6666666666666665
2026-08-08_20:07:50.084109 	EXP 	progress_bar_breaks: progress = 1.6666666666666665
2026-08-08_20:07:50.100657 	EXP 	progress_bar_breaks: progress = 1.6666666666666665
2026-08-08_20:07:50.117333 	EXP 	progress_bar_breaks: progress = 1.6666666666666665
2026-08-08_20:07:50.134293 	EXP 	progress_bar_breaks: progress = 1.6666666666666665
2026-08-08_20:07:50.150935 	EXP 	progress_bar_breaks: progress = 1.6666666666666665
2026-08-08_20:07:50.167843 	EXP 	progress_bar_breaks: progress = 1.6666666666666665
2026-08-08_20:07:50.184420 	EXP 	progress_bar_breaks: progress = 1.6666666666666665
2026-08-08_20:07:50.200918 	EXP 	progress_bar_breaks: progress = 1.6666666666666665
2026-08-08_20:07:50.217713 	EXP 	progress_bar_breaks: progress = 1.6666666666666665
2026-08-08_20:07:50.234351 	EXP 	progress_bar_breaks: progress = 1.6666666666666665
2026-08-08_20:07:50.250859 	EXP 	progress_bar_breaks: progress = 1.6666666666666665
2026-08-08_20:07:50.267618 	EXP 	progress_bar_breaks: progress = 1.6666666666666665
2026-08-08_20:07:50.284361 	EXP 	progress_bar_breaks: progress = 1.6666666666666665
2026-08-08_20:07:50.300846 	EXP 	progress_bar_breaks: progress = 1.6666666666666665
2026-08-08_20:07:50.317749 	EXP 	progress_bar_breaks: progress = 1.6666666666666665
2026-08-08_20:07:50.334308 	EXP 	progress_bar_breaks: progress = 1.6666666666666665
2026-08-08_20:07:50.350707 	EXP 	progress_bar_breaks: progress = 1.6666666666666665
2026-08-08_20:07:50.368008 	EXP 	progress_bar_breaks: progress = 1.6666666666666665
2026-08-08_20:07:50.384534 	EXP 	progress_bar_breaks: progress = 1.6666666666666665
2026-08-08_20:07:50.401044 	EXP 	progress_bar_breaks: progress = 1.6666666666666665
2026-08-08_20:07:50.417535 	EXP 	progress_bar_breaks: progress = 1.6666666666666665
2026-08-08_20:07:50.434293 	EXP 	progress_bar_breaks: progress = 1.6666666666666665
2026-08-08_20:07:50.450930 	EXP 	progress_bar_breaks: progress = 1.6666666666666665
2026-08-08_20:07:50.467617 	EXP 	progress_bar_breaks: progress = 1.6666666666666665
2026-08-08_20:07:50.484190 	EXP 	progress_bar_breaks: progress = 1.6666666666666665
2026-08-08_20:07:50.500869 	EXP 	progress_bar_breaks: progress = 1.6666666666666665
2026-08-08_20:07:50.517587 	EXP 	progress_bar_breaks: progress = 1.6666666666666665
2026-08-08_20:07:50.534230 	EXP 	progress_bar_breaks: progress = 1.6666666666666665
2026-08-08_20:07:50.537000 	EXP 	Device response: <KeyPress from None: t=255.25875879998785, value=5, duration=None>
2026-08-08_20:07:50.551504 	EXP 	progress_bar_breaks: progress = 1.6666666666666665
2026-08-08_20:07:50.567985 	EXP 	progress_bar_breaks: progress = 1.6666666666666665
2026-08-08_20:07:50.584490 	EXP 	progress_bar_breaks: progress = 1.6666666666666665
2026-08-08_20:07:50.600732 	EXP 	progress_bar_breaks: progress = 1.6666666666666665
2026-08-08_20:07:50.617224 	EXP 	progress_bar_breaks: progress = 1.6666666666666665
2026-08-08_20:07:50.619671 	EXP 	Device response: <KeyPress from None: t=255.25875879998785, value=5, duration=0.09146640001563355>
2026-08-08_20:07:50.634256 	EXP 	progress_bar_breaks: progress = 1.6666666666666665
2026-08-08_20:07:50.651121 	EXP 	progress_bar_breaks: progress = 1.6666666666666665
2026-08-08_20:07:50.667144 	EXP 	progress_bar_breaks: progress = 1.6666666666666665
2026-08-08_20:07:50.683680 	EXP 	progress_bar_breaks: progress = 1.6666666666666665
2026-08-08_20:07:50.700670 	EXP 	progress_bar_breaks: progress = 1.6666666666666665
2026-08-08_20:07:50.717149 	EXP 	progress_bar_breaks: progress = 1.6666666666666665
2026-08-08_20:07:50.733872 	EXP 	progress_bar_breaks: progress = 1.6666666666666665
2026-08-08_20:07:50.750533 	EXP 	progress_bar_breaks: progress = 1.6666666666666665
2026-08-08_20:07:50.767120 	EXP 	progress_bar_breaks: progress = 1.6666666666666665
2026-08-08_20:07:50.783680 	EXP 	progress_bar_breaks: progress = 1.6666666666666665
2026-08-08_20:07:50.800721 	EXP 	progress_bar_breaks: progress = 1.6666666666666665
2026-08-08_20:07:50.817036 	EXP 	progress_bar_breaks: progress = 1.6666666666666665
2026-08-08_20:07:50.833728 	EXP 	progress_bar_breaks: progress = 1.6666666666666665
2026-08-08_20:07:50.850360 	EXP 	progress_bar_breaks: progress = 1.6666666666666665
2026-08-08_20:07:50.867030 	EXP 	progress_bar_breaks: progress = 1.6666666666666665
2026-08-08_20:07:50.883759 	EXP 	progress_bar_breaks: progress = 1.6666666666666665
2026-08-08_20:07:50.900327 	EXP 	progress_bar_breaks: progress = 1.6666666666666665
2026-08-08_20:07:50.917118 	EXP 	progress_bar_breaks: progress = 1.6666666666666665
2026-08-08_20:07:50.933882 	EXP 	progress_bar_breaks: progress = 1.6666666666666665
2026-08-08_20:07:50.950377 	EXP 	progress_bar_breaks: progress = 1.6666666666666665
2026-08-08_20:07:50.967118 	EXP 	progress_bar_breaks: progress = 1.6666666666666665
2026-08-08_20:07:50.983778 	EXP 	progress_bar_breaks: progress = 1.6666666666666665
2026-08-08_20:07:51.000518 	EXP 	progress_bar_breaks: progress = 1.6666666666666665
2026-08-08_20:07:51.017114 	EXP 	progress_bar_breaks: progress = 1.7333333333333334
2026-08-08_20:07:51.034599 	EXP 	progress_bar_breaks: progress = 1.7333333333333334
2026-08-08_20:07:51.050623 	EXP 	progress_bar_breaks: progress = 1.7333333333333334
2026-08-08_20:07:51.067806 	EXP 	progress_bar_breaks: progress = 1.7333333333333334
2026-08-08_20:07:51.084295 	EXP 	progress_bar_breaks: progress = 1.7333333333333334
2026-08-08_20:07:51.100549 	EXP 	progress_bar_breaks: progress = 1.7333333333333334
2026-08-08_20:07:51.117222 	EXP 	progress_bar_breaks: progress = 1.7333333333333334
2026-08-08_20:07:51.134731 	EXP 	progress_bar_breaks: progress = 1.7333333333333334
2026-08-08_20:07:51.150680 	EXP 	progress_bar_breaks: progress = 1.7333333333333334
2026-08-08_20:07:51.168050 	EXP 	progress_bar_breaks: progress = 1.7333333333333334
2026-08-08_20:07:51.185479 	EXP 	progress_bar_breaks: progress = 1.7333333333333334
2026-08-08_20:07:51.201358 	EXP 	progress_bar_breaks: progress = 1.7333333333333334
2026-08-08_20:07:51.217912 	EXP 	progress_bar_breaks: progress = 1.7333333333333334
2026-08-08_20:07:51.234406 	EXP 	progress_bar_breaks: progress = 1.7333333333333334
2026-08-08_20:07:51.251610 	EXP 	progress_bar_breaks: progress = 1.7333333333333334
2026-08-08_20:07:51.267440 	EXP 	progress_bar_breaks: progress = 1.7333333333333334
2026-08-08_20:07:51.284261 	EXP 	progress_bar_breaks: progress = 1.7333333333333334
2026-08-08_20:07:51.301244 	EXP 	progress_bar_breaks: progress = 1.7333333333333334
2026-08-08_20:07:51.317406 	EXP 	progress_bar_breaks: progress = 1.7333333333333334
2026-08-08_20:07:51.334020 	EXP 	progress_bar_breaks: progress = 1.7333333333333334
2026-08-08_20:07:51.351225 	EXP 	progress_bar_breaks: progress = 1.7333333333333334
2026-08-08_20:07:51.367772 	EXP 	progress_bar_breaks: progress = 1.7333333333333334
2026-08-08_20:07:51.384263 	EXP 	progress_bar_breaks: progress = 1.7333333333333334
2026-08-08_20:07:51.400674 	EXP 	progress_bar_breaks: progress = 1.7333333333333334
2026-08-08_20:07:51.418114 	EXP 	progress_bar_breaks: progress = 1.7333333333333334
2026-08-08_20:07:51.434206 	EXP 	progress_bar_breaks: progress = 1.7333333333333334
2026-08-08_20:07:51.450608 	EXP 	progress_bar_breaks: progress = 1.7333333333333334
2026-08-08_20:07:51.467345 	EXP 	progress_bar_breaks: progress = 1.7333333333333334
2026-08-08_20:07:51.483849 	EXP 	progress_bar_breaks: progress = 1.7333333333333334
2026-08-08_20:07:51.500569 	EXP 	progress_bar_breaks: progress = 1.7333333333333334
2026-08-08_20:07:51.517292 	EXP 	progress_bar_breaks: progress = 1.7333333333333334
2026-08-08_20:07:51.533934 	EXP 	progress_bar_breaks: progress = 1.7333333333333334
2026-08-08_20:07:51.550693 	EXP 	progress_bar_breaks: progress = 1.7333333333333334
2026-08-08_20:07:51.567770 	EXP 	progress_bar_breaks: progress = 1.7333333333333334
2026-08-08_20:07:51.584169 	EXP 	progress_bar_breaks: progress = 1.7333333333333334
2026-08-08_20:07:51.600706 	EXP 	progress_bar_breaks: progress = 1.7333333333333334
2026-08-08_20:07:51.617340 	EXP 	progress_bar_breaks: progress = 1.7333333333333334
2026-08-08_20:07:51.634146 	EXP 	progress_bar_breaks: progress = 1.7333333333333334
2026-08-08_20:07:51.650595 	EXP 	progress_bar_breaks: progress = 1.7333333333333334
2026-08-08_20:07:51.667297 	EXP 	progress_bar_breaks: progress = 1.7333333333333334
2026-08-08_20:07:51.683950 	EXP 	progress_bar_breaks: progress = 1.7333333333333334
2026-08-08_20:07:51.700602 	EXP 	progress_bar_breaks: progress = 1.7333333333333334
2026-08-08_20:07:51.717972 	EXP 	progress_bar_breaks: progress = 1.7333333333333334
2026-08-08_20:07:51.733971 	EXP 	progress_bar_breaks: progress = 1.7333333333333334
2026-08-08_20:07:51.750580 	EXP 	progress_bar_breaks: progress = 1.7333333333333334
2026-08-08_20:07:51.767738 	EXP 	progress_bar_breaks: progress = 1.7333333333333334
2026-08-08_20:07:51.783786 	EXP 	progress_bar_breaks: progress = 1.7333333333333334
2026-08-08_20:07:51.801120 	EXP 	progress_bar_breaks: progress = 1.7333333333333334
2026-08-08_20:07:51.817267 	EXP 	progress_bar_breaks: progress = 1.7333333333333334
2026-08-08_20:07:51.834018 	EXP 	progress_bar_breaks: progress = 1.7333333333333334
2026-08-08_20:07:51.850238 	EXP 	progress_bar_breaks: progress = 1.7333333333333334
2026-08-08_20:07:51.866940 	EXP 	progress_bar_breaks: progress = 1.7333333333333334
2026-08-08_20:07:51.883474 	EXP 	progress_bar_breaks: progress = 1.7333333333333334
2026-08-08_20:07:51.900203 	EXP 	progress_bar_breaks: progress = 1.7333333333333334
2026-08-08_20:07:51.916810 	EXP 	progress_bar_breaks: progress = 1.7333333333333334
2026-08-08_20:07:51.933512 	EXP 	progress_bar_breaks: progress = 1.7333333333333334
2026-08-08_20:07:51.949991 	EXP 	progress_bar_breaks: progress = 1.7333333333333334
2026-08-08_20:07:51.966664 	EXP 	progress_bar_breaks: progress = 1.7333333333333334
2026-08-08_20:07:51.983424 	EXP 	progress_bar_breaks: progress = 1.7333333333333334
2026-08-08_20:07:52.000051 	EXP 	progress_bar_breaks: progress = 1.7333333333333334
2026-08-08_20:07:52.016683 	EXP 	progress_bar_breaks: progress = 1.8
2026-08-08_20:07:52.033291 	EXP 	progress_bar_breaks: progress = 1.8
2026-08-08_20:07:52.050008 	EXP 	progress_bar_breaks: progress = 1.8
2026-08-08_20:07:52.066744 	EXP 	progress_bar_breaks: progress = 1.8
2026-08-08_20:07:52.083358 	EXP 	progress_bar_breaks: progress = 1.8
2026-08-08_20:07:52.100343 	EXP 	progress_bar_breaks: progress = 1.8
2026-08-08_20:07:52.117272 	EXP 	progress_bar_breaks: progress = 1.8
2026-08-08_20:07:52.133859 	EXP 	progress_bar_breaks: progress = 1.8
2026-08-08_20:07:52.150101 	EXP 	progress_bar_breaks: progress = 1.8
2026-08-08_20:07:52.166664 	EXP 	progress_bar_breaks: progress = 1.8
2026-08-08_20:07:52.183337 	EXP 	progress_bar_breaks: progress = 1.8
2026-08-08_20:07:52.199909 	EXP 	progress_bar_breaks: progress = 1.8
2026-08-08_20:07:52.216770 	EXP 	progress_bar_breaks: progress = 1.8
2026-08-08_20:07:52.233223 	EXP 	progress_bar_breaks: progress = 1.8
2026-08-08_20:07:52.249877 	EXP 	progress_bar_breaks: progress = 1.8
2026-08-08_20:07:52.266561 	EXP 	progress_bar_breaks: progress = 1.8
2026-08-08_20:07:52.283217 	EXP 	progress_bar_breaks: progress = 1.8
2026-08-08_20:07:52.299809 	EXP 	progress_bar_breaks: progress = 1.8
2026-08-08_20:07:52.316891 	EXP 	progress_bar_breaks: progress = 1.8
2026-08-08_20:07:52.340756 	EXP 	progress_bar_breaks: progress = 1.8
2026-08-08_20:07:52.355530 	EXP 	progress_bar_breaks: progress = 1.8
2026-08-08_20:07:52.367273 	EXP 	progress_bar_breaks: progress = 1.8
2026-08-08_20:07:52.385248 	EXP 	progress_bar_breaks: progress = 1.8
2026-08-08_20:07:52.400266 	EXP 	progress_bar_breaks: progress = 1.8
2026-08-08_20:07:52.416757 	EXP 	progress_bar_breaks: progress = 1.8
2026-08-08_20:07:52.433371 	EXP 	progress_bar_breaks: progress = 1.8
2026-08-08_20:07:52.450157 	EXP 	progress_bar_breaks: progress = 1.8
2026-08-08_20:07:52.466610 	EXP 	progress_bar_breaks: progress = 1.8
2026-08-08_20:07:52.483281 	EXP 	progress_bar_breaks: progress = 1.8
2026-08-08_20:07:52.499921 	EXP 	progress_bar_breaks: progress = 1.8
2026-08-08_20:07:52.516648 	EXP 	progress_bar_breaks: progress = 1.8
2026-08-08_20:07:52.533303 	EXP 	progress_bar_breaks: progress = 1.8
2026-08-08_20:07:52.550337 	EXP 	progress_bar_breaks: progress = 1.8
2026-08-08_20:07:52.566820 	EXP 	progress_bar_breaks: progress = 1.8
2026-08-08_20:07:52.583446 	EXP 	progress_bar_breaks: progress = 1.8
2026-08-08_20:07:52.600409 	EXP 	progress_bar_breaks: progress = 1.8
2026-08-08_20:07:52.617350 	EXP 	progress_bar_breaks: progress = 1.8
2026-08-08_20:07:52.633564 	EXP 	progress_bar_breaks: progress = 1.8
2026-08-08_20:07:52.650304 	EXP 	progress_bar_breaks: progress = 1.8
2026-08-08_20:07:52.666894 	EXP 	progress_bar_breaks: progress = 1.8
2026-08-08_20:07:52.683628 	EXP 	progress_bar_breaks: progress = 1.8
2026-08-08_20:07:52.700134 	EXP 	progress_bar_breaks: progress = 1.8
2026-08-08_20:07:52.716779 	EXP 	progress_bar_breaks: progress = 1.8
2026-08-08_20:07:52.733498 	EXP 	progress_bar_breaks: progress = 1.8
2026-08-08_20:07:52.750120 	EXP 	progress_bar_breaks: progress = 1.8
2026-08-08_20:07:52.766783 	EXP 	progress_bar_breaks: progress = 1.8
2026-08-08_20:07:52.783402 	EXP 	progress_bar_breaks: progress = 1.8
2026-08-08_20:07:52.800152 	EXP 	progress_bar_breaks: progress = 1.8
2026-08-08_20:07:52.816854 	EXP 	progress_bar_breaks: progress = 1.8
2026-08-08_20:07:52.833551 	EXP 	progress_bar_breaks: progress = 1.8
2026-08-08_20:07:52.850150 	EXP 	progress_bar_breaks: progress = 1.8
2026-08-08_20:07:52.867310 	EXP 	progress_bar_breaks: progress = 1.8
