19.7696 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
2026-08-03_16:36:29.117260 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:36:29.117260 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:36:29.134088 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:36:29.134088 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:36:29.151040 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:36:29.151040 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:36:29.171896 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:36:29.171896 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:36:29.184489 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:36:29.184489 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:36:29.201506 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:36:29.201506 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:36:29.220097 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:36:29.220097 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:36:29.237627 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:36:29.237627 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:36:29.252272 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:36:29.252272 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:36:29.252272 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:36:29.252272 	EXP 	fix_cross_2: autoDraw = True
2026-08-03_16:36:30.145090 	EXP 	New trial (rep=0, index=23): <Trial 23 (23 in rep 0) data={'block': 1, 'trial_in_block': 24, 'concept': 'house', 'concept_num': 9, 'concept_num_word': 9, 'exemplar_num': 14, 'image_shown': 'house\\house_14.jpg', 'word_shown_english': 'house', 'word_shown_german': 'Haus', 'word_shown_french': 'Maison', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.97, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 23, 'thisTrialN': 23, 'thisRepN': 0}>
2026-08-03_16:36:30.189112 	EXP 	fix_cross_2: autoDraw = False
2026-08-03_16:36:30.189112 	EXP 	fix_cross_2: autoDraw = False
2026-08-03_16:36:30.189112 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-03_16:36:30.189112 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-03_16:36:30.189112 	EXP 	breaks_instruction: autoDraw = False
2026-08-03_16:36:30.189112 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-03_16:36:30.189112 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-03_16:36:30.189112 	EXP 	image: image = 'stimuli\\house\\house_14.jpg'
2026-08-03_16:36:30.189112 	EXP 	image: autoDraw = True
2026-08-03_16:36:30.942786 	EXP 	spoken_word: sampleRate = 44100
2026-08-03_16:36:30.950772 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-03_16:36:30.950828 	DEBUG 	Converted audio clip from mono to stereo
2026-08-03_16:36:30.952571 	EXP 	Sound spoken_word reached end of file
132.8531 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-03_16:36:30.968100 	INFO 	Keyboard events cleared
2026-08-03_16:36:30.967961 	EXP 	image: autoDraw = False
2026-08-03_16:36:30.967961 	EXP 	image: autoDraw = False
2026-08-03_16:36:30.967961 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-03_16:36:30.967961 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:36:31.476226 	EXP 	Sound spoken_word reached end of file
2026-08-03_16:36:31.486582 	EXP 	Sound spoken_word reached end of file
2026-08-03_16:36:32.466260 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-08-03_16:36:32.483065 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:36:32.483065 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:36:32.499589 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:36:32.499589 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:36:32.515986 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:36:32.515986 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:36:32.532868 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:36:32.532868 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:36:32.549571 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:36:32.549571 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:36:32.566049 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:36:32.566049 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:36:32.582891 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:36:32.582891 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:36:32.599535 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:36:32.599535 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:36:32.623144 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:36:32.623144 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:36:32.649195 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:36:32.649195 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:36:32.666116 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:36:32.666116 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:36:32.683038 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:36:32.683038 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:36:32.683038 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:36:32.683038 	EXP 	fix_cross_2: autoDraw = True
2026-08-03_16:36:33.655409 	EXP 	New trial (rep=0, index=24): <Trial 24 (24 in rep 0) data={'block': 1, 'trial_in_block': 25, 'concept': 'bicycle', 'concept_num': 2, 'concept_num_word': 2, 'exemplar_num': 34, 'image_shown': 'bicycle\\bicycle_34.jpg', 'word_shown_english': 'bicycle', 'word_shown_german': 'Fahrrad', 'word_shown_french': 'Vélo', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.05, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 24, 'thisTrialN': 24, 'thisRepN': 0}>
2026-08-03_16:36:33.704315 	EXP 	fix_cross_2: autoDraw = False
2026-08-03_16:36:33.704315 	EXP 	fix_cross_2: autoDraw = False
2026-08-03_16:36:33.704315 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-03_16:36:33.704315 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-03_16:36:33.704315 	EXP 	breaks_instruction: autoDraw = False
2026-08-03_16:36:33.704315 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-03_16:36:33.704315 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-03_16:36:33.704315 	EXP 	image: image = 'stimuli\\bicycle\\bicycle_34.jpg'
2026-08-03_16:36:33.704315 	EXP 	image: autoDraw = True
2026-08-03_16:36:34.455592 	EXP 	spoken_word: sampleRate = 48000
2026-08-03_16:36:34.457090 	DEBUG 	Converted audio clip from mono to stereo
2026-08-03_16:36:34.458369 	EXP 	Sound spoken_word reached end of file
136.3500 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-03_16:36:34.482004 	INFO 	Keyboard events cleared
2026-08-03_16:36:34.481850 	EXP 	image: autoDraw = False
2026-08-03_16:36:34.481850 	EXP 	image: autoDraw = False
2026-08-03_16:36:34.481850 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-03_16:36:34.481850 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:36:35.143960 	EXP 	Sound spoken_word reached end of file
2026-08-03_16:36:35.174780 	EXP 	Sound spoken_word reached end of file
2026-08-03_16:36:35.981802 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:36:35.981802 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-08-03_16:36:35.981802 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:36:35.998709 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:36:35.998709 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:36:36.014751 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:36:36.014751 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:36:36.031812 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:36:36.031812 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:36:36.048453 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:36:36.048453 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:36:36.065079 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:36:36.065079 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:36:36.081665 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:36:36.081665 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:36:36.098478 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:36:36.098478 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:36:36.114969 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:36:36.114969 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:36:36.131607 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:36:36.131607 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:36:36.148506 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:36:36.148506 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:36:36.165305 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:36:36.165305 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:36:36.182080 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:36:36.182080 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:36:36.182080 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:36:36.182080 	EXP 	fix_cross_2: autoDraw = True
2026-08-03_16:36:37.220760 	EXP 	New trial (rep=0, index=25): <Trial 25 (25 in rep 0) data={'block': 1, 'trial_in_block': 26, 'concept': 'hammer', 'concept_num': 7, 'concept_num_word': 7, 'exemplar_num': 21, 'image_shown': 'hammer\\hammer_21.jpg', 'word_shown_english': 'hammer', 'word_shown_german': 'Hammer', 'word_shown_french': 'Marteau', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.84, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 25, 'thisTrialN': 25, 'thisRepN': 0}>
2026-08-03_16:36:37.300950 	EXP 	fix_cross_2: autoDraw = False
2026-08-03_16:36:37.300950 	EXP 	fix_cross_2: autoDraw = False
2026-08-03_16:36:37.300950 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-03_16:36:37.300950 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-03_16:36:37.300950 	EXP 	breaks_instruction: autoDraw = False
2026-08-03_16:36:37.300950 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-03_16:36:37.300950 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-03_16:36:37.300950 	EXP 	image: image = 'stimuli\\hammer\\hammer_21.jpg'
2026-08-03_16:36:37.300950 	EXP 	image: autoDraw = True
2026-08-03_16:36:38.054064 	EXP 	spoken_word: sampleRate = 44100
2026-08-03_16:36:38.059176 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-03_16:36:38.059372 	DEBUG 	Converted audio clip from mono to stereo
2026-08-03_16:36:38.060769 	EXP 	Sound spoken_word reached end of file
139.9488 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-03_16:36:38.080784 	INFO 	Keyboard events cleared
2026-08-03_16:36:38.080647 	EXP 	image: autoDraw = False
2026-08-03_16:36:38.080647 	EXP 	image: autoDraw = False
2026-08-03_16:36:38.080647 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-03_16:36:38.080647 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:36:38.554675 	EXP 	Sound spoken_word reached end of file
2026-08-03_16:36:38.569201 	EXP 	Sound spoken_word reached end of file
2026-08-03_16:36:39.580662 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:36:39.580662 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-08-03_16:36:39.580662 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:36:39.597134 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:36:39.597134 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:36:39.614628 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:36:39.614628 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:36:39.630817 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:36:39.630817 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:36:39.647094 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:36:39.647094 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:36:39.664966 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:36:39.664966 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:36:39.680629 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:36:39.680629 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:36:39.697086 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:36:39.697086 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:36:39.713712 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:36:39.713712 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:36:39.730411 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:36:39.730411 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:36:39.747275 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:36:39.747275 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:36:39.763977 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:36:39.763977 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:36:39.780551 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:36:39.780551 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:36:39.797328 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:36:39.797328 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:36:39.797328 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:36:39.797328 	EXP 	fix_cross_2: autoDraw = True
2026-08-03_16:36:40.635861 	EXP 	New trial (rep=0, index=26): <Trial 26 (26 in rep 0) data={'block': 1, 'trial_in_block': 27, 'concept': 'ball', 'concept_num': 1, 'concept_num_word': 1, 'exemplar_num': 28, 'image_shown': 'ball\\ball_28.jpg', 'word_shown_english': 'ball', 'word_shown_german': 'Ball', 'word_shown_french': 'Ballon', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.9, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 26, 'thisTrialN': 26, 'thisRepN': 0}>
2026-08-03_16:36:40.692266 	EXP 	fix_cross_2: autoDraw = False
2026-08-03_16:36:40.692266 	EXP 	fix_cross_2: autoDraw = False
2026-08-03_16:36:40.692266 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-03_16:36:40.692266 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-03_16:36:40.692266 	EXP 	breaks_instruction: autoDraw = False
2026-08-03_16:36:40.692266 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-03_16:36:40.692266 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-03_16:36:40.692266 	EXP 	image: image = 'stimuli\\ball\\ball_28.jpg'
2026-08-03_16:36:40.692266 	EXP 	image: autoDraw = True
2026-08-03_16:36:41.436380 	EXP 	spoken_word: sampleRate = 24000
2026-08-03_16:36:41.439060 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-03_16:36:41.439090 	DEBUG 	Converted audio clip from mono to stereo
2026-08-03_16:36:41.440687 	EXP 	Sound spoken_word reached end of file
143.3306 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-03_16:36:41.463137 	INFO 	Keyboard events cleared
2026-08-03_16:36:41.462991 	EXP 	image: autoDraw = False
2026-08-03_16:36:41.462991 	EXP 	image: autoDraw = False
2026-08-03_16:36:41.462991 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-03_16:36:41.462991 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:36:42.201241 	EXP 	Sound spoken_word reached end of file
2026-08-03_16:36:42.216070 	EXP 	Sound spoken_word reached end of file
2026-08-03_16:36:42.962891 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:36:42.962891 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-08-03_16:36:42.962891 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:36:42.979583 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:36:42.979583 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:36:42.996154 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:36:42.996154 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:36:43.012629 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:36:43.012629 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:36:43.029320 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:36:43.029320 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:36:43.046111 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:36:43.046111 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:36:43.062608 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:36:43.062608 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:36:43.079353 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:36:43.079353 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:36:43.096146 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:36:43.096146 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:36:43.112968 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:36:43.112968 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:36:43.129418 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:36:43.129418 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:36:43.145798 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:36:43.145798 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:36:43.162895 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:36:43.162895 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:36:43.179982 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:36:43.179982 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:36:43.179982 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:36:43.179982 	EXP 	fix_cross_2: autoDraw = True
2026-08-03_16:36:44.067518 	EXP 	New trial (rep=0, index=27): <Trial 27 (27 in rep 0) data={'block': 1, 'trial_in_block': 28, 'concept': 'hand', 'concept_num': 8, 'concept_num_word': 8, 'exemplar_num': 49, 'image_shown': 'hand\\hand_49.jpg', 'word_shown_english': 'hand', 'word_shown_german': 'Hand', 'word_shown_french': 'Main', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.24, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 27, 'thisTrialN': 27, 'thisRepN': 0}>
2026-08-03_16:36:44.210201 	EXP 	fix_cross_2: autoDraw = False
2026-08-03_16:36:44.210201 	EXP 	fix_cross_2: autoDraw = False
2026-08-03_16:36:44.210201 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-03_16:36:44.210201 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-03_16:36:44.210201 	EXP 	breaks_instruction: autoDraw = False
2026-08-03_16:36:44.210201 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-03_16:36:44.210201 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-03_16:36:44.210201 	EXP 	image: image = 'stimuli\\hand\\hand_49.jpg'
2026-08-03_16:36:44.210201 	EXP 	image: autoDraw = True
2026-08-03_16:36:44.954110 	EXP 	spoken_word: sampleRate = 44100
2026-08-03_16:36:44.958989 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-03_16:36:44.959142 	DEBUG 	Converted audio clip from mono to stereo
2026-08-03_16:36:44.961043 	EXP 	Sound spoken_word reached end of file
146.8469 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-03_16:36:44.978606 	INFO 	Keyboard events cleared
2026-08-03_16:36:44.978456 	EXP 	image: autoDraw = False
2026-08-03_16:36:44.978456 	EXP 	image: autoDraw = False
2026-08-03_16:36:44.978456 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-03_16:36:44.978456 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:36:45.435144 	EXP 	Sound spoken_word reached end of file
2026-08-03_16:36:45.451083 	EXP 	Sound spoken_word reached end of file
2026-08-03_16:36:46.478756 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:36:46.478756 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-08-03_16:36:46.478756 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:36:46.495246 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:36:46.495246 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:36:46.512794 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:36:46.512794 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:36:46.528406 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:36:46.528406 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:36:46.544981 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:36:46.544981 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:36:46.561830 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:36:46.561830 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:36:46.578370 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:36:46.578370 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:36:46.595034 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:36:46.595034 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:36:46.611931 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:36:46.611931 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:36:46.628563 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:36:46.628563 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:36:46.645264 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:36:46.645264 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:36:46.662077 	EXP 	fix_cross: autoDraw = False
