44.4852 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
2026-07-31_13:51:08.079397 	EXP 	progress_bar_breaks: progress = 219.86666666666667
2026-07-31_13:51:08.095954 	EXP 	progress_bar_breaks: progress = 219.86666666666667
2026-07-31_13:51:08.111785 	EXP 	progress_bar_breaks: progress = 219.86666666666667
2026-07-31_13:51:08.129201 	EXP 	progress_bar_breaks: progress = 219.86666666666667
2026-07-31_13:51:08.145832 	EXP 	progress_bar_breaks: progress = 219.86666666666667
2026-07-31_13:51:08.162507 	EXP 	progress_bar_breaks: progress = 219.86666666666667
2026-07-31_13:51:08.179336 	EXP 	progress_bar_breaks: progress = 219.86666666666667
2026-07-31_13:51:08.195940 	EXP 	progress_bar_breaks: progress = 219.93333333333334
2026-07-31_13:51:08.212396 	EXP 	progress_bar_breaks: progress = 219.93333333333334
2026-07-31_13:51:08.229007 	EXP 	progress_bar_breaks: progress = 219.93333333333334
2026-07-31_13:51:08.245687 	EXP 	progress_bar_breaks: progress = 219.93333333333334
2026-07-31_13:51:08.262286 	EXP 	progress_bar_breaks: progress = 219.93333333333334
2026-07-31_13:51:08.279104 	EXP 	progress_bar_breaks: progress = 219.93333333333334
2026-07-31_13:51:08.295742 	EXP 	progress_bar_breaks: progress = 219.93333333333334
2026-07-31_13:51:08.312336 	EXP 	progress_bar_breaks: progress = 219.93333333333334
2026-07-31_13:51:08.329154 	EXP 	progress_bar_breaks: progress = 219.93333333333334
2026-07-31_13:51:08.345842 	EXP 	progress_bar_breaks: progress = 219.93333333333334
2026-07-31_13:51:08.362357 	EXP 	progress_bar_breaks: progress = 219.93333333333334
2026-07-31_13:51:08.378992 	EXP 	progress_bar_breaks: progress = 219.93333333333334
2026-07-31_13:51:08.395663 	EXP 	progress_bar_breaks: progress = 219.93333333333334
2026-07-31_13:51:08.412326 	EXP 	progress_bar_breaks: progress = 219.93333333333334
2026-07-31_13:51:08.428993 	EXP 	progress_bar_breaks: progress = 219.93333333333334
2026-07-31_13:51:08.445626 	EXP 	progress_bar_breaks: progress = 219.93333333333334
2026-07-31_13:51:08.462535 	EXP 	progress_bar_breaks: progress = 219.93333333333334
2026-07-31_13:51:08.479426 	EXP 	progress_bar_breaks: progress = 219.93333333333334
2026-07-31_13:51:08.495889 	EXP 	progress_bar_breaks: progress = 219.93333333333334
2026-07-31_13:51:08.515147 	EXP 	progress_bar_breaks: progress = 219.93333333333334
2026-07-31_13:51:08.529381 	EXP 	progress_bar_breaks: progress = 219.93333333333334
2026-07-31_13:51:08.546045 	EXP 	progress_bar_breaks: progress = 219.93333333333334
2026-07-31_13:51:08.562509 	EXP 	progress_bar_breaks: progress = 219.93333333333334
2026-07-31_13:51:08.579084 	EXP 	progress_bar_breaks: progress = 219.93333333333334
2026-07-31_13:51:08.595726 	EXP 	progress_bar_breaks: progress = 219.93333333333334
2026-07-31_13:51:08.612354 	EXP 	progress_bar_breaks: progress = 219.93333333333334
2026-07-31_13:51:08.629118 	EXP 	progress_bar_breaks: progress = 219.93333333333334
2026-07-31_13:51:08.645684 	EXP 	progress_bar_breaks: progress = 219.93333333333334
2026-07-31_13:51:08.662272 	EXP 	progress_bar_breaks: progress = 219.93333333333334
2026-07-31_13:51:08.678954 	EXP 	progress_bar_breaks: progress = 219.93333333333334
2026-07-31_13:51:08.695652 	EXP 	progress_bar_breaks: progress = 219.93333333333334
2026-07-31_13:51:08.712461 	EXP 	progress_bar_breaks: progress = 219.93333333333334
2026-07-31_13:51:08.729385 	EXP 	progress_bar_breaks: progress = 219.93333333333334
2026-07-31_13:51:08.747870 	EXP 	progress_bar_breaks: progress = 219.93333333333334
2026-07-31_13:51:08.768461 	EXP 	progress_bar_breaks: progress = 219.93333333333334
2026-07-31_13:51:08.783502 	EXP 	progress_bar_breaks: progress = 219.93333333333334
2026-07-31_13:51:08.795531 	EXP 	progress_bar_breaks: progress = 219.93333333333334
2026-07-31_13:51:08.812272 	EXP 	progress_bar_breaks: progress = 219.93333333333334
2026-07-31_13:51:08.828749 	EXP 	progress_bar_breaks: progress = 219.93333333333334
2026-07-31_13:51:08.846304 	EXP 	progress_bar_breaks: progress = 219.93333333333334
2026-07-31_13:51:08.862471 	EXP 	progress_bar_breaks: progress = 219.93333333333334
2026-07-31_13:51:08.878945 	EXP 	progress_bar_breaks: progress = 219.93333333333334
2026-07-31_13:51:08.895536 	EXP 	progress_bar_breaks: progress = 219.93333333333334
2026-07-31_13:51:08.912102 	EXP 	progress_bar_breaks: progress = 219.93333333333334
2026-07-31_13:51:08.928704 	EXP 	progress_bar_breaks: progress = 219.93333333333334
2026-07-31_13:51:08.945363 	EXP 	progress_bar_breaks: progress = 219.93333333333334
2026-07-31_13:51:08.961941 	EXP 	progress_bar_breaks: progress = 219.93333333333334
2026-07-31_13:51:08.978632 	EXP 	progress_bar_breaks: progress = 219.93333333333334
2026-07-31_13:51:08.995381 	EXP 	progress_bar_breaks: progress = 219.93333333333334
2026-07-31_13:51:09.012257 	EXP 	progress_bar_breaks: progress = 219.93333333333334
2026-07-31_13:51:09.028733 	EXP 	progress_bar_breaks: progress = 219.93333333333334
2026-07-31_13:51:09.049659 	EXP 	progress_bar_breaks: progress = 219.93333333333334
2026-07-31_13:51:09.062018 	EXP 	progress_bar_breaks: progress = 219.93333333333334
2026-07-31_13:51:09.078759 	EXP 	progress_bar_breaks: progress = 219.93333333333334
2026-07-31_13:51:09.095978 	EXP 	progress_bar_breaks: progress = 219.93333333333334
2026-07-31_13:51:09.112165 	EXP 	progress_bar_breaks: progress = 219.93333333333334
2026-07-31_13:51:09.128775 	EXP 	progress_bar_breaks: progress = 219.93333333333334
2026-07-31_13:51:09.145412 	EXP 	progress_bar_breaks: progress = 219.93333333333334
2026-07-31_13:51:09.162110 	EXP 	progress_bar_breaks: progress = 219.93333333333334
2026-07-31_13:51:09.178845 	EXP 	progress_bar_breaks: progress = 219.93333333333334
2026-07-31_13:51:09.195332 	EXP 	progress_bar_breaks: progress = 220.0
2026-07-31_13:51:09.212076 	EXP 	progress_bar_breaks: progress = 220.0
2026-07-31_13:51:09.228643 	EXP 	progress_bar_breaks: progress = 220.0
2026-07-31_13:51:09.245130 	EXP 	progress_bar_breaks: progress = 220.0
2026-07-31_13:51:09.261637 	EXP 	progress_bar_breaks: progress = 220.0
2026-07-31_13:51:09.278529 	EXP 	progress_bar_breaks: progress = 220.0
2026-07-31_13:51:09.295406 	EXP 	progress_bar_breaks: progress = 220.0
2026-07-31_13:51:09.311853 	EXP 	progress_bar_breaks: progress = 220.0
2026-07-31_13:51:09.329434 	EXP 	progress_bar_breaks: progress = 220.0
2026-07-31_13:51:09.347470 	EXP 	progress_bar_breaks: progress = 220.0
2026-07-31_13:51:09.368237 	EXP 	progress_bar_breaks: progress = 220.0
2026-07-31_13:51:09.383169 	EXP 	progress_bar_breaks: progress = 220.0
2026-07-31_13:51:09.395188 	EXP 	progress_bar_breaks: progress = 220.0
2026-07-31_13:51:09.411761 	EXP 	progress_bar_breaks: progress = 220.0
2026-07-31_13:51:09.428560 	EXP 	progress_bar_breaks: progress = 220.0
2026-07-31_13:51:09.445075 	EXP 	progress_bar_breaks: progress = 220.0
2026-07-31_13:51:09.461854 	EXP 	progress_bar_breaks: progress = 220.0
2026-07-31_13:51:09.478751 	EXP 	progress_bar_breaks: progress = 220.0
2026-07-31_13:51:09.495178 	EXP 	progress_bar_breaks: progress = 220.0
2026-07-31_13:51:09.511840 	EXP 	progress_bar_breaks: progress = 220.0
2026-07-31_13:51:09.528687 	EXP 	progress_bar_breaks: progress = 220.0
2026-07-31_13:51:09.545083 	EXP 	progress_bar_breaks: progress = 220.0
2026-07-31_13:51:09.561830 	EXP 	progress_bar_breaks: progress = 220.0
2026-07-31_13:51:09.582520 	EXP 	progress_bar_breaks: progress = 220.0
2026-07-31_13:51:09.595133 	EXP 	progress_bar_breaks: progress = 220.0
2026-07-31_13:51:09.611887 	EXP 	progress_bar_breaks: progress = 220.0
2026-07-31_13:51:09.628544 	EXP 	progress_bar_breaks: progress = 220.0
2026-07-31_13:51:09.645398 	EXP 	progress_bar_breaks: progress = 220.0
2026-07-31_13:51:09.662117 	EXP 	progress_bar_breaks: progress = 220.0
2026-07-31_13:51:09.678755 	EXP 	progress_bar_breaks: progress = 220.0
2026-07-31_13:51:09.695509 	EXP 	progress_bar_breaks: progress = 220.0
2026-07-31_13:51:09.712078 	EXP 	progress_bar_breaks: progress = 220.0
2026-07-31_13:51:09.728624 	EXP 	progress_bar_breaks: progress = 220.0
2026-07-31_13:51:09.745445 	EXP 	progress_bar_breaks: progress = 220.0
2026-07-31_13:51:09.761992 	EXP 	progress_bar_breaks: progress = 220.0
2026-07-31_13:51:09.778639 	EXP 	progress_bar_breaks: progress = 220.0
2026-07-31_13:51:09.795327 	EXP 	progress_bar_breaks: progress = 220.0
2026-07-31_13:51:09.811895 	EXP 	progress_bar_breaks: progress = 220.0
2026-07-31_13:51:09.828518 	EXP 	progress_bar_breaks: progress = 220.0
2026-07-31_13:51:09.845281 	EXP 	progress_bar_breaks: progress = 220.0
2026-07-31_13:51:09.861776 	EXP 	progress_bar_breaks: progress = 220.0
2026-07-31_13:51:09.878547 	EXP 	progress_bar_breaks: progress = 220.0
2026-07-31_13:51:09.895090 	EXP 	progress_bar_breaks: progress = 220.0
2026-07-31_13:51:09.911895 	EXP 	progress_bar_breaks: progress = 220.0
2026-07-31_13:51:09.928804 	EXP 	progress_bar_breaks: progress = 220.0
2026-07-31_13:51:09.945386 	EXP 	progress_bar_breaks: progress = 220.0
2026-07-31_13:51:09.963219 	EXP 	progress_bar_breaks: progress = 220.0
2026-07-31_13:51:09.979921 	EXP 	progress_bar_breaks: progress = 220.0
2026-07-31_13:51:10.003319 	EXP 	progress_bar_breaks: progress = 220.0
2026-07-31_13:51:10.014578 	EXP 	progress_bar_breaks: progress = 220.0
2026-07-31_13:51:10.036919 	EXP 	progress_bar_breaks: progress = 220.0
2026-07-31_13:51:10.046129 	EXP 	progress_bar_breaks: progress = 220.0
2026-07-31_13:51:10.067256 	EXP 	progress_bar_breaks: progress = 220.0
2026-07-31_13:51:10.078529 	EXP 	progress_bar_breaks: progress = 220.0
2026-07-31_13:51:10.101479 	EXP 	progress_bar_breaks: progress = 220.0
2026-07-31_13:51:10.112520 	EXP 	progress_bar_breaks: progress = 220.0
2026-07-31_13:51:10.133815 	EXP 	progress_bar_breaks: progress = 220.0
2026-07-31_13:51:10.145081 	EXP 	progress_bar_breaks: progress = 220.0
2026-07-31_13:51:10.161808 	EXP 	progress_bar_breaks: progress = 220.0
2026-07-31_13:51:10.179524 	EXP 	progress_bar_breaks: progress = 220.0
2026-07-31_13:51:10.195734 	EXP 	progress_bar_breaks: progress = 220.06666666666666
2026-07-31_13:51:10.217047 	EXP 	progress_bar_breaks: progress = 220.06666666666666
2026-07-31_13:51:10.228357 	EXP 	progress_bar_breaks: progress = 220.06666666666666
2026-07-31_13:51:10.245182 	EXP 	progress_bar_breaks: progress = 220.06666666666666
2026-07-31_13:51:10.261612 	EXP 	progress_bar_breaks: progress = 220.06666666666666
2026-07-31_13:51:10.278353 	EXP 	progress_bar_breaks: progress = 220.06666666666666
2026-07-31_13:51:10.295189 	EXP 	progress_bar_breaks: progress = 220.06666666666666
2026-07-31_13:51:10.311633 	EXP 	progress_bar_breaks: progress = 220.06666666666666
2026-07-31_13:51:10.328363 	EXP 	progress_bar_breaks: progress = 220.06666666666666
2026-07-31_13:51:10.345042 	EXP 	progress_bar_breaks: progress = 220.06666666666666
2026-07-31_13:51:10.361643 	EXP 	progress_bar_breaks: progress = 220.06666666666666
2026-07-31_13:51:10.378372 	EXP 	progress_bar_breaks: progress = 220.06666666666666
2026-07-31_13:51:10.395087 	EXP 	progress_bar_breaks: progress = 220.06666666666666
2026-07-31_13:51:10.411676 	EXP 	progress_bar_breaks: progress = 220.06666666666666
2026-07-31_13:51:10.428543 	EXP 	progress_bar_breaks: progress = 220.06666666666666
2026-07-31_13:51:10.444934 	EXP 	progress_bar_breaks: progress = 220.06666666666666
2026-07-31_13:51:10.461754 	EXP 	progress_bar_breaks: progress = 220.06666666666666
2026-07-31_13:51:10.478364 	EXP 	progress_bar_breaks: progress = 220.06666666666666
2026-07-31_13:51:10.500567 	EXP 	progress_bar_breaks: progress = 220.06666666666666
2026-07-31_13:51:10.511403 	EXP 	progress_bar_breaks: progress = 220.06666666666666
2026-07-31_13:51:10.528232 	EXP 	progress_bar_breaks: progress = 220.06666666666666
2026-07-31_13:51:10.544840 	EXP 	progress_bar_breaks: progress = 220.06666666666666
2026-07-31_13:51:10.561528 	EXP 	progress_bar_breaks: progress = 220.06666666666666
2026-07-31_13:51:10.578125 	EXP 	progress_bar_breaks: progress = 220.06666666666666
2026-07-31_13:51:10.594786 	EXP 	progress_bar_breaks: progress = 220.06666666666666
2026-07-31_13:51:10.612259 	EXP 	progress_bar_breaks: progress = 220.06666666666666
2026-07-31_13:51:10.633723 	EXP 	progress_bar_breaks: progress = 220.06666666666666
2026-07-31_13:51:10.648946 	EXP 	progress_bar_breaks: progress = 220.06666666666666
2026-07-31_13:51:10.671673 	EXP 	progress_bar_breaks: progress = 220.06666666666666
2026-07-31_13:51:10.698777 	EXP 	progress_bar_breaks: progress = 220.06666666666666
2026-07-31_13:51:10.716785 	EXP 	progress_bar_breaks: progress = 220.06666666666666
2026-07-31_13:51:10.727991 	EXP 	progress_bar_breaks: progress = 220.06666666666666
2026-07-31_13:51:10.744601 	EXP 	progress_bar_breaks: progress = 220.06666666666666
2026-07-31_13:51:10.761257 	EXP 	progress_bar_breaks: progress = 220.06666666666666
2026-07-31_13:51:10.777327 	EXP 	progress_bar_breaks: progress = 220.06666666666666
2026-07-31_13:51:10.794432 	EXP 	progress_bar_breaks: progress = 220.06666666666666
2026-07-31_13:51:10.811636 	EXP 	progress_bar_breaks: progress = 220.06666666666666
2026-07-31_13:51:10.828020 	EXP 	progress_bar_breaks: progress = 220.06666666666666
2026-07-31_13:51:10.844668 	EXP 	progress_bar_breaks: progress = 220.06666666666666
2026-07-31_13:51:10.861507 	EXP 	progress_bar_breaks: progress = 220.06666666666666
2026-07-31_13:51:10.878447 	EXP 	progress_bar_breaks: progress = 220.06666666666666
2026-07-31_13:51:10.902781 	EXP 	progress_bar_breaks: progress = 220.06666666666666
2026-07-31_13:51:10.914850 	EXP 	progress_bar_breaks: progress = 220.06666666666666
2026-07-31_13:51:10.934939 	EXP 	progress_bar_breaks: progress = 220.06666666666666
2026-07-31_13:51:10.951545 	EXP 	progress_bar_breaks: progress = 220.06666666666666
2026-07-31_13:51:10.966761 	EXP 	progress_bar_breaks: progress = 220.06666666666666
2026-07-31_13:51:10.985213 	EXP 	progress_bar_breaks: progress = 220.06666666666666
2026-07-31_13:51:11.001204 	EXP 	progress_bar_breaks: progress = 220.06666666666666
2026-07-31_13:51:11.018732 	EXP 	progress_bar_breaks: progress = 220.06666666666666
2026-07-31_13:51:11.033476 	EXP 	progress_bar_breaks: progress = 220.06666666666666
2026-07-31_13:51:11.047257 	EXP 	progress_bar_breaks: progress = 220.06666666666666
2026-07-31_13:51:11.065388 	EXP 	progress_bar_breaks: progress = 220.06666666666666
2026-07-31_13:51:11.078043 	EXP 	progress_bar_breaks: progress = 220.06666666666666
2026-07-31_13:51:11.094943 	EXP 	progress_bar_breaks: progress = 220.06666666666666
2026-07-31_13:51:11.111136 	EXP 	progress_bar_breaks: progress = 220.06666666666666
2026-07-31_13:51:11.127871 	EXP 	progress_bar_breaks: progress = 220.06666666666666
2026-07-31_13:51:11.144819 	EXP 	progress_bar_breaks: progress = 220.06666666666666
2026-07-31_13:51:11.165712 	EXP 	progress_bar_breaks: progress = 220.06666666666666
2026-07-31_13:51:11.180915 	EXP 	progress_bar_breaks: progress = 220.06666666666666
2026-07-31_13:51:11.198366 	EXP 	progress_bar_breaks: progress = 220.13333333333333
2026-07-31_13:51:11.211489 	EXP 	progress_bar_breaks: progress = 220.13333333333333
2026-07-31_13:51:11.228076 	EXP 	progress_bar_breaks: progress = 220.13333333333333
2026-07-31_13:51:11.244720 	EXP 	progress_bar_breaks: progress = 220.13333333333333
2026-07-31_13:51:11.261275 	EXP 	progress_bar_breaks: progress = 220.13333333333333
2026-07-31_13:51:11.278162 	EXP 	progress_bar_breaks: progress = 220.13333333333333
2026-07-31_13:51:11.295628 	EXP 	progress_bar_breaks: progress = 220.13333333333333
2026-07-31_13:51:11.311501 	EXP 	progress_bar_breaks: progress = 220.13333333333333
2026-07-31_13:51:11.329215 	EXP 	progress_bar_breaks: progress = 220.13333333333333
2026-07-31_13:51:11.350720 	EXP 	progress_bar_breaks: progress = 220.13333333333333
2026-07-31_13:51:11.365786 	EXP 	progress_bar_breaks: progress = 220.13333333333333
2026-07-31_13:51:11.378852 	EXP 	progress_bar_breaks: progress = 220.13333333333333
2026-07-31_13:51:11.401301 	EXP 	progress_bar_breaks: progress = 220.13333333333333
2026-07-31_13:51:11.417002 	EXP 	progress_bar_breaks: progress = 220.13333333333333
2026-07-31_13:51:11.435341 	EXP 	progress_bar_breaks: progress = 220.13333333333333
2026-07-31_13:51:11.451461 	EXP 	progress_bar_breaks: progress = 220.13333333333333
2026-07-31_13:51:11.466554 	EXP 	progress_bar_breaks: progress = 220.13333333333333
2026-07-31_13:51:11.482769 	EXP 	progress_bar_breaks: progress = 220.13333333333333
2026-07-31_13:51:11.496773 	EXP 	progress_bar_breaks: progress = 220.13333333333333
2026-07-31_13:51:11.518621 	EXP 	progress_bar_breaks: progress = 220.13333333333333
2026-07-31_13:51:11.534704 	EXP 	progress_bar_breaks: progress = 220.13333333333333
2026-07-31_13:51:11.552155 	EXP 	progress_bar_breaks: progress = 220.13333333333333
2026-07-31_13:51:11.567612 	EXP 	progress_bar_breaks: progress = 220.13333333333333
2026-07-31_13:51:11.583385 	EXP 	progress_bar_breaks: progress = 220.13333333333333
2026-07-31_13:51:11.599083 	EXP 	progress_bar_breaks: progress = 220.13333333333333
2026-07-31_13:51:11.611219 	EXP 	progress_bar_breaks: progress = 220.13333333333333
2026-07-31_13:51:11.627794 	EXP 	progress_bar_breaks: progress = 220.13333333333333
2026-07-31_13:51:11.644417 	EXP 	progress_bar_breaks: progress = 220.13333333333333
2026-07-31_13:51:11.661002 	EXP 	progress_bar_breaks: progress = 220.13333333333333
2026-07-31_13:51:11.678048 	EXP 	progress_bar_breaks: progress = 220.13333333333333
2026-07-31_13:51:11.696497 	EXP 	progress_bar_breaks: progress = 220.13333333333333
2026-07-31_13:51:11.709955 	EXP 	progress_bar_breaks: progress = 220.13333333333333
2026-07-31_13:51:11.726732 	EXP 	progress_bar_breaks: progress = 220.13333333333333
2026-07-31_13:51:11.743048 	EXP 	progress_bar_breaks: progress = 220.13333333333333
2026-07-31_13:51:11.759758 	EXP 	progress_bar_breaks: progress = 220.13333333333333
2026-07-31_13:51:11.777029 	EXP 	progress_bar_breaks: progress = 220.13333333333333
2026-07-31_13:51:11.794733 	EXP 	progress_bar_breaks: progress = 220.13333333333333
2026-07-31_13:51:11.810150 	EXP 	progress_bar_breaks: progress = 220.13333333333333
2026-07-31_13:51:11.826570 	EXP 	progress_bar_breaks: progress = 220.13333333333333
2026-07-31_13:51:11.842780 	EXP 	progress_bar_breaks: progress = 220.13333333333333
2026-07-31_13:51:11.860331 	EXP 	progress_bar_breaks: progress = 220.13333333333333
2026-07-31_13:51:11.877024 	EXP 	progress_bar_breaks: progress = 220.13333333333333
2026-07-31_13:51:11.893393 	EXP 	progress_bar_breaks: progress = 220.13333333333333
2026-07-31_13:51:11.910093 	EXP 	progress_bar_breaks: progress = 220.13333333333333
2026-07-31_13:51:11.926795 	EXP 	progress_bar_breaks: progress = 220.13333333333333
2026-07-31_13:51:11.943265 	EXP 	progress_bar_breaks: progress = 220.13333333333333
2026-07-31_13:51:11.959976 	EXP 	progress_bar_breaks: progress = 220.13333333333333
2026-07-31_13:51:11.978017 	EXP 	progress_bar_breaks: progress = 220.13333333333333
2026-07-31_13:51:11.994515 	EXP 	progress_bar_breaks: progress = 220.13333333333333
2026-07-31_13:51:12.011378 	EXP 	progress_bar_breaks: progress = 220.13333333333333
