17.5062 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
2026-08-06_14:56:27.893889 	EXP 	Sound spoken_word reached end of file
2026-08-06_14:56:27.918117 	EXP 	Sound spoken_word reached end of file
2026-08-06_14:56:28.531436 	EXP 	fix_cross: autoDraw = False
2026-08-06_14:56:28.531436 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_14:56:28.531436 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_14:56:28.531436 	EXP 	fix_cross: autoDraw = False
2026-08-06_14:56:28.531436 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_14:56:29.603296 	EXP 	New trial (rep=0, index=43): <Trial 43 (43 in rep 0) data={'block': 1, 'trial_in_block': 44, 'concept': 'hand', 'concept_num': 8, 'concept_num_word': 8, 'exemplar_num': 3, 'image_shown': 'hand\\hand_03.jpg', 'word_shown_english': 'hand', 'word_shown_german': 'Hand', 'word_shown_french': 'Main', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.17, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 43, 'thisTrialN': 43, 'thisRepN': 0}>
2026-08-06_14:56:29.690984 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_14:56:29.690984 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_14:56:29.690984 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_14:56:29.690984 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_14:56:29.690984 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_14:56:29.690984 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_14:56:29.690984 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_14:56:29.690984 	EXP 	image: image = 'stimuli\\hand\\hand_03.jpg'
2026-08-06_14:56:29.690984 	EXP 	image: autoDraw = True
2026-08-06_14:56:30.434447 	EXP 	spoken_word: sampleRate = 44100
2026-08-06_14:56:30.437082 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_14:56:30.437119 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_14:56:30.438066 	EXP 	Sound spoken_word reached end of file
191.8520 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_14:56:30.449135 	INFO 	Keyboard events cleared
2026-08-06_14:56:30.448884 	EXP 	image: autoDraw = False
2026-08-06_14:56:30.448884 	EXP 	image: autoDraw = False
2026-08-06_14:56:30.448884 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_14:56:30.448884 	EXP 	fix_cross: autoDraw = True
2026-08-06_14:56:30.910515 	EXP 	Sound spoken_word reached end of file
2026-08-06_14:56:30.934581 	EXP 	Sound spoken_word reached end of file
2026-08-06_14:56:31.963713 	EXP 	fix_cross: autoDraw = False
2026-08-06_14:56:31.963713 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_14:56:31.963713 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_14:56:31.963713 	EXP 	fix_cross: autoDraw = False
2026-08-06_14:56:31.963713 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_14:56:33.134639 	EXP 	New trial (rep=0, index=44): <Trial 44 (44 in rep 0) data={'block': 1, 'trial_in_block': 45, 'concept': 'chair', 'concept_num': 4, 'concept_num_word': 4, 'exemplar_num': 45, 'image_shown': 'chair\\chair_45.jpg', 'word_shown_english': 'chair', 'word_shown_german': 'Stuhl', 'word_shown_french': 'Chaise', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.99, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 44, 'thisTrialN': 44, 'thisRepN': 0}>
2026-08-06_14:56:33.238281 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_14:56:33.238281 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_14:56:33.238281 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_14:56:33.238281 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_14:56:33.238281 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_14:56:33.238281 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_14:56:33.238281 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_14:56:33.238281 	EXP 	image: image = 'stimuli\\chair\\chair_45.jpg'
2026-08-06_14:56:33.238281 	EXP 	image: autoDraw = True
2026-08-06_14:56:33.983300 	EXP 	spoken_word: sampleRate = 44100
2026-08-06_14:56:33.986006 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_14:56:33.986030 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_14:56:33.986665 	EXP 	Sound spoken_word reached end of file
195.4010 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_14:56:33.997777 	INFO 	Keyboard events cleared
2026-08-06_14:56:33.997459 	EXP 	image: autoDraw = False
2026-08-06_14:56:33.997459 	EXP 	image: autoDraw = False
2026-08-06_14:56:33.997459 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_14:56:33.997459 	EXP 	fix_cross: autoDraw = True
2026-08-06_14:56:34.535192 	EXP 	Sound spoken_word reached end of file
2026-08-06_14:56:34.554808 	EXP 	Sound spoken_word reached end of file
2026-08-06_14:56:35.512470 	EXP 	fix_cross: autoDraw = False
2026-08-06_14:56:35.512470 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_14:56:35.512470 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_14:56:35.512470 	EXP 	fix_cross: autoDraw = False
2026-08-06_14:56:35.512470 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_14:56:36.499349 	EXP 	New trial (rep=0, index=45): <Trial 45 (45 in rep 0) data={'block': 1, 'trial_in_block': 46, 'concept': 'bicycle', 'concept_num': 2, 'concept_num_word': 2, 'exemplar_num': 17, 'image_shown': 'bicycle\\bicycle_17.jpg', 'word_shown_english': 'bicycle', 'word_shown_german': 'Fahrrad', 'word_shown_french': 'Vélo', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.2, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 45, 'thisTrialN': 45, 'thisRepN': 0}>
2026-08-06_14:56:36.551482 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_14:56:36.551482 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_14:56:36.551482 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_14:56:36.551482 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_14:56:36.551482 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_14:56:36.551482 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_14:56:36.551482 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_14:56:36.551482 	EXP 	image: image = 'stimuli\\bicycle\\bicycle_17.jpg'
2026-08-06_14:56:36.551482 	EXP 	image: autoDraw = True
2026-08-06_14:56:37.299081 	EXP 	spoken_word: sampleRate = 48000
2026-08-06_14:56:37.299920 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_14:56:37.300565 	EXP 	Sound spoken_word reached end of file
198.7168 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_14:56:37.311843 	INFO 	Keyboard events cleared
2026-08-06_14:56:37.311694 	EXP 	image: autoDraw = False
2026-08-06_14:56:37.311694 	EXP 	image: autoDraw = False
2026-08-06_14:56:37.311694 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_14:56:37.311694 	EXP 	fix_cross: autoDraw = True
2026-08-06_14:56:37.986062 	EXP 	Sound spoken_word reached end of file
2026-08-06_14:56:37.997481 	EXP 	Sound spoken_word reached end of file
2026-08-06_14:56:38.811793 	EXP 	fix_cross: autoDraw = False
2026-08-06_14:56:38.830506 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_14:56:38.830506 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_14:56:38.830506 	EXP 	fix_cross: autoDraw = False
2026-08-06_14:56:38.830506 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_14:56:40.034194 	EXP 	New trial (rep=0, index=46): <Trial 46 (46 in rep 0) data={'block': 1, 'trial_in_block': 47, 'concept': 'house', 'concept_num': 9, 'concept_num_word': 9, 'exemplar_num': 28, 'image_shown': 'house\\house_28.jpg', 'word_shown_english': 'house', 'word_shown_german': 'Haus', 'word_shown_french': 'Maison', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.17, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 46, 'thisTrialN': 46, 'thisRepN': 0}>
2026-08-06_14:56:40.114602 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_14:56:40.114602 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_14:56:40.114602 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_14:56:40.114602 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_14:56:40.114602 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_14:56:40.114602 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_14:56:40.114602 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_14:56:40.114602 	EXP 	image: image = 'stimuli\\house\\house_28.jpg'
2026-08-06_14:56:40.114602 	EXP 	image: autoDraw = True
2026-08-06_14:56:40.864511 	EXP 	spoken_word: sampleRate = 44100
2026-08-06_14:56:40.868387 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_14:56:40.868410 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_14:56:40.869027 	EXP 	Sound spoken_word reached end of file
202.2822 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_14:56:40.877276 	INFO 	Keyboard events cleared
2026-08-06_14:56:40.877118 	EXP 	image: autoDraw = False
2026-08-06_14:56:40.877118 	EXP 	image: autoDraw = False
2026-08-06_14:56:40.877118 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_14:56:40.877118 	EXP 	fix_cross: autoDraw = True
2026-08-06_14:56:41.390615 	EXP 	Sound spoken_word reached end of file
2026-08-06_14:56:41.415180 	EXP 	Sound spoken_word reached end of file
2026-08-06_14:56:42.376976 	EXP 	fix_cross: autoDraw = False
2026-08-06_14:56:42.376976 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_14:56:42.376976 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_14:56:42.376976 	EXP 	fix_cross: autoDraw = False
2026-08-06_14:56:42.376976 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_14:56:43.549399 	EXP 	New trial (rep=0, index=47): <Trial 47 (47 in rep 0) data={'block': 1, 'trial_in_block': 48, 'concept': 'dog', 'concept_num': 5, 'concept_num_word': 5, 'exemplar_num': 45, 'image_shown': 'dog\\dog_45.jpg', 'word_shown_english': 'dog', 'word_shown_german': 'Hund', 'word_shown_french': 'Chien', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.07, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 47, 'thisTrialN': 47, 'thisRepN': 0}>
2026-08-06_14:56:43.640122 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_14:56:43.640122 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_14:56:43.640122 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_14:56:43.640122 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_14:56:43.640122 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_14:56:43.640122 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_14:56:43.640122 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_14:56:43.640122 	EXP 	image: image = 'stimuli\\dog\\dog_45.jpg'
2026-08-06_14:56:43.640122 	EXP 	image: autoDraw = True
2026-08-06_14:56:44.383451 	EXP 	spoken_word: sampleRate = 44100
2026-08-06_14:56:44.386818 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_14:56:44.386852 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_14:56:44.387672 	EXP 	Sound spoken_word reached end of file
205.7997 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_14:56:44.410042 	INFO 	Keyboard events cleared
2026-08-06_14:56:44.409843 	EXP 	image: autoDraw = False
2026-08-06_14:56:44.409843 	EXP 	image: autoDraw = False
2026-08-06_14:56:44.409843 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_14:56:44.409843 	EXP 	fix_cross: autoDraw = True
2026-08-06_14:56:44.863711 	EXP 	Sound spoken_word reached end of file
2026-08-06_14:56:44.878309 	EXP 	Sound spoken_word reached end of file
2026-08-06_14:56:45.910633 	EXP 	fix_cross: autoDraw = False
2026-08-06_14:56:45.910633 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_14:56:45.910633 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_14:56:45.910633 	EXP 	fix_cross: autoDraw = False
2026-08-06_14:56:45.910633 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_14:56:46.978929 	EXP 	New trial (rep=0, index=48): <Trial 48 (48 in rep 0) data={'block': 1, 'trial_in_block': 49, 'concept': 'house', 'concept_num': 9, 'concept_num_word': 3, 'exemplar_num': 19, 'image_shown': 'house\\house_19.jpg', 'word_shown_english': 'bread', 'word_shown_german': 'Brot', 'word_shown_french': 'Pain', 'is_prompt': 1, 'is_mismatch': 1, 'ITI_length': 0.95, 'correct_response': 'r', 'nonmatch_pres_side': 'left', 'thisN': 48, 'thisTrialN': 48, 'thisRepN': 0}>
2026-08-06_14:56:47.047451 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_14:56:47.047451 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_14:56:47.047451 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_14:56:47.047451 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_14:56:47.047451 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_14:56:47.047451 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_14:56:47.047451 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_14:56:47.047451 	EXP 	image: image = 'stimuli\\house\\house_19.jpg'
2026-08-06_14:56:47.047451 	EXP 	image: autoDraw = True
2026-08-06_14:56:47.796406 	EXP 	spoken_word: sampleRate = 24000
2026-08-06_14:56:47.798021 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-06_14:56:47.798038 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_14:56:47.798776 	EXP 	Sound spoken_word reached end of file
209.2135 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_14:56:47.808921 	INFO 	Keyboard events cleared
2026-08-06_14:56:47.808740 	EXP 	image: autoDraw = False
2026-08-06_14:56:47.808740 	EXP 	image: autoDraw = False
2026-08-06_14:56:47.808740 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_14:56:47.808740 	EXP 	fix_cross: autoDraw = True
2026-08-06_14:56:48.708083 	EXP 	Sound spoken_word reached end of file
2026-08-06_14:56:48.728247 	EXP 	Sound spoken_word reached end of file
2026-08-06_14:56:49.309388 	EXP 	fix_cross: autoDraw = False
2026-08-06_14:56:49.309388 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-08-06_14:56:49.309388 	EXP 	fix_cross: autoDraw = True
2026-08-06_14:56:49.324898 	EXP 	fix_cross: autoDraw = False
2026-08-06_14:56:49.324898 	EXP 	fix_cross: autoDraw = True
2026-08-06_14:56:49.341409 	EXP 	fix_cross: autoDraw = False
2026-08-06_14:56:49.341409 	EXP 	fix_cross: autoDraw = True
2026-08-06_14:56:49.358241 	EXP 	fix_cross: autoDraw = False
2026-08-06_14:56:49.358241 	EXP 	fix_cross: autoDraw = True
2026-08-06_14:56:49.374686 	EXP 	fix_cross: autoDraw = False
2026-08-06_14:56:49.374686 	EXP 	fix_cross: autoDraw = True
2026-08-06_14:56:49.393899 	EXP 	fix_cross: autoDraw = False
2026-08-06_14:56:49.393899 	EXP 	fix_cross: autoDraw = True
2026-08-06_14:56:49.408107 	EXP 	fix_cross: autoDraw = False
2026-08-06_14:56:49.408107 	EXP 	fix_cross: autoDraw = True
2026-08-06_14:56:49.427109 	EXP 	fix_cross: autoDraw = False
2026-08-06_14:56:49.427109 	EXP 	fix_cross: autoDraw = True
2026-08-06_14:56:49.442776 	EXP 	fix_cross: autoDraw = False
2026-08-06_14:56:49.442776 	EXP 	fix_cross: autoDraw = True
2026-08-06_14:56:49.458336 	EXP 	fix_cross: autoDraw = False
2026-08-06_14:56:49.458336 	EXP 	fix_cross: autoDraw = True
2026-08-06_14:56:49.474559 	EXP 	fix_cross: autoDraw = False
2026-08-06_14:56:49.474559 	EXP 	fix_cross: autoDraw = True
2026-08-06_14:56:49.491362 	EXP 	fix_cross: autoDraw = False
2026-08-06_14:56:49.491362 	EXP 	fix_cross: autoDraw = True
2026-08-06_14:56:49.507937 	EXP 	fix_cross: autoDraw = False
2026-08-06_14:56:49.507937 	EXP 	fix_cross: autoDraw = True
2026-08-06_14:56:49.525909 	EXP 	fix_cross: autoDraw = False
2026-08-06_14:56:49.525909 	EXP 	fix_cross: autoDraw = True
2026-08-06_14:56:49.525909 	EXP 	fix_cross: autoDraw = False
2026-08-06_14:56:49.525909 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_14:56:50.479833 	EXP 	New trial (rep=0, index=49): <Trial 49 (49 in rep 0) data={'block': 1, 'trial_in_block': 50, 'concept': 'chair', 'concept_num': 4, 'concept_num_word': 4, 'exemplar_num': 28, 'image_shown': 'chair\\chair_28.jpg', 'word_shown_english': 'chair', 'word_shown_german': 'Stuhl', 'word_shown_french': 'Chaise', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.02, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 49, 'thisTrialN': 49, 'thisRepN': 0}>
2026-08-06_14:56:50.560489 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_14:56:50.560489 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_14:56:50.560489 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_14:56:50.560489 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_14:56:50.560489 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_14:56:50.560489 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_14:56:50.560489 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_14:56:50.560489 	EXP 	image: image = 'stimuli\\chair\\chair_28.jpg'
2026-08-06_14:56:50.560489 	EXP 	image: autoDraw = True
2026-08-06_14:56:51.311967 	EXP 	spoken_word: sampleRate = 44100
2026-08-06_14:56:51.315802 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_14:56:51.315863 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_14:56:51.316901 	EXP 	Sound spoken_word reached end of file
212.7286 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_14:56:51.326138 	INFO 	Keyboard events cleared
2026-08-06_14:56:51.325818 	EXP 	image: autoDraw = False
2026-08-06_14:56:51.325818 	EXP 	image: autoDraw = False
2026-08-06_14:56:51.325818 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_14:56:51.325818 	EXP 	fix_cross: autoDraw = True
2026-08-06_14:56:51.858525 	EXP 	Sound spoken_word reached end of file
2026-08-06_14:56:51.879102 	EXP 	Sound spoken_word reached end of file
2026-08-06_14:56:52.823915 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_14:56:52.823915 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_14:56:52.823915 	EXP 	fix_cross: autoDraw = False
2026-08-06_14:56:52.823915 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_14:56:53.841927 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_14:56:53.841927 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_14:56:53.841927 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_14:56:53.841927 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_14:56:53.841927 	EXP 	breaks_instruction: autoDraw = True
2026-08-06_14:56:53.841927 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_14:56:53.841927 	EXP 	progress_bar_breaks: autoDraw = True
2026-08-06_14:56:53.859781 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_14:56:53.879368 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_14:56:53.891655 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
