15.4554 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
2026-08-11_22:56:12.223593 	EXP 	progress_bar_breaks: progress = 25.466666666666665
2026-08-11_22:56:12.239846 	EXP 	progress_bar_breaks: progress = 25.466666666666665
2026-08-11_22:56:12.256837 	EXP 	progress_bar_breaks: progress = 25.466666666666665
2026-08-11_22:56:12.273226 	EXP 	progress_bar_breaks: progress = 25.466666666666665
2026-08-11_22:56:12.291128 	EXP 	progress_bar_breaks: progress = 25.466666666666665
2026-08-11_22:56:12.308436 	EXP 	progress_bar_breaks: progress = 25.466666666666665
2026-08-11_22:56:12.324237 	EXP 	progress_bar_breaks: progress = 25.466666666666665
2026-08-11_22:56:12.340368 	EXP 	progress_bar_breaks: progress = 25.466666666666665
2026-08-11_22:56:12.356935 	EXP 	progress_bar_breaks: progress = 25.466666666666665
2026-08-11_22:56:12.373514 	EXP 	progress_bar_breaks: progress = 25.466666666666665
2026-08-11_22:56:12.390748 	EXP 	progress_bar_breaks: progress = 25.466666666666665
2026-08-11_22:56:12.407219 	EXP 	progress_bar_breaks: progress = 25.533333333333335
2026-08-11_22:56:12.424081 	EXP 	progress_bar_breaks: progress = 25.533333333333335
2026-08-11_22:56:12.440395 	EXP 	progress_bar_breaks: progress = 25.533333333333335
2026-08-11_22:56:12.456883 	EXP 	progress_bar_breaks: progress = 25.533333333333335
2026-08-11_22:56:12.473591 	EXP 	progress_bar_breaks: progress = 25.533333333333335
2026-08-11_22:56:12.490099 	EXP 	progress_bar_breaks: progress = 25.533333333333335
2026-08-11_22:56:12.507195 	EXP 	progress_bar_breaks: progress = 25.533333333333335
2026-08-11_22:56:12.523801 	EXP 	progress_bar_breaks: progress = 25.533333333333335
2026-08-11_22:56:12.541057 	EXP 	progress_bar_breaks: progress = 25.533333333333335
2026-08-11_22:56:12.557300 	EXP 	progress_bar_breaks: progress = 25.533333333333335
2026-08-11_22:56:12.574306 	EXP 	progress_bar_breaks: progress = 25.533333333333335
2026-08-11_22:56:12.590269 	EXP 	progress_bar_breaks: progress = 25.533333333333335
2026-08-11_22:56:12.607079 	EXP 	progress_bar_breaks: progress = 25.533333333333335
2026-08-11_22:56:12.623878 	EXP 	progress_bar_breaks: progress = 25.533333333333335
2026-08-11_22:56:12.640144 	EXP 	progress_bar_breaks: progress = 25.533333333333335
2026-08-11_22:56:12.656830 	EXP 	progress_bar_breaks: progress = 25.533333333333335
2026-08-11_22:56:12.673658 	EXP 	progress_bar_breaks: progress = 25.533333333333335
2026-08-11_22:56:12.690176 	EXP 	progress_bar_breaks: progress = 25.533333333333335
2026-08-11_22:56:12.706754 	EXP 	progress_bar_breaks: progress = 25.533333333333335
2026-08-11_22:56:12.723228 	EXP 	progress_bar_breaks: progress = 25.533333333333335
2026-08-11_22:56:12.740493 	EXP 	progress_bar_breaks: progress = 25.533333333333335
2026-08-11_22:56:12.757313 	EXP 	progress_bar_breaks: progress = 25.533333333333335
2026-08-11_22:56:12.773345 	EXP 	progress_bar_breaks: progress = 25.533333333333335
2026-08-11_22:56:12.790622 	EXP 	progress_bar_breaks: progress = 25.533333333333335
2026-08-11_22:56:12.810324 	EXP 	progress_bar_breaks: progress = 25.533333333333335
2026-08-11_22:56:12.824627 	EXP 	progress_bar_breaks: progress = 25.533333333333335
2026-08-11_22:56:12.841270 	EXP 	progress_bar_breaks: progress = 25.533333333333335
2026-08-11_22:56:12.857241 	EXP 	progress_bar_breaks: progress = 25.533333333333335
2026-08-11_22:56:12.873682 	EXP 	progress_bar_breaks: progress = 25.533333333333335
2026-08-11_22:56:12.892691 	EXP 	progress_bar_breaks: progress = 25.533333333333335
2026-08-11_22:56:12.907538 	EXP 	progress_bar_breaks: progress = 25.533333333333335
2026-08-11_22:56:12.924133 	EXP 	progress_bar_breaks: progress = 25.533333333333335
2026-08-11_22:56:12.940542 	EXP 	progress_bar_breaks: progress = 25.533333333333335
2026-08-11_22:56:12.957095 	EXP 	progress_bar_breaks: progress = 25.533333333333335
2026-08-11_22:56:12.973533 	EXP 	progress_bar_breaks: progress = 25.533333333333335
2026-08-11_22:56:12.990281 	EXP 	progress_bar_breaks: progress = 25.533333333333335
2026-08-11_22:56:13.008167 	EXP 	progress_bar_breaks: progress = 25.533333333333335
2026-08-11_22:56:13.024748 	EXP 	progress_bar_breaks: progress = 25.533333333333335
2026-08-11_22:56:13.041537 	EXP 	progress_bar_breaks: progress = 25.533333333333335
2026-08-11_22:56:13.058808 	EXP 	progress_bar_breaks: progress = 25.533333333333335
2026-08-11_22:56:13.075096 	EXP 	progress_bar_breaks: progress = 25.533333333333335
2026-08-11_22:56:13.091719 	EXP 	progress_bar_breaks: progress = 25.533333333333335
2026-08-11_22:56:13.108401 	EXP 	progress_bar_breaks: progress = 25.533333333333335
2026-08-11_22:56:13.124976 	EXP 	progress_bar_breaks: progress = 25.533333333333335
2026-08-11_22:56:13.141652 	EXP 	progress_bar_breaks: progress = 25.533333333333335
2026-08-11_22:56:13.158718 	EXP 	progress_bar_breaks: progress = 25.533333333333335
2026-08-11_22:56:13.174845 	EXP 	progress_bar_breaks: progress = 25.533333333333335
2026-08-11_22:56:13.191478 	EXP 	progress_bar_breaks: progress = 25.533333333333335
2026-08-11_22:56:13.208049 	EXP 	progress_bar_breaks: progress = 25.533333333333335
2026-08-11_22:56:13.224345 	EXP 	progress_bar_breaks: progress = 25.533333333333335
2026-08-11_22:56:13.240999 	EXP 	progress_bar_breaks: progress = 25.533333333333335
2026-08-11_22:56:13.258019 	EXP 	progress_bar_breaks: progress = 25.533333333333335
2026-08-11_22:56:13.275501 	EXP 	progress_bar_breaks: progress = 25.533333333333335
2026-08-11_22:56:13.291443 	EXP 	progress_bar_breaks: progress = 25.533333333333335
2026-08-11_22:56:13.307566 	EXP 	progress_bar_breaks: progress = 25.533333333333335
2026-08-11_22:56:13.324605 	EXP 	progress_bar_breaks: progress = 25.533333333333335
2026-08-11_22:56:13.339815 	EXP 	progress_bar_breaks: progress = 25.533333333333335
2026-08-11_22:56:13.357012 	EXP 	progress_bar_breaks: progress = 25.533333333333335
2026-08-11_22:56:13.373384 	EXP 	progress_bar_breaks: progress = 25.533333333333335
2026-08-11_22:56:13.392221 	EXP 	progress_bar_breaks: progress = 25.533333333333335
2026-08-11_22:56:13.407502 	EXP 	progress_bar_breaks: progress = 25.6
2026-08-11_22:56:13.423644 	EXP 	progress_bar_breaks: progress = 25.6
2026-08-11_22:56:13.440417 	EXP 	progress_bar_breaks: progress = 25.6
2026-08-11_22:56:13.456712 	EXP 	progress_bar_breaks: progress = 25.6
2026-08-11_22:56:13.473438 	EXP 	progress_bar_breaks: progress = 25.6
2026-08-11_22:56:13.489908 	EXP 	progress_bar_breaks: progress = 25.6
2026-08-11_22:56:13.506751 	EXP 	progress_bar_breaks: progress = 25.6
2026-08-11_22:56:13.523534 	EXP 	progress_bar_breaks: progress = 25.6
2026-08-11_22:56:13.539916 	EXP 	progress_bar_breaks: progress = 25.6
2026-08-11_22:56:13.557571 	EXP 	progress_bar_breaks: progress = 25.6
2026-08-11_22:56:13.574327 	EXP 	progress_bar_breaks: progress = 25.6
2026-08-11_22:56:13.591339 	EXP 	progress_bar_breaks: progress = 25.6
2026-08-11_22:56:13.608238 	EXP 	progress_bar_breaks: progress = 25.6
2026-08-11_22:56:13.624095 	EXP 	progress_bar_breaks: progress = 25.6
2026-08-11_22:56:13.639925 	EXP 	progress_bar_breaks: progress = 25.6
2026-08-11_22:56:13.656870 	EXP 	progress_bar_breaks: progress = 25.6
2026-08-11_22:56:13.673093 	EXP 	progress_bar_breaks: progress = 25.6
2026-08-11_22:56:13.689835 	EXP 	progress_bar_breaks: progress = 25.6
2026-08-11_22:56:13.706412 	EXP 	progress_bar_breaks: progress = 25.6
2026-08-11_22:56:13.723095 	EXP 	progress_bar_breaks: progress = 25.6
2026-08-11_22:56:13.740214 	EXP 	progress_bar_breaks: progress = 25.6
2026-08-11_22:56:13.756772 	EXP 	progress_bar_breaks: progress = 25.6
2026-08-11_22:56:13.773171 	EXP 	progress_bar_breaks: progress = 25.6
2026-08-11_22:56:13.790636 	EXP 	progress_bar_breaks: progress = 25.6
2026-08-11_22:56:13.807041 	EXP 	progress_bar_breaks: progress = 25.6
2026-08-11_22:56:13.823764 	EXP 	progress_bar_breaks: progress = 25.6
2026-08-11_22:56:13.840366 	EXP 	progress_bar_breaks: progress = 25.6
2026-08-11_22:56:13.856552 	EXP 	progress_bar_breaks: progress = 25.6
2026-08-11_22:56:13.873387 	EXP 	progress_bar_breaks: progress = 25.6
2026-08-11_22:56:13.889839 	EXP 	progress_bar_breaks: progress = 25.6
2026-08-11_22:56:13.906801 	EXP 	progress_bar_breaks: progress = 25.6
2026-08-11_22:56:13.923106 	EXP 	progress_bar_breaks: progress = 25.6
2026-08-11_22:56:13.939723 	EXP 	progress_bar_breaks: progress = 25.6
2026-08-11_22:56:13.956456 	EXP 	progress_bar_breaks: progress = 25.6
2026-08-11_22:56:13.973145 	EXP 	progress_bar_breaks: progress = 25.6
2026-08-11_22:56:13.989603 	EXP 	progress_bar_breaks: progress = 25.6
2026-08-11_22:56:14.006727 	EXP 	progress_bar_breaks: progress = 25.6
2026-08-11_22:56:14.023712 	EXP 	progress_bar_breaks: progress = 25.6
2026-08-11_22:56:14.040383 	EXP 	progress_bar_breaks: progress = 25.6
2026-08-11_22:56:14.056602 	EXP 	progress_bar_breaks: progress = 25.6
2026-08-11_22:56:14.073017 	EXP 	progress_bar_breaks: progress = 25.6
2026-08-11_22:56:14.090183 	EXP 	progress_bar_breaks: progress = 25.6
2026-08-11_22:56:14.107217 	EXP 	progress_bar_breaks: progress = 25.6
2026-08-11_22:56:14.123006 	EXP 	progress_bar_breaks: progress = 25.6
2026-08-11_22:56:14.139823 	EXP 	progress_bar_breaks: progress = 25.6
2026-08-11_22:56:14.156812 	EXP 	progress_bar_breaks: progress = 25.6
2026-08-11_22:56:14.173321 	EXP 	progress_bar_breaks: progress = 25.6
2026-08-11_22:56:14.189996 	EXP 	progress_bar_breaks: progress = 25.6
2026-08-11_22:56:14.206151 	EXP 	progress_bar_breaks: progress = 25.6
2026-08-11_22:56:14.223035 	EXP 	progress_bar_breaks: progress = 25.6
2026-08-11_22:56:14.239606 	EXP 	progress_bar_breaks: progress = 25.6
2026-08-11_22:56:14.257267 	EXP 	progress_bar_breaks: progress = 25.6
2026-08-11_22:56:14.274238 	EXP 	progress_bar_breaks: progress = 25.6
2026-08-11_22:56:14.290787 	EXP 	progress_bar_breaks: progress = 25.6
2026-08-11_22:56:14.307585 	EXP 	progress_bar_breaks: progress = 25.6
2026-08-11_22:56:14.324771 	EXP 	progress_bar_breaks: progress = 25.6
2026-08-11_22:56:14.341354 	EXP 	progress_bar_breaks: progress = 25.6
2026-08-11_22:56:14.358475 	EXP 	progress_bar_breaks: progress = 25.6
2026-08-11_22:56:14.374660 	EXP 	progress_bar_breaks: progress = 25.6
2026-08-11_22:56:14.391371 	EXP 	progress_bar_breaks: progress = 25.6
2026-08-11_22:56:14.409032 	EXP 	progress_bar_breaks: progress = 25.666666666666668
2026-08-11_22:56:14.424168 	EXP 	progress_bar_breaks: progress = 25.666666666666668
2026-08-11_22:56:14.440802 	EXP 	progress_bar_breaks: progress = 25.666666666666668
2026-08-11_22:56:14.457670 	EXP 	progress_bar_breaks: progress = 25.666666666666668
2026-08-11_22:56:14.474259 	EXP 	progress_bar_breaks: progress = 25.666666666666668
2026-08-11_22:56:14.491089 	EXP 	progress_bar_breaks: progress = 25.666666666666668
2026-08-11_22:56:14.507389 	EXP 	progress_bar_breaks: progress = 25.666666666666668
2026-08-11_22:56:14.523796 	EXP 	progress_bar_breaks: progress = 25.666666666666668
2026-08-11_22:56:14.540634 	EXP 	progress_bar_breaks: progress = 25.666666666666668
2026-08-11_22:56:14.557186 	EXP 	progress_bar_breaks: progress = 25.666666666666668
2026-08-11_22:56:14.574007 	EXP 	progress_bar_breaks: progress = 25.666666666666668
2026-08-11_22:56:14.590455 	EXP 	progress_bar_breaks: progress = 25.666666666666668
2026-08-11_22:56:14.606858 	EXP 	progress_bar_breaks: progress = 25.666666666666668
2026-08-11_22:56:14.624208 	EXP 	progress_bar_breaks: progress = 25.666666666666668
2026-08-11_22:56:14.640608 	EXP 	progress_bar_breaks: progress = 25.666666666666668
2026-08-11_22:56:14.656702 	EXP 	progress_bar_breaks: progress = 25.666666666666668
2026-08-11_22:56:14.672628 	EXP 	progress_bar_breaks: progress = 25.666666666666668
2026-08-11_22:56:14.689499 	EXP 	progress_bar_breaks: progress = 25.666666666666668
2026-08-11_22:56:14.705977 	EXP 	progress_bar_breaks: progress = 25.666666666666668
2026-08-11_22:56:14.722626 	EXP 	progress_bar_breaks: progress = 25.666666666666668
2026-08-11_22:56:14.739137 	EXP 	progress_bar_breaks: progress = 25.666666666666668
2026-08-11_22:56:14.755736 	EXP 	progress_bar_breaks: progress = 25.666666666666668
2026-08-11_22:56:14.772669 	EXP 	progress_bar_breaks: progress = 25.666666666666668
2026-08-11_22:56:14.789073 	EXP 	progress_bar_breaks: progress = 25.666666666666668
2026-08-11_22:56:14.806220 	EXP 	progress_bar_breaks: progress = 25.666666666666668
2026-08-11_22:56:14.822656 	EXP 	progress_bar_breaks: progress = 25.666666666666668
2026-08-11_22:56:14.839050 	EXP 	progress_bar_breaks: progress = 25.666666666666668
2026-08-11_22:56:14.855700 	EXP 	progress_bar_breaks: progress = 25.666666666666668
2026-08-11_22:56:14.872793 	EXP 	progress_bar_breaks: progress = 25.666666666666668
2026-08-11_22:56:14.889073 	EXP 	progress_bar_breaks: progress = 25.666666666666668
2026-08-11_22:56:14.905951 	EXP 	progress_bar_breaks: progress = 25.666666666666668
2026-08-11_22:56:14.922725 	EXP 	progress_bar_breaks: progress = 25.666666666666668
2026-08-11_22:56:14.938976 	EXP 	progress_bar_breaks: progress = 25.666666666666668
2026-08-11_22:56:14.955914 	EXP 	progress_bar_breaks: progress = 25.666666666666668
2026-08-11_22:56:14.972434 	EXP 	progress_bar_breaks: progress = 25.666666666666668
2026-08-11_22:56:14.989013 	EXP 	progress_bar_breaks: progress = 25.666666666666668
2026-08-11_22:56:15.005534 	EXP 	progress_bar_breaks: progress = 25.666666666666668
2026-08-11_22:56:15.022676 	EXP 	progress_bar_breaks: progress = 25.666666666666668
2026-08-11_22:56:15.039248 	EXP 	progress_bar_breaks: progress = 25.666666666666668
2026-08-11_22:56:15.055744 	EXP 	progress_bar_breaks: progress = 25.666666666666668
2026-08-11_22:56:15.072245 	EXP 	progress_bar_breaks: progress = 25.666666666666668
2026-08-11_22:56:15.088953 	EXP 	progress_bar_breaks: progress = 25.666666666666668
2026-08-11_22:56:15.105404 	EXP 	progress_bar_breaks: progress = 25.666666666666668
2026-08-11_22:56:15.121992 	EXP 	progress_bar_breaks: progress = 25.666666666666668
2026-08-11_22:56:15.140067 	EXP 	progress_bar_breaks: progress = 25.666666666666668
2026-08-11_22:56:15.156904 	EXP 	progress_bar_breaks: progress = 25.666666666666668
2026-08-11_22:56:15.172827 	EXP 	progress_bar_breaks: progress = 25.666666666666668
2026-08-11_22:56:15.189733 	EXP 	progress_bar_breaks: progress = 25.666666666666668
2026-08-11_22:56:15.206012 	EXP 	progress_bar_breaks: progress = 25.666666666666668
2026-08-11_22:56:15.223012 	EXP 	progress_bar_breaks: progress = 25.666666666666668
2026-08-11_22:56:15.239161 	EXP 	progress_bar_breaks: progress = 25.666666666666668
2026-08-11_22:56:15.256111 	EXP 	progress_bar_breaks: progress = 25.666666666666668
2026-08-11_22:56:15.272754 	EXP 	progress_bar_breaks: progress = 25.666666666666668
2026-08-11_22:56:15.289291 	EXP 	progress_bar_breaks: progress = 25.666666666666668
2026-08-11_22:56:15.307515 	EXP 	progress_bar_breaks: progress = 25.666666666666668
2026-08-11_22:56:15.323164 	EXP 	progress_bar_breaks: progress = 25.666666666666668
2026-08-11_22:56:15.339538 	EXP 	progress_bar_breaks: progress = 25.666666666666668
2026-08-11_22:56:15.356285 	EXP 	progress_bar_breaks: progress = 25.666666666666668
2026-08-11_22:56:15.372672 	EXP 	progress_bar_breaks: progress = 25.666666666666668
2026-08-11_22:56:15.390406 	EXP 	progress_bar_breaks: progress = 25.666666666666668
2026-08-11_22:56:15.406523 	EXP 	progress_bar_breaks: progress = 25.733333333333334
2026-08-11_22:56:15.423264 	EXP 	progress_bar_breaks: progress = 25.733333333333334
2026-08-11_22:56:15.439788 	EXP 	progress_bar_breaks: progress = 25.733333333333334
2026-08-11_22:56:15.455906 	EXP 	progress_bar_breaks: progress = 25.733333333333334
2026-08-11_22:56:15.472586 	EXP 	progress_bar_breaks: progress = 25.733333333333334
2026-08-11_22:56:15.489380 	EXP 	progress_bar_breaks: progress = 25.733333333333334
2026-08-11_22:56:15.507053 	EXP 	progress_bar_breaks: progress = 25.733333333333334
2026-08-11_22:56:15.523857 	EXP 	progress_bar_breaks: progress = 25.733333333333334
2026-08-11_22:56:15.540464 	EXP 	progress_bar_breaks: progress = 25.733333333333334
2026-08-11_22:56:15.557217 	EXP 	progress_bar_breaks: progress = 25.733333333333334
2026-08-11_22:56:15.573927 	EXP 	progress_bar_breaks: progress = 25.733333333333334
2026-08-11_22:56:15.591211 	EXP 	progress_bar_breaks: progress = 25.733333333333334
2026-08-11_22:56:15.607780 	EXP 	progress_bar_breaks: progress = 25.733333333333334
2026-08-11_22:56:15.624385 	EXP 	progress_bar_breaks: progress = 25.733333333333334
2026-08-11_22:56:15.641186 	EXP 	progress_bar_breaks: progress = 25.733333333333334
2026-08-11_22:56:15.657462 	EXP 	progress_bar_breaks: progress = 25.733333333333334
2026-08-11_22:56:15.673787 	EXP 	progress_bar_breaks: progress = 25.733333333333334
2026-08-11_22:56:15.690631 	EXP 	progress_bar_breaks: progress = 25.733333333333334
2026-08-11_22:56:15.707175 	EXP 	progress_bar_breaks: progress = 25.733333333333334
2026-08-11_22:56:15.722964 	EXP 	progress_bar_breaks: progress = 25.733333333333334
2026-08-11_22:56:15.739552 	EXP 	progress_bar_breaks: progress = 25.733333333333334
2026-08-11_22:56:15.756205 	EXP 	progress_bar_breaks: progress = 25.733333333333334
2026-08-11_22:56:15.773256 	EXP 	progress_bar_breaks: progress = 25.733333333333334
2026-08-11_22:56:15.789181 	EXP 	progress_bar_breaks: progress = 25.733333333333334
2026-08-11_22:56:15.806338 	EXP 	progress_bar_breaks: progress = 25.733333333333334
2026-08-11_22:56:15.822506 	EXP 	progress_bar_breaks: progress = 25.733333333333334
2026-08-11_22:56:15.839112 	EXP 	progress_bar_breaks: progress = 25.733333333333334
2026-08-11_22:56:15.855706 	EXP 	progress_bar_breaks: progress = 25.733333333333334
2026-08-11_22:56:15.871996 	EXP 	progress_bar_breaks: progress = 25.733333333333334
2026-08-11_22:56:15.888617 	EXP 	progress_bar_breaks: progress = 25.733333333333334
2026-08-11_22:56:15.905058 	EXP 	progress_bar_breaks: progress = 25.733333333333334
2026-08-11_22:56:15.921680 	EXP 	progress_bar_breaks: progress = 25.733333333333334
2026-08-11_22:56:15.938382 	EXP 	progress_bar_breaks: progress = 25.733333333333334
2026-08-11_22:56:15.955145 	EXP 	progress_bar_breaks: progress = 25.733333333333334
2026-08-11_22:56:15.971732 	EXP 	progress_bar_breaks: progress = 25.733333333333334
2026-08-11_22:56:15.988659 	EXP 	progress_bar_breaks: progress = 25.733333333333334
2026-08-11_22:56:16.004962 	EXP 	progress_bar_breaks: progress = 25.733333333333334
2026-08-11_22:56:16.021976 	EXP 	progress_bar_breaks: progress = 25.733333333333334
2026-08-11_22:56:16.038830 	EXP 	progress_bar_breaks: progress = 25.733333333333334
2026-08-11_22:56:16.055248 	EXP 	progress_bar_breaks: progress = 25.733333333333334
2026-08-11_22:56:16.072471 	EXP 	progress_bar_breaks: progress = 25.733333333333334
2026-08-11_22:56:16.088886 	EXP 	progress_bar_breaks: progress = 25.733333333333334
2026-08-11_22:56:16.105741 	EXP 	progress_bar_breaks: progress = 25.733333333333334
2026-08-11_22:56:16.122354 	EXP 	progress_bar_breaks: progress = 25.733333333333334
2026-08-11_22:56:16.138822 	EXP 	progress_bar_breaks: progress = 25.733333333333334
2026-08-11_22:56:16.155749 	EXP 	progress_bar_breaks: progress = 25.733333333333334
2026-08-11_22:56:16.172488 	EXP 	progress_bar_breaks: progress = 25.733333333333334
