24.8194 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
2026-08-06_16:26:55.261592 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_16:26:55.261592 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_16:26:55.261592 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_16:26:55.261592 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_16:26:55.261592 	EXP 	image: image = 'stimuli\\hand\\hand_19.jpg'
2026-08-06_16:26:55.261592 	EXP 	image: autoDraw = True
2026-08-06_16:26:56.012485 	EXP 	spoken_word: sampleRate = 44100
2026-08-06_16:26:56.014687 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_16:26:56.014709 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_16:26:56.015253 	EXP 	Sound spoken_word reached end of file
103.8271 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_16:26:56.025142 	INFO 	Keyboard events cleared
2026-08-06_16:26:56.024914 	EXP 	image: autoDraw = False
2026-08-06_16:26:56.024914 	EXP 	image: autoDraw = False
2026-08-06_16:26:56.024914 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_16:26:56.024914 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:26:56.486427 	EXP 	Sound spoken_word reached end of file
2026-08-06_16:26:56.510131 	EXP 	Sound spoken_word reached end of file
2026-08-06_16:26:56.861094 	EXP 	Device response: <KeyPress from None: t=104.66284109999833, value=r, duration=None>
2026-08-06_16:26:56.862286 	DATA 	Keypress: r
2026-08-06_16:26:57.044369 	EXP 	Device response: <KeyPress from None: t=104.66284109999833, value=r, duration=0.17211469999165274>
2026-08-06_16:26:57.074174 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-08-06_16:26:57.274339 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:26:57.274339 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_16:26:59.360413 	EXP 	New trial (rep=0, index=18): <Trial 18 (18 in rep 0) data={'block': 1, 'trial_in_block': 19, 'concept': 'bread', 'concept_num': 3, 'concept_num_word': 3, 'exemplar_num': 47, 'image_shown': 'bread\\bread_47.jpg', 'word_shown_english': 'bread', 'word_shown_german': 'Brot', 'word_shown_french': 'Pain', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.87, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 18, 'thisTrialN': 18, 'thisRepN': 0}>
2026-08-06_16:26:59.451339 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_16:26:59.451339 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_16:26:59.451339 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_16:26:59.451339 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_16:26:59.451339 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_16:26:59.451339 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_16:26:59.451339 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_16:26:59.451339 	EXP 	image: image = 'stimuli\\bread\\bread_47.jpg'
2026-08-06_16:26:59.451339 	EXP 	image: autoDraw = True
2026-08-06_16:27:00.195573 	EXP 	spoken_word: sampleRate = 24000
2026-08-06_16:27:00.197845 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-06_16:27:00.197884 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_16:27:00.198894 	EXP 	Sound spoken_word reached end of file
108.0089 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_16:27:00.208532 	INFO 	Keyboard events cleared
2026-08-06_16:27:00.208197 	EXP 	image: autoDraw = False
2026-08-06_16:27:00.208197 	EXP 	image: autoDraw = False
2026-08-06_16:27:00.208197 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_16:27:00.208197 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:27:01.101457 	EXP 	Sound spoken_word reached end of file
2026-08-06_16:27:01.125464 	EXP 	Sound spoken_word reached end of file
2026-08-06_16:27:01.593639 	EXP 	Device response: <KeyPress from None: t=109.39525279999361, value=r, duration=None>
2026-08-06_16:27:01.594327 	DATA 	Keypress: r
2026-08-06_16:27:01.706389 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:27:01.706389 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_16:27:01.706389 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_16:27:01.706389 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:27:01.706389 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_16:27:01.792542 	EXP 	Device response: <KeyPress from None: t=109.39525279999361, value=r, duration=0.19848239999555517>
2026-08-06_16:27:02.328275 	EXP 	Device response: <KeyPress from None: t=110.11422799999127, value=r, duration=None>
2026-08-06_16:27:02.329334 	DATA 	Keypress: r
2026-08-06_16:27:02.492078 	EXP 	Device response: <KeyPress from None: t=110.11422799999127, value=r, duration=0.17655150000064168>
2026-08-06_16:27:02.576453 	EXP 	New trial (rep=0, index=19): <Trial 19 (19 in rep 0) data={'block': 1, 'trial_in_block': 20, 'concept': 'ball', 'concept_num': 1, 'concept_num_word': 1, 'exemplar_num': 4, 'image_shown': 'ball\\ball_04.jpg', 'word_shown_english': 'ball', 'word_shown_german': 'Ball', 'word_shown_french': 'Ballon', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.09, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 19, 'thisTrialN': 19, 'thisRepN': 0}>
2026-08-06_16:27:02.610990 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_16:27:02.610990 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_16:27:02.610990 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_16:27:02.610990 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_16:27:02.610990 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_16:27:02.610990 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_16:27:02.610990 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_16:27:02.610990 	EXP 	image: image = 'stimuli\\ball\\ball_04.jpg'
2026-08-06_16:27:02.610990 	EXP 	image: autoDraw = True
2026-08-06_16:27:03.360541 	EXP 	spoken_word: sampleRate = 24000
2026-08-06_16:27:03.362036 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-06_16:27:03.362059 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_16:27:03.362798 	EXP 	Sound spoken_word reached end of file
111.1749 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_16:27:03.373060 	INFO 	Keyboard events cleared
2026-08-06_16:27:03.372803 	EXP 	image: autoDraw = False
2026-08-06_16:27:03.372803 	EXP 	image: autoDraw = False
2026-08-06_16:27:03.372803 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_16:27:03.372803 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:27:04.027676 	EXP 	Device response: <KeyPress from None: t=111.8277276000008, value=r, duration=None>
2026-08-06_16:27:04.028449 	DATA 	Keypress: r
2026-08-06_16:27:04.122388 	EXP 	Sound spoken_word reached end of file
2026-08-06_16:27:04.140956 	EXP 	Sound spoken_word reached end of file
2026-08-06_16:27:04.260228 	EXP 	Device response: <KeyPress from None: t=111.8277276000008, value=r, duration=0.22979669999040198>
2026-08-06_16:27:04.289014 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-08-06_16:27:04.490995 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:27:04.490995 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_16:27:06.574471 	EXP 	New trial (rep=0, index=20): <Trial 20 (20 in rep 0) data={'block': 1, 'trial_in_block': 21, 'concept': 'jacket', 'concept_num': 10, 'concept_num_word': 10, 'exemplar_num': 37, 'image_shown': 'jacket\\jacket_37.jpg', 'word_shown_english': 'jacket', 'word_shown_german': 'Jacke', 'word_shown_french': 'Veste', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.82, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 20, 'thisTrialN': 20, 'thisRepN': 0}>
2026-08-06_16:27:06.607908 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_16:27:06.607908 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_16:27:06.607908 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_16:27:06.607908 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_16:27:06.607908 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_16:27:06.607908 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_16:27:06.607908 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_16:27:06.607908 	EXP 	image: image = 'stimuli\\jacket\\jacket_37.jpg'
2026-08-06_16:27:06.607908 	EXP 	image: autoDraw = True
2026-08-06_16:27:07.361043 	EXP 	spoken_word: sampleRate = 44100
2026-08-06_16:27:07.365574 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_16:27:07.365611 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_16:27:07.366412 	EXP 	Sound spoken_word reached end of file
115.1738 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_16:27:07.387585 	INFO 	Keyboard events cleared
2026-08-06_16:27:07.387322 	EXP 	image: autoDraw = False
2026-08-06_16:27:07.387322 	EXP 	image: autoDraw = False
2026-08-06_16:27:07.387322 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_16:27:07.387322 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:27:07.891107 	EXP 	Sound spoken_word reached end of file
2026-08-06_16:27:07.910583 	EXP 	Sound spoken_word reached end of file
2026-08-06_16:27:08.060784 	EXP 	Device response: <KeyPress from None: t=115.86241379998683, value=r, duration=None>
2026-08-06_16:27:08.061697 	DATA 	Keypress: r
2026-08-06_16:27:08.246983 	EXP 	Device response: <KeyPress from None: t=115.86241379998683, value=r, duration=0.17064060000120662>
2026-08-06_16:27:08.273860 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-08-06_16:27:08.476283 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:27:08.476283 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_16:27:10.292237 	EXP 	New trial (rep=0, index=21): <Trial 21 (21 in rep 0) data={'block': 1, 'trial_in_block': 22, 'concept': 'bicycle', 'concept_num': 2, 'concept_num_word': 2, 'exemplar_num': 9, 'image_shown': 'bicycle\\bicycle_09.jpg', 'word_shown_english': 'bicycle', 'word_shown_german': 'Fahrrad', 'word_shown_french': 'Vélo', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.17, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 21, 'thisTrialN': 21, 'thisRepN': 0}>
2026-08-06_16:27:10.341841 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_16:27:10.341841 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_16:27:10.341841 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_16:27:10.341841 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_16:27:10.341841 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_16:27:10.341841 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_16:27:10.341841 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_16:27:10.341841 	EXP 	image: image = 'stimuli\\bicycle\\bicycle_09.jpg'
2026-08-06_16:27:10.341841 	EXP 	image: autoDraw = True
2026-08-06_16:27:11.095514 	EXP 	spoken_word: sampleRate = 48000
2026-08-06_16:27:11.096633 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_16:27:11.097905 	EXP 	Sound spoken_word reached end of file
118.9097 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_16:27:11.119907 	INFO 	Keyboard events cleared
2026-08-06_16:27:11.119688 	EXP 	image: autoDraw = False
2026-08-06_16:27:11.119688 	EXP 	image: autoDraw = False
2026-08-06_16:27:11.119688 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_16:27:11.119688 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:27:11.789565 	EXP 	Sound spoken_word reached end of file
2026-08-06_16:27:11.789676 	EXP 	Device response: <KeyPress from None: t=119.58553009999741, value=r, duration=None>
2026-08-06_16:27:11.790291 	DATA 	Keypress: r
2026-08-06_16:27:11.805498 	EXP 	Sound spoken_word reached end of file
2026-08-06_16:27:12.005430 	EXP 	Device response: <KeyPress from None: t=119.58553009999741, value=r, duration=0.20817260000330862>
2026-08-06_16:27:12.035713 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-08-06_16:27:12.236086 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:27:12.236086 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_16:27:14.405068 	EXP 	New trial (rep=0, index=22): <Trial 22 (22 in rep 0) data={'block': 1, 'trial_in_block': 23, 'concept': 'ball', 'concept_num': 1, 'concept_num_word': 5, 'exemplar_num': 8, 'image_shown': 'ball\\ball_08.jpg', 'word_shown_english': 'dog', 'word_shown_german': 'Hund', 'word_shown_french': 'Chien', 'is_prompt': 1, 'is_mismatch': 1, 'ITI_length': 0.89, 'correct_response': 'r', 'nonmatch_pres_side': 'right', 'thisN': 22, 'thisTrialN': 22, 'thisRepN': 0}>
2026-08-06_16:27:14.476512 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_16:27:14.476512 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_16:27:14.476512 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_16:27:14.476512 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_16:27:14.476512 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_16:27:14.476512 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_16:27:14.476512 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_16:27:14.476512 	EXP 	image: image = 'stimuli\\ball\\ball_08.jpg'
2026-08-06_16:27:14.476512 	EXP 	image: autoDraw = True
2026-08-06_16:27:15.221921 	EXP 	spoken_word: sampleRate = 44100
2026-08-06_16:27:15.224101 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_16:27:15.224119 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_16:27:15.224634 	EXP 	Sound spoken_word reached end of file
123.0373 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_16:27:15.235374 	INFO 	Keyboard events cleared
2026-08-06_16:27:15.235210 	EXP 	image: autoDraw = False
2026-08-06_16:27:15.235210 	EXP 	image: autoDraw = False
2026-08-06_16:27:15.235210 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_16:27:15.235210 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:27:15.701952 	EXP 	Sound spoken_word reached end of file
2026-08-06_16:27:15.720284 	EXP 	Sound spoken_word reached end of file
2026-08-06_16:27:15.853996 	EXP 	Device response: <KeyPress from None: t=123.64003709999088, value=r, duration=None>
2026-08-06_16:27:15.854649 	DATA 	Keypress: r
2026-08-06_16:27:16.070855 	EXP 	Device response: <KeyPress from None: t=123.64003709999088, value=r, duration=0.22876310000719968>
2026-08-06_16:27:16.101141 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-08-06_16:27:16.301540 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:27:16.301540 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_16:27:18.187116 	EXP 	New trial (rep=0, index=23): <Trial 23 (23 in rep 0) data={'block': 1, 'trial_in_block': 24, 'concept': 'house', 'concept_num': 9, 'concept_num_word': 9, 'exemplar_num': 14, 'image_shown': 'house\\house_14.jpg', 'word_shown_english': 'house', 'word_shown_german': 'Haus', 'word_shown_french': 'Maison', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.97, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 23, 'thisTrialN': 23, 'thisRepN': 0}>
2026-08-06_16:27:18.222525 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_16:27:18.222525 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_16:27:18.222525 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_16:27:18.222525 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_16:27:18.222525 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_16:27:18.222525 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_16:27:18.222525 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_16:27:18.222525 	EXP 	image: image = 'stimuli\\house\\house_14.jpg'
2026-08-06_16:27:18.222525 	EXP 	image: autoDraw = True
2026-08-06_16:27:18.970892 	EXP 	spoken_word: sampleRate = 44100
2026-08-06_16:27:18.974255 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_16:27:18.974275 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_16:27:18.974963 	EXP 	Sound spoken_word reached end of file
126.7861 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_16:27:18.984194 	INFO 	Keyboard events cleared
2026-08-06_16:27:18.984032 	EXP 	image: autoDraw = False
2026-08-06_16:27:18.984032 	EXP 	image: autoDraw = False
2026-08-06_16:27:18.984032 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_16:27:18.984032 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:27:19.503892 	EXP 	Sound spoken_word reached end of file
2026-08-06_16:27:19.519695 	EXP 	Sound spoken_word reached end of file
2026-08-06_16:27:20.469976 	EXP 	Device response: <KeyPress from None: t=128.26614239999617, value=r, duration=None>
2026-08-06_16:27:20.470522 	DATA 	Keypress: r
2026-08-06_16:27:20.483526 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:27:20.500152 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_16:27:20.500152 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_16:27:20.500152 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:27:20.500152 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_16:27:20.702462 	EXP 	Device response: <KeyPress from None: t=128.26614239999617, value=r, duration=0.2282167999946978>
2026-08-06_16:27:21.469493 	EXP 	New trial (rep=0, index=24): <Trial 24 (24 in rep 0) data={'block': 1, 'trial_in_block': 25, 'concept': 'bicycle', 'concept_num': 2, 'concept_num_word': 2, 'exemplar_num': 34, 'image_shown': 'bicycle\\bicycle_34.jpg', 'word_shown_english': 'bicycle', 'word_shown_german': 'Fahrrad', 'word_shown_french': 'Vélo', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.05, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 24, 'thisTrialN': 24, 'thisRepN': 0}>
2026-08-06_16:27:21.503156 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_16:27:21.503156 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_16:27:21.503156 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_16:27:21.503156 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_16:27:21.503156 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_16:27:21.503156 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_16:27:21.503156 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_16:27:21.503156 	EXP 	image: image = 'stimuli\\bicycle\\bicycle_34.jpg'
2026-08-06_16:27:21.503156 	EXP 	image: autoDraw = True
2026-08-06_16:27:22.253831 	EXP 	spoken_word: sampleRate = 48000
2026-08-06_16:27:22.254815 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_16:27:22.255480 	EXP 	Sound spoken_word reached end of file
130.0686 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_16:27:22.266476 	INFO 	Keyboard events cleared
2026-08-06_16:27:22.266276 	EXP 	image: autoDraw = False
2026-08-06_16:27:22.266276 	EXP 	image: autoDraw = False
2026-08-06_16:27:22.266276 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_16:27:22.266276 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:27:22.951679 	EXP 	Sound spoken_word reached end of file
2026-08-06_16:27:22.968248 	EXP 	Sound spoken_word reached end of file
2026-08-06_16:27:23.765737 	EXP 	fix_cross: autoDraw = False
