11.8178 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
2026-08-24_21:25:07.534909 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-24_21:25:07.551832 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-24_21:25:07.568264 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-24_21:25:07.584658 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-24_21:25:07.601359 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-24_21:25:07.618401 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-24_21:25:07.635038 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-24_21:25:07.651811 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-24_21:25:07.668393 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-24_21:25:07.684971 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-24_21:25:07.701642 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-24_21:25:07.718292 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-24_21:25:07.734835 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-24_21:25:07.752023 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-24_21:25:07.768107 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-24_21:25:07.784511 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-24_21:25:07.801373 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-24_21:25:07.818002 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-24_21:25:07.834487 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-24_21:25:07.851218 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-24_21:25:07.868166 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-24_21:25:07.884603 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-24_21:25:07.901813 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-24_21:25:07.918285 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-24_21:25:07.935043 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-24_21:25:07.951648 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-24_21:25:07.968984 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-24_21:25:07.984879 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-24_21:25:08.001703 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-24_21:25:08.018149 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-24_21:25:08.034786 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-24_21:25:08.051500 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-24_21:25:08.069170 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-24_21:25:08.084934 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-24_21:25:08.101427 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-24_21:25:08.117730 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-24_21:25:08.134546 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-24_21:25:08.151239 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-24_21:25:08.169212 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-24_21:25:08.186842 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-24_21:25:08.202692 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-24_21:25:08.218138 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-24_21:25:08.234792 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-24_21:25:08.252489 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-24_21:25:08.269351 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-24_21:25:08.284719 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-24_21:25:08.301364 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-24_21:25:08.318437 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-24_21:25:08.334443 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-24_21:25:08.351412 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-24_21:25:08.367904 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-24_21:25:08.384619 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-24_21:25:08.401084 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-24_21:25:08.417590 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-24_21:25:08.434314 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-24_21:25:08.451019 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-24_21:25:08.468329 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-24_21:25:08.484374 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-24_21:25:08.501040 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-24_21:25:08.517621 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-24_21:25:08.534274 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-24_21:25:08.550807 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-24_21:25:08.567723 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-24_21:25:08.585264 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-24_21:25:08.600909 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-24_21:25:08.617540 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-24_21:25:08.634312 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-24_21:25:08.650920 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-24_21:25:08.667943 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-24_21:25:08.684097 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-24_21:25:08.701033 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-24_21:25:08.717892 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-24_21:25:08.734655 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-24_21:25:08.751040 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-24_21:25:08.767829 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-24_21:25:08.784931 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-24_21:25:08.801467 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-24_21:25:08.818105 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-24_21:25:08.834918 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-24_21:25:08.851512 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-24_21:25:08.869974 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-24_21:25:08.885745 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-24_21:25:08.901933 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-24_21:25:08.917943 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-24_21:25:08.934621 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-24_21:25:08.951352 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-24_21:25:08.967760 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-24_21:25:08.984470 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-24_21:25:09.001055 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-24_21:25:09.018047 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-24_21:25:09.034300 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-24_21:25:09.051210 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-24_21:25:09.067718 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-24_21:25:09.084219 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-24_21:25:09.100763 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-24_21:25:09.117533 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-24_21:25:09.133991 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-24_21:25:09.150769 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-24_21:25:09.167492 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-24_21:25:09.184023 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-24_21:25:09.200809 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-24_21:25:09.217943 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-24_21:25:09.234432 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-24_21:25:09.251100 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-24_21:25:09.267551 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-24_21:25:09.284214 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-24_21:25:09.300843 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-24_21:25:09.317300 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-24_21:25:09.334393 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-24_21:25:09.351189 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-24_21:25:09.367640 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-24_21:25:09.384565 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-24_21:25:09.401237 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-24_21:25:09.418257 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-24_21:25:09.434255 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-24_21:25:09.451446 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-24_21:25:09.467759 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-24_21:25:09.484633 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-24_21:25:09.501066 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-24_21:25:09.517930 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-24_21:25:09.534415 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-24_21:25:09.551588 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-24_21:25:09.568866 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-24_21:25:09.584904 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-24_21:25:09.600848 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-24_21:25:09.617614 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-24_21:25:09.633943 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-24_21:25:09.650531 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-24_21:25:09.667102 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-24_21:25:09.684134 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-24_21:25:09.700751 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-24_21:25:09.717511 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-24_21:25:09.734009 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-24_21:25:09.750865 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-24_21:25:09.767560 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-24_21:25:09.783939 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-24_21:25:09.800609 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-24_21:25:09.817379 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-24_21:25:09.834043 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-24_21:25:09.850699 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-24_21:25:09.867268 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-24_21:25:09.884112 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-24_21:25:09.900973 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-24_21:25:09.917308 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-24_21:25:09.933981 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-24_21:25:09.951269 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-24_21:25:09.967679 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-24_21:25:09.984356 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-24_21:25:10.000868 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-24_21:25:10.017462 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-24_21:25:10.034835 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-24_21:25:10.050697 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-24_21:25:10.067452 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-24_21:25:10.084309 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-24_21:25:10.100788 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-24_21:25:10.117501 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-24_21:25:10.133808 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-24_21:25:10.150565 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-24_21:25:10.167366 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-24_21:25:10.183848 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-24_21:25:10.200640 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-24_21:25:10.217195 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-24_21:25:10.233811 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-24_21:25:10.250497 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-24_21:25:10.267050 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-24_21:25:10.284619 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-24_21:25:10.300569 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-24_21:25:10.317053 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-24_21:25:10.333898 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-24_21:25:10.350374 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-24_21:25:10.367120 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-24_21:25:10.383616 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-24_21:25:10.400538 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-24_21:25:10.417206 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-24_21:25:10.433830 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-24_21:25:10.450455 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-24_21:25:10.467063 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-24_21:25:10.484117 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-24_21:25:10.502194 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-24_21:25:10.517437 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-24_21:25:10.534109 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-24_21:25:10.550824 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-24_21:25:10.567119 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-24_21:25:10.584449 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-24_21:25:10.600018 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-24_21:25:10.617389 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-24_21:25:10.633989 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-24_21:25:10.650749 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-24_21:25:10.667651 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-24_21:25:10.684046 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-24_21:25:10.700847 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-24_21:25:10.717784 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-24_21:25:10.733769 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-24_21:25:10.750631 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-24_21:25:10.766977 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-24_21:25:10.783643 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-24_21:25:10.800248 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-24_21:25:10.817035 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-24_21:25:10.833845 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-24_21:25:10.850757 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-24_21:25:10.867154 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-24_21:25:10.885959 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-24_21:25:10.900373 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-24_21:25:10.916997 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-24_21:25:10.933520 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-24_21:25:10.950341 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-24_21:25:10.966964 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-24_21:25:10.983541 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-24_21:25:11.000262 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-24_21:25:11.017030 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-24_21:25:11.033626 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-24_21:25:11.050252 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-24_21:25:11.067217 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-24_21:25:11.083660 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-24_21:25:11.100421 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-24_21:25:11.116992 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-24_21:25:11.133837 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-24_21:25:11.150585 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-24_21:25:11.167358 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-24_21:25:11.183875 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-24_21:25:11.200641 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-24_21:25:11.216717 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-24_21:25:11.233790 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-24_21:25:11.250668 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-24_21:25:11.267216 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-24_21:25:11.284027 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-24_21:25:11.300287 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-24_21:25:11.317173 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-24_21:25:11.333701 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-24_21:25:11.350208 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-24_21:25:11.367468 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-24_21:25:11.383706 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-24_21:25:11.400073 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-24_21:25:11.416995 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-24_21:25:11.433521 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-24_21:25:11.450181 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-24_21:25:11.467001 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-24_21:25:11.483327 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-24_21:25:11.500264 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-24_21:25:11.517596 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-24_21:25:11.533517 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-24_21:25:11.550281 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-24_21:25:11.567066 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-24_21:25:11.583680 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-24_21:25:11.600315 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
