13.8986 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
2026-08-06_15:28:13.467929 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_15:28:13.467929 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:28:13.915355 	EXP 	Sound spoken_word reached end of file
2026-08-06_15:28:13.935940 	EXP 	Sound spoken_word reached end of file
2026-08-06_15:28:14.960562 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_15:28:14.960562 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_15:28:14.960562 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:28:14.960562 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_15:28:16.070483 	EXP 	New trial (rep=0, index=10): <Trial 10 (10 in rep 0) data={'block': 1, 'trial_in_block': 11, 'concept': 'flower', 'concept_num': 6, 'concept_num_word': 6, 'exemplar_num': 45, 'image_shown': 'flower\\flower_45.jpg', 'word_shown_english': 'flower', 'word_shown_german': 'Blume', 'word_shown_french': 'Fleur', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.17, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 10, 'thisTrialN': 10, 'thisRepN': 0}>
2026-08-06_15:28:16.162740 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_15:28:16.162740 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_15:28:16.162740 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_15:28:16.162740 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_15:28:16.162740 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_15:28:16.162740 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_15:28:16.162740 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_15:28:16.162740 	EXP 	image: image = 'stimuli\\flower\\flower_45.jpg'
2026-08-06_15:28:16.162740 	EXP 	image: autoDraw = True
2026-08-06_15:28:16.903093 	EXP 	spoken_word: sampleRate = 24000
2026-08-06_15:28:16.905338 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-06_15:28:16.905380 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_15:28:16.906413 	EXP 	Sound spoken_word reached end of file
92.6730 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_15:28:16.923944 	INFO 	Keyboard events cleared
2026-08-06_15:28:16.923712 	EXP 	image: autoDraw = False
2026-08-06_15:28:16.923712 	EXP 	image: autoDraw = False
2026-08-06_15:28:16.923712 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_15:28:16.923712 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:28:17.791087 	EXP 	Sound spoken_word reached end of file
2026-08-06_15:28:17.802224 	EXP 	Sound spoken_word reached end of file
2026-08-06_15:28:18.438398 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:28:18.438398 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_15:28:18.438398 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_15:28:18.438398 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:28:18.438398 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_15:28:19.600971 	EXP 	New trial (rep=0, index=11): <Trial 11 (11 in rep 0) data={'block': 1, 'trial_in_block': 12, 'concept': 'house', 'concept_num': 9, 'concept_num_word': 9, 'exemplar_num': 39, 'image_shown': 'house\\house_39.jpg', 'word_shown_english': 'house', 'word_shown_german': 'Haus', 'word_shown_french': 'Maison', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.76, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 11, 'thisTrialN': 11, 'thisRepN': 0}>
2026-08-06_15:28:19.636860 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_15:28:19.636860 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_15:28:19.636860 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_15:28:19.636860 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_15:28:19.636860 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_15:28:19.636860 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_15:28:19.636860 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_15:28:19.636860 	EXP 	image: image = 'stimuli\\house\\house_39.jpg'
2026-08-06_15:28:19.636860 	EXP 	image: autoDraw = True
2026-08-06_15:28:20.384350 	EXP 	spoken_word: sampleRate = 44100
2026-08-06_15:28:20.387622 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_15:28:20.387640 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_15:28:20.388221 	EXP 	Sound spoken_word reached end of file
96.1549 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_15:28:20.397810 	INFO 	Keyboard events cleared
2026-08-06_15:28:20.397652 	EXP 	image: autoDraw = False
2026-08-06_15:28:20.397652 	EXP 	image: autoDraw = False
2026-08-06_15:28:20.397652 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_15:28:20.397652 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:28:20.908248 	EXP 	Sound spoken_word reached end of file
2026-08-06_15:28:20.916094 	EXP 	Sound spoken_word reached end of file
2026-08-06_15:28:21.897430 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:28:21.897430 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_15:28:21.897430 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_15:28:21.897430 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:28:21.897430 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_15:28:22.649813 	EXP 	New trial (rep=0, index=12): <Trial 12 (12 in rep 0) data={'block': 1, 'trial_in_block': 13, 'concept': 'hammer', 'concept_num': 7, 'concept_num_word': 6, 'exemplar_num': 42, 'image_shown': 'hammer\\hammer_42.jpg', 'word_shown_english': 'flower', 'word_shown_german': 'Blume', 'word_shown_french': 'Fleur', 'is_prompt': 1, 'is_mismatch': 1, 'ITI_length': 1.15, 'correct_response': 'r', 'nonmatch_pres_side': 'left', 'thisN': 12, 'thisTrialN': 12, 'thisRepN': 0}>
2026-08-06_15:28:22.720801 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_15:28:22.720801 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_15:28:22.720801 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_15:28:22.720801 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_15:28:22.720801 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_15:28:22.720801 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_15:28:22.720801 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_15:28:22.720801 	EXP 	image: image = 'stimuli\\hammer\\hammer_42.jpg'
2026-08-06_15:28:22.720801 	EXP 	image: autoDraw = True
2026-08-06_15:28:23.467439 	EXP 	spoken_word: sampleRate = 24000
2026-08-06_15:28:23.468744 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-06_15:28:23.468763 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_15:28:23.469605 	EXP 	Sound spoken_word reached end of file
99.2375 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_15:28:23.480572 	INFO 	Keyboard events cleared
2026-08-06_15:28:23.480357 	EXP 	image: autoDraw = False
2026-08-06_15:28:23.480357 	EXP 	image: autoDraw = False
2026-08-06_15:28:23.480357 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_15:28:23.480357 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:28:24.350304 	EXP 	Sound spoken_word reached end of file
2026-08-06_15:28:24.364730 	EXP 	Sound spoken_word reached end of file
2026-08-06_15:28:24.979737 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:28:24.996756 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-08-06_15:28:24.996756 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:28:25.013326 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:28:25.013326 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:28:25.030187 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:28:25.030187 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:28:25.046659 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:28:25.046659 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:28:25.063686 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:28:25.063686 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:28:25.080027 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:28:25.080027 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:28:25.096848 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:28:25.096848 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:28:25.113089 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:28:25.113089 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:28:25.129604 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:28:25.129604 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:28:25.146086 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:28:25.146086 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:28:25.162745 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:28:25.162745 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:28:25.179432 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:28:25.179432 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:28:25.195994 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:28:25.195994 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:28:25.212772 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:28:25.212772 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:28:25.212772 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:28:25.212772 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_15:28:26.348331 	EXP 	New trial (rep=0, index=13): <Trial 13 (13 in rep 0) data={'block': 1, 'trial_in_block': 14, 'concept': 'dog', 'concept_num': 5, 'concept_num_word': 5, 'exemplar_num': 15, 'image_shown': 'dog\\dog_15.jpg', 'word_shown_english': 'dog', 'word_shown_german': 'Hund', 'word_shown_french': 'Chien', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.99, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 13, 'thisTrialN': 13, 'thisRepN': 0}>
2026-08-06_15:28:26.383032 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_15:28:26.383032 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_15:28:26.383032 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_15:28:26.383032 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_15:28:26.383032 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_15:28:26.383032 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_15:28:26.383032 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_15:28:26.383032 	EXP 	image: image = 'stimuli\\dog\\dog_15.jpg'
2026-08-06_15:28:26.383032 	EXP 	image: autoDraw = True
2026-08-06_15:28:27.132185 	EXP 	spoken_word: sampleRate = 44100
2026-08-06_15:28:27.134766 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_15:28:27.134791 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_15:28:27.135330 	EXP 	Sound spoken_word reached end of file
102.9028 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_15:28:27.145965 	INFO 	Keyboard events cleared
2026-08-06_15:28:27.145778 	EXP 	image: autoDraw = False
2026-08-06_15:28:27.145778 	EXP 	image: autoDraw = False
2026-08-06_15:28:27.145778 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_15:28:27.145778 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:28:27.613244 	EXP 	Sound spoken_word reached end of file
2026-08-06_15:28:27.630141 	EXP 	Sound spoken_word reached end of file
2026-08-06_15:28:28.645235 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:28:28.645235 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_15:28:28.645235 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_15:28:28.645235 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:28:28.645235 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_15:28:29.631111 	EXP 	New trial (rep=0, index=14): <Trial 14 (14 in rep 0) data={'block': 1, 'trial_in_block': 15, 'concept': 'chair', 'concept_num': 4, 'concept_num_word': 4, 'exemplar_num': 40, 'image_shown': 'chair\\chair_40.jpg', 'word_shown_english': 'chair', 'word_shown_german': 'Stuhl', 'word_shown_french': 'Chaise', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.92, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 14, 'thisTrialN': 14, 'thisRepN': 0}>
2026-08-06_15:28:29.664272 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_15:28:29.664272 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_15:28:29.664272 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_15:28:29.664272 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_15:28:29.664272 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_15:28:29.664272 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_15:28:29.664272 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_15:28:29.664272 	EXP 	image: image = 'stimuli\\chair\\chair_40.jpg'
2026-08-06_15:28:29.664272 	EXP 	image: autoDraw = True
2026-08-06_15:28:30.415256 	EXP 	spoken_word: sampleRate = 44100
2026-08-06_15:28:30.418013 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_15:28:30.418034 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_15:28:30.418656 	EXP 	Sound spoken_word reached end of file
106.1853 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_15:28:30.428174 	INFO 	Keyboard events cleared
2026-08-06_15:28:30.427981 	EXP 	image: autoDraw = False
2026-08-06_15:28:30.427981 	EXP 	image: autoDraw = False
2026-08-06_15:28:30.427981 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_15:28:30.427981 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:28:30.959390 	EXP 	Sound spoken_word reached end of file
2026-08-06_15:28:30.981693 	EXP 	Sound spoken_word reached end of file
2026-08-06_15:28:31.929875 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:28:31.946259 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_15:28:31.946259 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_15:28:31.946259 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:28:31.946259 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_15:28:32.864766 	EXP 	New trial (rep=0, index=15): <Trial 15 (15 in rep 0) data={'block': 1, 'trial_in_block': 16, 'concept': 'ball', 'concept_num': 1, 'concept_num_word': 1, 'exemplar_num': 36, 'image_shown': 'ball\\ball_36.jpg', 'word_shown_english': 'ball', 'word_shown_german': 'Ball', 'word_shown_french': 'Ballon', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.9, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 15, 'thisTrialN': 15, 'thisRepN': 0}>
2026-08-06_15:28:32.952218 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_15:28:32.952218 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_15:28:32.952218 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_15:28:32.952218 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_15:28:32.952218 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_15:28:32.952218 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_15:28:32.952218 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_15:28:32.952218 	EXP 	image: image = 'stimuli\\ball\\ball_36.jpg'
2026-08-06_15:28:32.952218 	EXP 	image: autoDraw = True
2026-08-06_15:28:33.172406 	DATA 	Mouse: Left button down, pos=(574,280)
2026-08-06_15:28:33.284928 	DATA 	Mouse:  Left button up, pos=(574,280)
2026-08-06_15:28:33.697556 	EXP 	spoken_word: sampleRate = 24000
2026-08-06_15:28:33.699100 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-06_15:28:33.699119 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_15:28:33.699692 	EXP 	Sound spoken_word reached end of file
109.4677 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_15:28:33.710532 	INFO 	Keyboard events cleared
2026-08-06_15:28:33.710361 	EXP 	image: autoDraw = False
2026-08-06_15:28:33.710361 	EXP 	image: autoDraw = False
2026-08-06_15:28:33.710361 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_15:28:33.710361 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:28:34.213515 	DATA 	Mouse: Left button down, pos=(559,280)
2026-08-06_15:28:34.313300 	DATA 	Mouse:  Left button up, pos=(559,280)
2026-08-06_15:28:34.459810 	EXP 	Sound spoken_word reached end of file
2026-08-06_15:28:34.478490 	EXP 	Sound spoken_word reached end of file
2026-08-06_15:28:35.210287 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:28:35.210287 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_15:28:35.210287 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_15:28:35.210287 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:28:35.210287 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_15:28:36.095474 	EXP 	New trial (rep=0, index=16): <Trial 16 (16 in rep 0) data={'block': 1, 'trial_in_block': 17, 'concept': 'bicycle', 'concept_num': 2, 'concept_num_word': 2, 'exemplar_num': 10, 'image_shown': 'bicycle\\bicycle_10.jpg', 'word_shown_english': 'bicycle', 'word_shown_german': 'Fahrrad', 'word_shown_french': 'Vélo', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.01, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 16, 'thisTrialN': 16, 'thisRepN': 0}>
2026-08-06_15:28:36.130169 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_15:28:36.130169 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_15:28:36.130169 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_15:28:36.130169 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_15:28:36.130169 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_15:28:36.130169 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_15:28:36.130169 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_15:28:36.130169 	EXP 	image: image = 'stimuli\\bicycle\\bicycle_10.jpg'
2026-08-06_15:28:36.130169 	EXP 	image: autoDraw = True
2026-08-06_15:28:36.212260 	EXP 	Device response: <KeyPress from None: t=111.96687269999529, value=r, duration=None>
2026-08-06_15:28:36.213135 	DATA 	Keypress: r
2026-08-06_15:28:36.412378 	EXP 	Device response: <KeyPress from None: t=111.96687269999529, value=r, duration=0.1962498999928357>
2026-08-06_15:28:36.879205 	EXP 	spoken_word: sampleRate = 48000
2026-08-06_15:28:36.880135 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_15:28:36.880758 	EXP 	Sound spoken_word reached end of file
112.6496 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_15:28:36.892679 	INFO 	Keyboard events cleared
2026-08-06_15:28:36.892513 	EXP 	image: autoDraw = False
2026-08-06_15:28:36.892513 	EXP 	image: autoDraw = False
2026-08-06_15:28:36.892513 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_15:28:36.892513 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:28:37.565696 	EXP 	Sound spoken_word reached end of file
2026-08-06_15:28:37.580467 	EXP 	Sound spoken_word reached end of file
2026-08-06_15:28:37.747742 	DATA 	Mouse: Left button down, pos=(558,282)
2026-08-06_15:28:37.863451 	DATA 	Mouse:  Left button up, pos=(558,282)
2026-08-06_15:28:38.392291 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:28:38.408905 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_15:28:38.408905 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_15:28:38.408905 	EXP 	fix_cross: autoDraw = False
