25.2398 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
2026-08-06_15:40:45.558928 	EXP 	New trial (rep=0, index=40): <Trial 40 (40 in rep 0) data={'block': 1, 'trial_in_block': 41, 'concept': 'flower', 'concept_num': 6, 'concept_num_word': 6, 'exemplar_num': 38, 'image_shown': 'flower\\flower_38.jpg', 'word_shown_english': 'flower', 'word_shown_german': 'Blume', 'word_shown_french': 'Fleur', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.84, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 40, 'thisTrialN': 40, 'thisRepN': 0}>
2026-08-06_15:40:45.610476 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_15:40:45.610476 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_15:40:45.610476 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_15:40:45.610476 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_15:40:45.610476 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_15:40:45.610476 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_15:40:45.610476 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_15:40:45.610476 	EXP 	image: image = 'stimuli\\flower\\flower_38.jpg'
2026-08-06_15:40:45.610476 	EXP 	image: autoDraw = True
2026-08-06_15:40:46.359053 	EXP 	spoken_word: sampleRate = 24000
2026-08-06_15:40:46.360537 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-06_15:40:46.360561 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_15:40:46.361237 	EXP 	Sound spoken_word reached end of file
204.4033 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_15:40:46.370944 	INFO 	Keyboard events cleared
2026-08-06_15:40:46.370733 	EXP 	image: autoDraw = False
2026-08-06_15:40:46.370733 	EXP 	image: autoDraw = False
2026-08-06_15:40:46.370733 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_15:40:46.370733 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:40:47.246159 	EXP 	Sound spoken_word reached end of file
2026-08-06_15:40:47.258235 	EXP 	Sound spoken_word reached end of file
2026-08-06_15:40:47.870246 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:40:47.887652 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_15:40:47.887652 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_15:40:47.887652 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:40:47.887652 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_15:40:48.725640 	EXP 	New trial (rep=0, index=41): <Trial 41 (41 in rep 0) data={'block': 1, 'trial_in_block': 42, 'concept': 'ball', 'concept_num': 1, 'concept_num_word': 1, 'exemplar_num': 18, 'image_shown': 'ball\\ball_18.jpg', 'word_shown_english': 'ball', 'word_shown_german': 'Ball', 'word_shown_french': 'Ballon', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.94, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 41, 'thisTrialN': 41, 'thisRepN': 0}>
2026-08-06_15:40:48.773607 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_15:40:48.773607 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_15:40:48.773607 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_15:40:48.773607 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_15:40:48.773607 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_15:40:48.773607 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_15:40:48.773607 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_15:40:48.773607 	EXP 	image: image = 'stimuli\\ball\\ball_18.jpg'
2026-08-06_15:40:48.773607 	EXP 	image: autoDraw = True
2026-08-06_15:40:49.524641 	EXP 	spoken_word: sampleRate = 24000
2026-08-06_15:40:49.526031 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-06_15:40:49.526052 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_15:40:49.526685 	EXP 	Sound spoken_word reached end of file
207.5692 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_15:40:49.536601 	INFO 	Keyboard events cleared
2026-08-06_15:40:49.536382 	EXP 	image: autoDraw = False
2026-08-06_15:40:49.536382 	EXP 	image: autoDraw = False
2026-08-06_15:40:49.536382 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_15:40:49.536382 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:40:50.281892 	EXP 	Sound spoken_word reached end of file
2026-08-06_15:40:50.306493 	EXP 	Sound spoken_word reached end of file
2026-08-06_15:40:51.036375 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:40:51.053238 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_15:40:51.053238 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_15:40:51.053238 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:40:51.053238 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_15:40:51.988902 	EXP 	New trial (rep=0, index=42): <Trial 42 (42 in rep 0) data={'block': 1, 'trial_in_block': 43, 'concept': 'flower', 'concept_num': 6, 'concept_num_word': 6, 'exemplar_num': 49, 'image_shown': 'flower\\flower_49.jpg', 'word_shown_english': 'flower', 'word_shown_german': 'Blume', 'word_shown_french': 'Fleur', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.08, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 42, 'thisTrialN': 42, 'thisRepN': 0}>
2026-08-06_15:40:52.076581 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_15:40:52.076581 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_15:40:52.076581 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_15:40:52.076581 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_15:40:52.076581 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_15:40:52.076581 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_15:40:52.076581 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_15:40:52.076581 	EXP 	image: image = 'stimuli\\flower\\flower_49.jpg'
2026-08-06_15:40:52.076581 	EXP 	image: autoDraw = True
2026-08-06_15:40:52.827898 	EXP 	spoken_word: sampleRate = 24000
2026-08-06_15:40:52.829597 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-06_15:40:52.829621 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_15:40:52.830459 	EXP 	Sound spoken_word reached end of file
210.8706 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_15:40:52.853134 	INFO 	Keyboard events cleared
2026-08-06_15:40:52.852905 	EXP 	image: autoDraw = False
2026-08-06_15:40:52.852905 	EXP 	image: autoDraw = False
2026-08-06_15:40:52.852905 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_15:40:52.852905 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:40:53.709395 	EXP 	Sound spoken_word reached end of file
2026-08-06_15:40:53.724366 	EXP 	Sound spoken_word reached end of file
2026-08-06_15:40:54.351458 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:40:54.351458 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_15:40:54.351458 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_15:40:54.351458 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:40:54.351458 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_15:40:55.420600 	EXP 	New trial (rep=0, index=43): <Trial 43 (43 in rep 0) data={'block': 1, 'trial_in_block': 44, 'concept': 'hand', 'concept_num': 8, 'concept_num_word': 8, 'exemplar_num': 3, 'image_shown': 'hand\\hand_03.jpg', 'word_shown_english': 'hand', 'word_shown_german': 'Hand', 'word_shown_french': 'Main', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.17, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 43, 'thisTrialN': 43, 'thisRepN': 0}>
2026-08-06_15:40:55.476901 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_15:40:55.476901 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_15:40:55.476901 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_15:40:55.476901 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_15:40:55.476901 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_15:40:55.476901 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_15:40:55.476901 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_15:40:55.476901 	EXP 	image: image = 'stimuli\\hand\\hand_03.jpg'
2026-08-06_15:40:55.476901 	EXP 	image: autoDraw = True
2026-08-06_15:40:56.221937 	EXP 	spoken_word: sampleRate = 44100
2026-08-06_15:40:56.224243 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_15:40:56.224266 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_15:40:56.224826 	EXP 	Sound spoken_word reached end of file
214.2663 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_15:40:56.234632 	INFO 	Keyboard events cleared
2026-08-06_15:40:56.234437 	EXP 	image: autoDraw = False
2026-08-06_15:40:56.234437 	EXP 	image: autoDraw = False
2026-08-06_15:40:56.234437 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_15:40:56.234437 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:40:56.694013 	EXP 	Sound spoken_word reached end of file
2026-08-06_15:40:56.704037 	EXP 	Sound spoken_word reached end of file
2026-08-06_15:40:57.021096 	EXP 	Device response: <KeyPress from None: t=215.0412811999995, value=r, duration=None>
2026-08-06_15:40:57.022166 	DATA 	Keypress: r
2026-08-06_15:40:57.186837 	EXP 	Device response: <KeyPress from None: t=215.0412811999995, value=r, duration=0.16361660000984557>
2026-08-06_15:40:57.216791 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-08-06_15:40:57.400640 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:40:57.400640 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_15:40:59.569881 	EXP 	New trial (rep=0, index=44): <Trial 44 (44 in rep 0) data={'block': 1, 'trial_in_block': 45, 'concept': 'chair', 'concept_num': 4, 'concept_num_word': 4, 'exemplar_num': 45, 'image_shown': 'chair\\chair_45.jpg', 'word_shown_english': 'chair', 'word_shown_german': 'Stuhl', 'word_shown_french': 'Chaise', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.99, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 44, 'thisTrialN': 44, 'thisRepN': 0}>
2026-08-06_15:40:59.658900 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_15:40:59.658900 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_15:40:59.658900 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_15:40:59.658900 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_15:40:59.658900 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_15:40:59.658900 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_15:40:59.658900 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_15:40:59.658900 	EXP 	image: image = 'stimuli\\chair\\chair_45.jpg'
2026-08-06_15:40:59.658900 	EXP 	image: autoDraw = True
2026-08-06_15:41:00.403735 	EXP 	spoken_word: sampleRate = 44100
2026-08-06_15:41:00.406991 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_15:41:00.407031 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_15:41:00.407861 	EXP 	Sound spoken_word reached end of file
218.4484 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_15:41:00.418968 	INFO 	Keyboard events cleared
2026-08-06_15:41:00.418607 	EXP 	image: autoDraw = False
2026-08-06_15:41:00.418607 	EXP 	image: autoDraw = False
2026-08-06_15:41:00.418607 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_15:41:00.418607 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:41:00.943580 	EXP 	Sound spoken_word reached end of file
2026-08-06_15:41:00.952863 	EXP 	Sound spoken_word reached end of file
2026-08-06_15:41:01.932657 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:41:01.932657 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_15:41:01.932657 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_15:41:01.932657 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:41:01.932657 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_15:41:02.920781 	EXP 	New trial (rep=0, index=45): <Trial 45 (45 in rep 0) data={'block': 1, 'trial_in_block': 46, 'concept': 'bicycle', 'concept_num': 2, 'concept_num_word': 2, 'exemplar_num': 17, 'image_shown': 'bicycle\\bicycle_17.jpg', 'word_shown_english': 'bicycle', 'word_shown_german': 'Fahrrad', 'word_shown_french': 'Vélo', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.2, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 45, 'thisTrialN': 45, 'thisRepN': 0}>
2026-08-06_15:41:02.955932 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_15:41:02.955932 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_15:41:02.955932 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_15:41:02.955932 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_15:41:02.955932 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_15:41:02.955932 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_15:41:02.955932 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_15:41:02.955932 	EXP 	image: image = 'stimuli\\bicycle\\bicycle_17.jpg'
2026-08-06_15:41:02.955932 	EXP 	image: autoDraw = True
2026-08-06_15:41:03.704647 	EXP 	spoken_word: sampleRate = 48000
2026-08-06_15:41:03.705592 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_15:41:03.706421 	EXP 	Sound spoken_word reached end of file
221.7488 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_15:41:03.715915 	INFO 	Keyboard events cleared
2026-08-06_15:41:03.715677 	EXP 	image: autoDraw = False
2026-08-06_15:41:03.715677 	EXP 	image: autoDraw = False
2026-08-06_15:41:03.715677 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_15:41:03.715677 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:41:04.402214 	EXP 	Sound spoken_word reached end of file
2026-08-06_15:41:04.417616 	EXP 	Sound spoken_word reached end of file
2026-08-06_15:41:04.503867 	EXP 	Device response: <KeyPress from None: t=222.52022170000419, value=escape, duration=None>
2026-08-06_15:41:04.504864 	DATA 	Keypress: escape
2026-08-06_15:41:04.603838 	EXP 	Device response: <KeyPress from None: t=222.52022170000419, value=escape, duration=0.11235650000162423>
2026-08-06_15:41:04.603895 	EXP 	TSRlearn_localizer-concepts: status = STOPPED
2026-08-06_15:41:04.616246 	EXP 	fix_cross_prc: autoDraw = False
2026-08-06_15:41:04.616246 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:41:04.619185 	EXP 	TSRlearn_localizer-concepts: status = STOPPED
2026-08-06_15:41:04.670017 	INFO 	saved data to 'C:\\sync_folder\\TSRlearn-task\\psychopy_exp_files\\data\\0_TSRlearn_localizer-concepts_2026-08-06_15h37.00.642.csv'
2026-08-06_15:41:04.677398 	INFO 	saved data to C:\sync_folder\TSRlearn-task\psychopy_exp_files\data\0_TSRlearn_localizer-concepts_2026-08-06_15h37.00.642.psydat
2026-08-06_15:41:05.013240 	DEBUG 	Saving data for TSRlearn_localizer-concepts ExperimentHandler
2026-08-06_15:41:05.015983 	WARNING 	Stopping key buffers but this could be dangerous ifother keyboards rely on the same.
