12.3066 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
2026-08-06_16:55:53.940229 	EXP 	image: autoDraw = True
2026-08-06_16:55:54.690528 	EXP 	spoken_word: sampleRate = 44100
2026-08-06_16:55:54.694203 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_16:55:54.694222 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_16:55:54.694777 	EXP 	Sound spoken_word reached end of file
83.0952 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_16:55:54.703785 	INFO 	Keyboard events cleared
2026-08-06_16:55:54.703619 	EXP 	image: autoDraw = False
2026-08-06_16:55:54.703619 	EXP 	image: autoDraw = False
2026-08-06_16:55:54.703619 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_16:55:54.703619 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:55:55.218956 	EXP 	Sound spoken_word reached end of file
2026-08-06_16:55:55.238906 	EXP 	Sound spoken_word reached end of file
2026-08-06_16:55:56.203071 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:55:56.219785 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_16:55:56.219785 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_16:55:56.219785 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:55:56.219785 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_16:55:57.072133 	EXP 	New trial (rep=0, index=11): <Trial 11 (11 in rep 0) data={'block': 1, 'trial_in_block': 12, 'concept': 'hand', 'concept_num': 8, 'concept_num_word': 8, 'exemplar_num': 7, 'image_shown': 'hand\\hand_07.jpg', 'word_shown_english': 'hand', 'word_shown_german': 'Hand', 'word_shown_french': 'Main', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.18, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 11, 'thisTrialN': 11, 'thisRepN': 0}>
2026-08-06_16:55:57.123399 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_16:55:57.123399 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_16:55:57.123399 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_16:55:57.123399 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_16:55:57.123399 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_16:55:57.123399 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_16:55:57.123399 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_16:55:57.123399 	EXP 	image: image = 'stimuli\\hand\\hand_07.jpg'
2026-08-06_16:55:57.123399 	EXP 	image: autoDraw = True
2026-08-06_16:55:57.872544 	EXP 	spoken_word: sampleRate = 44100
2026-08-06_16:55:57.874791 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_16:55:57.874809 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_16:55:57.875347 	EXP 	Sound spoken_word reached end of file
86.2771 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_16:55:57.885867 	INFO 	Keyboard events cleared
2026-08-06_16:55:57.885599 	EXP 	image: autoDraw = False
2026-08-06_16:55:57.885599 	EXP 	image: autoDraw = False
2026-08-06_16:55:57.885599 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_16:55:57.885599 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:55:58.349612 	EXP 	Sound spoken_word reached end of file
2026-08-06_16:55:58.370753 	EXP 	Sound spoken_word reached end of file
2026-08-06_16:55:59.385338 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:55:59.401894 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_16:55:59.401894 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_16:55:59.401894 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:55:59.401894 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_16:56:00.571607 	EXP 	New trial (rep=0, index=12): <Trial 12 (12 in rep 0) data={'block': 1, 'trial_in_block': 13, 'concept': 'ball', 'concept_num': 1, 'concept_num_word': 1, 'exemplar_num': 47, 'image_shown': 'ball\\ball_47.jpg', 'word_shown_english': 'ball', 'word_shown_german': 'Ball', 'word_shown_french': 'Ballon', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.08, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 12, 'thisTrialN': 12, 'thisRepN': 0}>
2026-08-06_16:56:00.696111 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_16:56:00.696111 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_16:56:00.696111 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_16:56:00.696111 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_16:56:00.696111 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_16:56:00.696111 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_16:56:00.696111 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_16:56:00.696111 	EXP 	image: image = 'stimuli\\ball\\ball_47.jpg'
2026-08-06_16:56:00.696111 	EXP 	image: autoDraw = True
2026-08-06_16:56:01.437932 	EXP 	spoken_word: sampleRate = 24000
2026-08-06_16:56:01.439215 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-06_16:56:01.439232 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_16:56:01.439806 	EXP 	Sound spoken_word reached end of file
89.8426 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_16:56:01.451246 	INFO 	Keyboard events cleared
2026-08-06_16:56:01.451053 	EXP 	image: autoDraw = False
2026-08-06_16:56:01.451053 	EXP 	image: autoDraw = False
2026-08-06_16:56:01.451053 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_16:56:01.451053 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:56:02.196221 	EXP 	Sound spoken_word reached end of file
2026-08-06_16:56:02.219509 	EXP 	Sound spoken_word reached end of file
2026-08-06_16:56:02.955510 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:56:02.955510 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_16:56:02.955510 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_16:56:02.955510 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:56:02.955510 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_16:56:04.025158 	EXP 	New trial (rep=0, index=13): <Trial 13 (13 in rep 0) data={'block': 1, 'trial_in_block': 14, 'concept': 'hammer', 'concept_num': 7, 'concept_num_word': 7, 'exemplar_num': 46, 'image_shown': 'hammer\\hammer_46.jpg', 'word_shown_english': 'hammer', 'word_shown_german': 'Hammer', 'word_shown_french': 'Marteau', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.85, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 13, 'thisTrialN': 13, 'thisRepN': 0}>
2026-08-06_16:56:04.105104 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_16:56:04.105104 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_16:56:04.105104 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_16:56:04.105104 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_16:56:04.105104 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_16:56:04.105104 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_16:56:04.105104 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_16:56:04.105104 	EXP 	image: image = 'stimuli\\hammer\\hammer_46.jpg'
2026-08-06_16:56:04.105104 	EXP 	image: autoDraw = True
2026-08-06_16:56:04.853738 	EXP 	spoken_word: sampleRate = 44100
2026-08-06_16:56:04.855913 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_16:56:04.855933 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_16:56:04.856775 	EXP 	Sound spoken_word reached end of file
93.2582 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_16:56:04.866784 	INFO 	Keyboard events cleared
2026-08-06_16:56:04.866597 	EXP 	image: autoDraw = False
2026-08-06_16:56:04.866597 	EXP 	image: autoDraw = False
2026-08-06_16:56:04.866597 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_16:56:04.866597 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:56:05.352376 	EXP 	Sound spoken_word reached end of file
2026-08-06_16:56:05.368802 	EXP 	Sound spoken_word reached end of file
2026-08-06_16:56:06.366224 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:56:06.385288 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_16:56:06.385288 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_16:56:06.385288 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:56:06.385288 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_16:56:07.236045 	EXP 	New trial (rep=0, index=14): <Trial 14 (14 in rep 0) data={'block': 1, 'trial_in_block': 15, 'concept': 'house', 'concept_num': 9, 'concept_num_word': 9, 'exemplar_num': 24, 'image_shown': 'house\\house_24.jpg', 'word_shown_english': 'house', 'word_shown_german': 'Haus', 'word_shown_french': 'Maison', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.21, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 14, 'thisTrialN': 14, 'thisRepN': 0}>
2026-08-06_16:56:07.306754 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_16:56:07.306754 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_16:56:07.306754 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_16:56:07.306754 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_16:56:07.306754 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_16:56:07.306754 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_16:56:07.306754 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_16:56:07.306754 	EXP 	image: image = 'stimuli\\house\\house_24.jpg'
2026-08-06_16:56:07.306754 	EXP 	image: autoDraw = True
2026-08-06_16:56:08.056144 	EXP 	spoken_word: sampleRate = 44100
2026-08-06_16:56:08.060151 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_16:56:08.060177 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_16:56:08.060807 	EXP 	Sound spoken_word reached end of file
96.4600 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_16:56:08.084967 	INFO 	Keyboard events cleared
2026-08-06_16:56:08.084509 	EXP 	image: autoDraw = False
2026-08-06_16:56:08.084509 	EXP 	image: autoDraw = False
2026-08-06_16:56:08.084509 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_16:56:08.084509 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:56:08.583201 	EXP 	Sound spoken_word reached end of file
2026-08-06_16:56:08.601661 	EXP 	Sound spoken_word reached end of file
2026-08-06_16:56:09.584090 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_16:56:09.584090 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_16:56:09.584090 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:56:09.584090 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_16:56:10.787305 	EXP 	New trial (rep=0, index=15): <Trial 15 (15 in rep 0) data={'block': 1, 'trial_in_block': 16, 'concept': 'dog', 'concept_num': 5, 'concept_num_word': 5, 'exemplar_num': 11, 'image_shown': 'dog\\dog_11.jpg', 'word_shown_english': 'dog', 'word_shown_german': 'Hund', 'word_shown_french': 'Chien', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.2, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 15, 'thisTrialN': 15, 'thisRepN': 0}>
2026-08-06_16:56:10.851233 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_16:56:10.851233 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_16:56:10.851233 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_16:56:10.851233 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_16:56:10.851233 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_16:56:10.851233 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_16:56:10.851233 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_16:56:10.851233 	EXP 	image: image = 'stimuli\\dog\\dog_11.jpg'
2026-08-06_16:56:10.851233 	EXP 	image: autoDraw = True
2026-08-06_16:56:11.603397 	EXP 	spoken_word: sampleRate = 44100
2026-08-06_16:56:11.606956 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_16:56:11.607064 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_16:56:11.608232 	EXP 	Sound spoken_word reached end of file
100.0062 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_16:56:11.631803 	INFO 	Keyboard events cleared
2026-08-06_16:56:11.631393 	EXP 	image: autoDraw = False
2026-08-06_16:56:11.631393 	EXP 	image: autoDraw = False
2026-08-06_16:56:11.631393 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_16:56:11.631393 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:56:12.073925 	EXP 	Sound spoken_word reached end of file
2026-08-06_16:56:12.083879 	EXP 	Sound spoken_word reached end of file
2026-08-06_16:56:13.114325 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_16:56:13.114325 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_16:56:13.114325 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:56:13.114325 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_16:56:14.302048 	EXP 	New trial (rep=0, index=16): <Trial 16 (16 in rep 0) data={'block': 1, 'trial_in_block': 17, 'concept': 'bread', 'concept_num': 3, 'concept_num_word': 3, 'exemplar_num': 1, 'image_shown': 'bread\\bread_01.jpg', 'word_shown_english': 'bread', 'word_shown_german': 'Brot', 'word_shown_french': 'Pain', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.99, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 16, 'thisTrialN': 16, 'thisRepN': 0}>
2026-08-06_16:56:14.368978 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_16:56:14.368978 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_16:56:14.368978 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_16:56:14.368978 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_16:56:14.368978 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_16:56:14.368978 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_16:56:14.368978 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_16:56:14.368978 	EXP 	image: image = 'stimuli\\bread\\bread_01.jpg'
2026-08-06_16:56:14.368978 	EXP 	image: autoDraw = True
2026-08-06_16:56:15.122041 	EXP 	spoken_word: sampleRate = 24000
2026-08-06_16:56:15.123705 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-06_16:56:15.123723 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_16:56:15.124376 	EXP 	Sound spoken_word reached end of file
103.5244 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_16:56:15.130395 	INFO 	Keyboard events cleared
2026-08-06_16:56:15.130247 	EXP 	image: autoDraw = False
2026-08-06_16:56:15.130247 	EXP 	image: autoDraw = False
2026-08-06_16:56:15.130247 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_16:56:15.130247 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:56:16.026335 	EXP 	Sound spoken_word reached end of file
2026-08-06_16:56:16.049534 	EXP 	Sound spoken_word reached end of file
2026-08-06_16:56:16.632237 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:56:16.647821 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_16:56:16.647821 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_16:56:16.647821 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:56:16.647821 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_16:56:17.632398 	EXP 	New trial (rep=0, index=17): <Trial 17 (17 in rep 0) data={'block': 1, 'trial_in_block': 18, 'concept': 'hammer', 'concept_num': 7, 'concept_num_word': 2, 'exemplar_num': 43, 'image_shown': 'hammer\\hammer_43.jpg', 'word_shown_english': 'bicycle', 'word_shown_german': 'Fahrrad', 'word_shown_french': 'Vélo', 'is_prompt': 1, 'is_mismatch': 1, 'ITI_length': 0.98, 'correct_response': 'r', 'nonmatch_pres_side': 'left', 'thisN': 17, 'thisTrialN': 17, 'thisRepN': 0}>
2026-08-06_16:56:17.723082 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_16:56:17.723082 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_16:56:17.723082 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_16:56:17.723082 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_16:56:17.723082 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_16:56:17.723082 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_16:56:17.723082 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_16:56:17.723082 	EXP 	image: image = 'stimuli\\hammer\\hammer_43.jpg'
2026-08-06_16:56:17.723082 	EXP 	image: autoDraw = True
2026-08-06_16:56:18.467484 	EXP 	spoken_word: sampleRate = 48000
2026-08-06_16:56:18.468446 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_16:56:18.469205 	EXP 	Sound spoken_word reached end of file
106.8711 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_16:56:18.479574 	INFO 	Keyboard events cleared
2026-08-06_16:56:18.479372 	EXP 	image: autoDraw = False
2026-08-06_16:56:18.479372 	EXP 	image: autoDraw = False
2026-08-06_16:56:18.479372 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_16:56:18.479372 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:56:19.165278 	EXP 	Sound spoken_word reached end of file
2026-08-06_16:56:19.184906 	EXP 	Sound spoken_word reached end of file
2026-08-06_16:56:19.980229 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:56:19.995327 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-08-06_16:56:19.995327 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:56:20.014489 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:56:20.014489 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:56:20.033400 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:56:20.033400 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:56:20.048505 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:56:20.048505 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:56:20.065195 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:56:20.065195 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:56:20.080615 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:56:20.080615 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:56:20.101435 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:56:20.101435 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:56:20.113868 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:56:20.113868 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:56:20.134816 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:56:20.134816 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:56:20.150618 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:56:20.150618 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:56:20.165736 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:56:20.165736 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:56:20.183001 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:56:20.183001 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:56:20.199286 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:56:20.199286 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:56:20.199286 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:56:20.199286 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_16:56:21.169004 	EXP 	New trial (rep=0, index=18): <Trial 18 (18 in rep 0) data={'block': 1, 'trial_in_block': 19, 'concept': 'flower', 'concept_num': 6, 'concept_num_word': 6, 'exemplar_num': 39, 'image_shown': 'flower\\flower_39.jpg', 'word_shown_english': 'flower', 'word_shown_german': 'Blume', 'word_shown_french': 'Fleur', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.18, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 18, 'thisTrialN': 18, 'thisRepN': 0}>
