15.7235 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
2026-08-08_13:03:12.620842 	EXP 	New trial (rep=0, index=133): <Trial 133 (133 in rep 0) data={'block': 3, 'trial_in_block': 34, 'trial_type': 'localizer', 'is_buffer': 0, 'show_word': 1, 'concept': 'flower', 'concept_num': 6, 'concept_num_word': 6, 'exemplar_num': 24, 'image_shown': 'flower\\flower_24.jpg', 'word_shown_english': 'flower', 'word_shown_german': 'Blume', 'word_shown_french': 'Fleur', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.84, 'correct_response': None, 'nonmatch_pres_side': None, 'source_sequence': None, 'source_sequence_position': None, 'thisN': 133, 'thisTrialN': 133, 'thisRepN': 0}>
2026-08-08_13:03:12.670988 	EXP 	fix_cross_2: autoDraw = False
2026-08-08_13:03:12.670988 	EXP 	fix_cross_2: autoDraw = False
2026-08-08_13:03:12.670988 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 7 Blöcke übrig.'
2026-08-08_13:03:12.670988 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-08_13:03:12.670988 	EXP 	breaks_instruction: autoDraw = False
2026-08-08_13:03:12.670988 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-08_13:03:12.670988 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-08_13:03:12.670988 	EXP 	image: image = 'stimuli\\flower\\flower_24.jpg'
2026-08-08_13:03:12.670988 	EXP 	image: autoDraw = True
2026-08-08_13:03:13.426387 	EXP 	spoken_word: sampleRate = 24000
2026-08-08_13:03:13.428450 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-08_13:03:13.428483 	DEBUG 	Converted audio clip from mono to stereo
2026-08-08_13:03:13.429417 	EXP 	Sound spoken_word reached end of file
560.1556 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-08_13:03:13.453823 	INFO 	Keyboard events cleared
2026-08-08_13:03:13.453606 	EXP 	image: autoDraw = False
2026-08-08_13:03:13.453606 	EXP 	image: autoDraw = False
2026-08-08_13:03:13.453606 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-08_13:03:13.453606 	EXP 	fix_cross: autoDraw = True
2026-08-08_13:03:14.309600 	EXP 	Sound spoken_word reached end of file
2026-08-08_13:03:14.319816 	EXP 	Sound spoken_word reached end of file
2026-08-08_13:03:14.950838 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-08_13:03:14.950838 	EXP 	fix_cross_prc: autoDraw = True
2026-08-08_13:03:14.950838 	EXP 	fix_cross: autoDraw = False
2026-08-08_13:03:14.950838 	EXP 	fix_cross_2: autoDraw = True
2026-08-08_13:03:15.786723 	EXP 	New trial (rep=0, index=134): <Trial 134 (134 in rep 0) data={'block': 3, 'trial_in_block': 35, 'trial_type': 'localizer', 'is_buffer': 0, 'show_word': 1, 'concept': 'bicycle', 'concept_num': 2, 'concept_num_word': 2, 'exemplar_num': 20, 'image_shown': 'bicycle\\bicycle_20.jpg', 'word_shown_english': 'bicycle', 'word_shown_german': 'Fahrrad', 'word_shown_french': 'Vélo', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.91, 'correct_response': None, 'nonmatch_pres_side': None, 'source_sequence': None, 'source_sequence_position': None, 'thisN': 134, 'thisTrialN': 134, 'thisRepN': 0}>
2026-08-08_13:03:15.819971 	EXP 	fix_cross_2: autoDraw = False
2026-08-08_13:03:15.819971 	EXP 	fix_cross_2: autoDraw = False
2026-08-08_13:03:15.819971 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 7 Blöcke übrig.'
2026-08-08_13:03:15.819971 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-08_13:03:15.819971 	EXP 	breaks_instruction: autoDraw = False
2026-08-08_13:03:15.819971 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-08_13:03:15.819971 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-08_13:03:15.819971 	EXP 	image: image = 'stimuli\\bicycle\\bicycle_20.jpg'
2026-08-08_13:03:15.819971 	EXP 	image: autoDraw = True
2026-08-08_13:03:16.562792 	EXP 	spoken_word: sampleRate = 48000
2026-08-08_13:03:16.563971 	DEBUG 	Converted audio clip from mono to stereo
2026-08-08_13:03:16.564836 	EXP 	Sound spoken_word reached end of file
563.2926 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-08_13:03:16.593117 	INFO 	Keyboard events cleared
2026-08-08_13:03:16.592923 	EXP 	image: autoDraw = False
2026-08-08_13:03:16.592923 	EXP 	image: autoDraw = False
2026-08-08_13:03:16.592923 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-08_13:03:16.592923 	EXP 	fix_cross: autoDraw = True
2026-08-08_13:03:17.254635 	EXP 	Sound spoken_word reached end of file
2026-08-08_13:03:17.268958 	EXP 	Sound spoken_word reached end of file
2026-08-08_13:03:18.083245 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-08_13:03:18.083245 	EXP 	fix_cross_prc: autoDraw = True
2026-08-08_13:03:18.083245 	EXP 	fix_cross: autoDraw = False
2026-08-08_13:03:18.083245 	EXP 	fix_cross_2: autoDraw = True
2026-08-08_13:03:18.985110 	EXP 	New trial (rep=0, index=135): <Trial 135 (135 in rep 0) data={'block': 3, 'trial_in_block': 36, 'trial_type': 'localizer', 'is_buffer': 0, 'show_word': 1, 'concept': 'hammer', 'concept_num': 7, 'concept_num_word': 7, 'exemplar_num': 16, 'image_shown': 'hammer\\hammer_16.jpg', 'word_shown_english': 'hammer', 'word_shown_german': 'Hammer', 'word_shown_french': 'Marteau', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.95, 'correct_response': None, 'nonmatch_pres_side': None, 'source_sequence': None, 'source_sequence_position': None, 'thisN': 135, 'thisTrialN': 135, 'thisRepN': 0}>
2026-08-08_13:03:19.018840 	EXP 	fix_cross_2: autoDraw = False
2026-08-08_13:03:19.018840 	EXP 	fix_cross_2: autoDraw = False
2026-08-08_13:03:19.018840 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 7 Blöcke übrig.'
2026-08-08_13:03:19.018840 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-08_13:03:19.018840 	EXP 	breaks_instruction: autoDraw = False
2026-08-08_13:03:19.018840 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-08_13:03:19.018840 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-08_13:03:19.018840 	EXP 	image: image = 'stimuli\\hammer\\hammer_16.jpg'
2026-08-08_13:03:19.018840 	EXP 	image: autoDraw = True
2026-08-08_13:03:19.769437 	EXP 	spoken_word: sampleRate = 44100
2026-08-08_13:03:19.771965 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-08_13:03:19.771988 	DEBUG 	Converted audio clip from mono to stereo
2026-08-08_13:03:19.772526 	EXP 	Sound spoken_word reached end of file
566.5013 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-08_13:03:19.782936 	INFO 	Keyboard events cleared
2026-08-08_13:03:19.782785 	EXP 	image: autoDraw = False
2026-08-08_13:03:19.782785 	EXP 	image: autoDraw = False
2026-08-08_13:03:19.782785 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-08_13:03:19.782785 	EXP 	fix_cross: autoDraw = True
2026-08-08_13:03:20.272798 	EXP 	Sound spoken_word reached end of file
2026-08-08_13:03:20.284320 	EXP 	Sound spoken_word reached end of file
2026-08-08_13:03:21.282717 	EXP 	fix_cross: autoDraw = False
2026-08-08_13:03:21.282717 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-08_13:03:21.282717 	EXP 	fix_cross_prc: autoDraw = True
2026-08-08_13:03:21.282717 	EXP 	fix_cross: autoDraw = False
2026-08-08_13:03:21.282717 	EXP 	fix_cross_2: autoDraw = True
2026-08-08_13:03:22.224935 	EXP 	New trial (rep=0, index=136): <Trial 136 (136 in rep 0) data={'block': 3, 'trial_in_block': 37, 'trial_type': 'localizer', 'is_buffer': 0, 'show_word': 1, 'concept': 'house', 'concept_num': 9, 'concept_num_word': 9, 'exemplar_num': 7, 'image_shown': 'house\\house_07.jpg', 'word_shown_english': 'house', 'word_shown_german': 'Haus', 'word_shown_french': 'Maison', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1, 'correct_response': None, 'nonmatch_pres_side': None, 'source_sequence': None, 'source_sequence_position': None, 'thisN': 136, 'thisTrialN': 136, 'thisRepN': 0}>
2026-08-08_13:03:22.268264 	EXP 	fix_cross_2: autoDraw = False
2026-08-08_13:03:22.268264 	EXP 	fix_cross_2: autoDraw = False
2026-08-08_13:03:22.268264 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 7 Blöcke übrig.'
2026-08-08_13:03:22.268264 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-08_13:03:22.268264 	EXP 	breaks_instruction: autoDraw = False
2026-08-08_13:03:22.268264 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-08_13:03:22.268264 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-08_13:03:22.268264 	EXP 	image: image = 'stimuli\\house\\house_07.jpg'
2026-08-08_13:03:22.268264 	EXP 	image: autoDraw = True
2026-08-08_13:03:23.009277 	EXP 	spoken_word: sampleRate = 44100
2026-08-08_13:03:23.013376 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-08_13:03:23.013417 	DEBUG 	Converted audio clip from mono to stereo
2026-08-08_13:03:23.014142 	EXP 	Sound spoken_word reached end of file
569.7396 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-08_13:03:23.033440 	INFO 	Keyboard events cleared
2026-08-08_13:03:23.033252 	EXP 	image: autoDraw = False
2026-08-08_13:03:23.033252 	EXP 	image: autoDraw = False
2026-08-08_13:03:23.033252 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-08_13:03:23.033252 	EXP 	fix_cross: autoDraw = True
2026-08-08_13:03:23.539775 	EXP 	Sound spoken_word reached end of file
2026-08-08_13:03:23.549999 	EXP 	Sound spoken_word reached end of file
2026-08-08_13:03:24.531897 	EXP 	fix_cross: autoDraw = False
2026-08-08_13:03:24.531897 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-08_13:03:24.531897 	EXP 	fix_cross_prc: autoDraw = True
2026-08-08_13:03:24.531897 	EXP 	fix_cross: autoDraw = False
2026-08-08_13:03:24.531897 	EXP 	fix_cross_2: autoDraw = True
2026-08-08_13:03:25.516700 	EXP 	New trial (rep=0, index=137): <Trial 137 (137 in rep 0) data={'block': 3, 'trial_in_block': 38, 'trial_type': 'localizer', 'is_buffer': 0, 'show_word': 1, 'concept': 'hammer', 'concept_num': 7, 'concept_num_word': 7, 'exemplar_num': 22, 'image_shown': 'hammer\\hammer_22.jpg', 'word_shown_english': 'hammer', 'word_shown_german': 'Hammer', 'word_shown_french': 'Marteau', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.83, 'correct_response': None, 'nonmatch_pres_side': None, 'source_sequence': None, 'source_sequence_position': None, 'thisN': 137, 'thisTrialN': 137, 'thisRepN': 0}>
2026-08-08_13:03:25.566761 	EXP 	fix_cross_2: autoDraw = False
2026-08-08_13:03:25.566761 	EXP 	fix_cross_2: autoDraw = False
2026-08-08_13:03:25.566761 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 7 Blöcke übrig.'
2026-08-08_13:03:25.566761 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-08_13:03:25.566761 	EXP 	breaks_instruction: autoDraw = False
2026-08-08_13:03:25.566761 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-08_13:03:25.566761 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-08_13:03:25.566761 	EXP 	image: image = 'stimuli\\hammer\\hammer_22.jpg'
2026-08-08_13:03:25.566761 	EXP 	image: autoDraw = True
2026-08-08_13:03:26.316953 	EXP 	spoken_word: sampleRate = 44100
2026-08-08_13:03:26.318881 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-08_13:03:26.318897 	DEBUG 	Converted audio clip from mono to stereo
2026-08-08_13:03:26.319369 	EXP 	Sound spoken_word reached end of file
573.0490 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-08_13:03:26.330766 	INFO 	Keyboard events cleared
2026-08-08_13:03:26.330615 	EXP 	image: autoDraw = False
2026-08-08_13:03:26.330615 	EXP 	image: autoDraw = False
2026-08-08_13:03:26.330615 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-08_13:03:26.330615 	EXP 	fix_cross: autoDraw = True
2026-08-08_13:03:26.816346 	EXP 	Sound spoken_word reached end of file
2026-08-08_13:03:26.832984 	EXP 	Sound spoken_word reached end of file
2026-08-08_13:03:27.831097 	EXP 	fix_cross: autoDraw = False
2026-08-08_13:03:27.831097 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-08_13:03:27.831097 	EXP 	fix_cross_prc: autoDraw = True
2026-08-08_13:03:27.831097 	EXP 	fix_cross: autoDraw = False
2026-08-08_13:03:27.831097 	EXP 	fix_cross_2: autoDraw = True
2026-08-08_13:03:28.652637 	EXP 	New trial (rep=0, index=138): <Trial 138 (138 in rep 0) data={'block': 3, 'trial_in_block': 39, 'trial_type': 'localizer', 'is_buffer': 0, 'show_word': 1, 'concept': 'bicycle', 'concept_num': 2, 'concept_num_word': 5, 'exemplar_num': 30, 'image_shown': 'bicycle\\bicycle_30.jpg', 'word_shown_english': 'dog', 'word_shown_german': 'Hund', 'word_shown_french': 'Chien', 'is_prompt': 1, 'is_mismatch': 1, 'ITI_length': 1.04, 'correct_response': 'r', 'nonmatch_pres_side': 'right', 'source_sequence': None, 'source_sequence_position': None, 'thisN': 138, 'thisTrialN': 138, 'thisRepN': 0}>
2026-08-08_13:03:28.718396 	EXP 	fix_cross_2: autoDraw = False
2026-08-08_13:03:28.718396 	EXP 	fix_cross_2: autoDraw = False
2026-08-08_13:03:28.718396 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 7 Blöcke übrig.'
2026-08-08_13:03:28.718396 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-08_13:03:28.718396 	EXP 	breaks_instruction: autoDraw = False
2026-08-08_13:03:28.718396 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-08_13:03:28.718396 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-08_13:03:28.718396 	EXP 	image: image = 'stimuli\\bicycle\\bicycle_30.jpg'
2026-08-08_13:03:28.718396 	EXP 	image: autoDraw = True
2026-08-08_13:03:29.469767 	EXP 	spoken_word: sampleRate = 44100
2026-08-08_13:03:29.472956 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-08_13:03:29.472987 	DEBUG 	Converted audio clip from mono to stereo
2026-08-08_13:03:29.473787 	EXP 	Sound spoken_word reached end of file
576.1988 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-08_13:03:29.496927 	INFO 	Keyboard events cleared
2026-08-08_13:03:29.496646 	EXP 	image: autoDraw = False
2026-08-08_13:03:29.496646 	EXP 	image: autoDraw = False
2026-08-08_13:03:29.496646 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-08_13:03:29.496646 	EXP 	fix_cross: autoDraw = True
2026-08-08_13:03:29.945269 	EXP 	Sound spoken_word reached end of file
2026-08-08_13:03:29.966131 	EXP 	Sound spoken_word reached end of file
2026-08-08_13:03:30.996051 	EXP 	fix_cross: autoDraw = False
2026-08-08_13:03:30.996051 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-08-08_13:03:30.996051 	EXP 	fix_cross: autoDraw = True
2026-08-08_13:03:31.012824 	EXP 	fix_cross: autoDraw = False
2026-08-08_13:03:31.012824 	EXP 	fix_cross: autoDraw = True
2026-08-08_13:03:31.029381 	EXP 	fix_cross: autoDraw = False
2026-08-08_13:03:31.029381 	EXP 	fix_cross: autoDraw = True
2026-08-08_13:03:31.046055 	EXP 	fix_cross: autoDraw = False
2026-08-08_13:03:31.046055 	EXP 	fix_cross: autoDraw = True
2026-08-08_13:03:31.062682 	EXP 	fix_cross: autoDraw = False
2026-08-08_13:03:31.062682 	EXP 	fix_cross: autoDraw = True
2026-08-08_13:03:31.079310 	EXP 	fix_cross: autoDraw = False
2026-08-08_13:03:31.079310 	EXP 	fix_cross: autoDraw = True
2026-08-08_13:03:31.096090 	EXP 	fix_cross: autoDraw = False
2026-08-08_13:03:31.096090 	EXP 	fix_cross: autoDraw = True
2026-08-08_13:03:31.119272 	EXP 	fix_cross: autoDraw = False
2026-08-08_13:03:31.119272 	EXP 	fix_cross: autoDraw = True
2026-08-08_13:03:31.130206 	EXP 	fix_cross: autoDraw = False
2026-08-08_13:03:31.130206 	EXP 	fix_cross: autoDraw = True
2026-08-08_13:03:31.146646 	EXP 	fix_cross: autoDraw = False
2026-08-08_13:03:31.146646 	EXP 	fix_cross: autoDraw = True
2026-08-08_13:03:31.162481 	EXP 	fix_cross: autoDraw = False
2026-08-08_13:03:31.162481 	EXP 	fix_cross: autoDraw = True
2026-08-08_13:03:31.179122 	EXP 	fix_cross: autoDraw = False
2026-08-08_13:03:31.179122 	EXP 	fix_cross: autoDraw = True
2026-08-08_13:03:31.196228 	EXP 	fix_cross: autoDraw = False
2026-08-08_13:03:31.196228 	EXP 	fix_cross: autoDraw = True
2026-08-08_13:03:31.219064 	EXP 	fix_cross: autoDraw = False
2026-08-08_13:03:31.219064 	EXP 	fix_cross: autoDraw = True
2026-08-08_13:03:31.219064 	EXP 	fix_cross: autoDraw = False
2026-08-08_13:03:31.219064 	EXP 	fix_cross_2: autoDraw = True
2026-08-08_13:03:32.259617 	EXP 	New trial (rep=0, index=139): <Trial 139 (139 in rep 0) data={'block': 3, 'trial_in_block': 40, 'trial_type': 'localizer', 'is_buffer': 0, 'show_word': 1, 'concept': 'house', 'concept_num': 9, 'concept_num_word': 9, 'exemplar_num': 40, 'image_shown': 'house\\house_40.jpg', 'word_shown_english': 'house', 'word_shown_german': 'Haus', 'word_shown_french': 'Maison', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.76, 'correct_response': None, 'nonmatch_pres_side': None, 'source_sequence': None, 'source_sequence_position': None, 'thisN': 139, 'thisTrialN': 139, 'thisRepN': 0}>
2026-08-08_13:03:32.299705 	EXP 	fix_cross_2: autoDraw = False
2026-08-08_13:03:32.299705 	EXP 	fix_cross_2: autoDraw = False
2026-08-08_13:03:32.299705 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 7 Blöcke übrig.'
2026-08-08_13:03:32.299705 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-08_13:03:32.299705 	EXP 	breaks_instruction: autoDraw = False
2026-08-08_13:03:32.299705 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-08_13:03:32.299705 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-08_13:03:32.299705 	EXP 	image: image = 'stimuli\\house\\house_40.jpg'
2026-08-08_13:03:32.299705 	EXP 	image: autoDraw = True
2026-08-08_13:03:33.048693 	EXP 	spoken_word: sampleRate = 44100
2026-08-08_13:03:33.052407 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-08_13:03:33.052433 	DEBUG 	Converted audio clip from mono to stereo
2026-08-08_13:03:33.052987 	EXP 	Sound spoken_word reached end of file
579.7805 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-08_13:03:33.062223 	INFO 	Keyboard events cleared
2026-08-08_13:03:33.062044 	EXP 	image: autoDraw = False
2026-08-08_13:03:33.062044 	EXP 	image: autoDraw = False
2026-08-08_13:03:33.062044 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-08_13:03:33.062044 	EXP 	fix_cross: autoDraw = True
2026-08-08_13:03:33.580823 	EXP 	Sound spoken_word reached end of file
2026-08-08_13:03:33.609497 	EXP 	Sound spoken_word reached end of file
2026-08-08_13:03:34.561147 	EXP 	fix_cross: autoDraw = False
2026-08-08_13:03:34.577862 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-08_13:03:34.577862 	EXP 	fix_cross_prc: autoDraw = True
2026-08-08_13:03:34.577862 	EXP 	fix_cross: autoDraw = False
2026-08-08_13:03:34.577862 	EXP 	fix_cross_2: autoDraw = True
2026-08-08_13:03:35.330059 	EXP 	New trial (rep=0, index=140): <Trial 140 (140 in rep 0) data={'block': 3, 'trial_in_block': 41, 'trial_type': 'localizer', 'is_buffer': 0, 'show_word': 1, 'concept': 'bread', 'concept_num': 3, 'concept_num_word': 7, 'exemplar_num': 12, 'image_shown': 'bread\\bread_12.jpg', 'word_shown_english': 'hammer', 'word_shown_german': 'Hammer', 'word_shown_french': 'Marteau', 'is_prompt': 1, 'is_mismatch': 1, 'ITI_length': 0.92, 'correct_response': 'r', 'nonmatch_pres_side': 'left', 'source_sequence': None, 'source_sequence_position': None, 'thisN': 140, 'thisTrialN': 140, 'thisRepN': 0}>
