8.2991 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1080]. Using actual size
2026-08-11_14:30:35.083208 	EXP 	progress_bar_breaks: progress = 39.733333333333334
2026-08-11_14:30:35.099916 	EXP 	progress_bar_breaks: progress = 39.733333333333334
2026-08-11_14:30:35.116694 	EXP 	progress_bar_breaks: progress = 39.733333333333334
2026-08-11_14:30:35.133249 	EXP 	progress_bar_breaks: progress = 39.733333333333334
2026-08-11_14:30:35.149957 	EXP 	progress_bar_breaks: progress = 39.733333333333334
2026-08-11_14:30:35.166445 	EXP 	progress_bar_breaks: progress = 39.733333333333334
2026-08-11_14:30:35.183184 	EXP 	progress_bar_breaks: progress = 39.733333333333334
2026-08-11_14:30:35.199671 	EXP 	progress_bar_breaks: progress = 39.733333333333334
2026-08-11_14:30:35.216644 	EXP 	progress_bar_breaks: progress = 39.733333333333334
2026-08-11_14:30:35.231648 	EXP 	progress_bar_breaks: progress = 39.733333333333334
2026-08-11_14:30:35.242950 	EXP 	progress_bar_breaks: progress = 39.733333333333334
2026-08-11_14:30:35.258917 	EXP 	progress_bar_breaks: progress = 39.733333333333334
2026-08-11_14:30:35.275525 	EXP 	progress_bar_breaks: progress = 39.8
2026-08-11_14:30:35.293358 	EXP 	progress_bar_breaks: progress = 39.8
2026-08-11_14:30:35.310070 	EXP 	progress_bar_breaks: progress = 39.8
2026-08-11_14:30:35.330335 	EXP 	progress_bar_breaks: progress = 39.8
2026-08-11_14:30:35.349714 	EXP 	progress_bar_breaks: progress = 39.8
2026-08-11_14:30:35.366607 	EXP 	progress_bar_breaks: progress = 39.8
2026-08-11_14:30:35.383027 	EXP 	progress_bar_breaks: progress = 39.8
2026-08-11_14:30:35.399004 	EXP 	progress_bar_breaks: progress = 39.8
2026-08-11_14:30:35.416649 	EXP 	progress_bar_breaks: progress = 39.8
2026-08-11_14:30:35.429638 	EXP 	progress_bar_breaks: progress = 39.8
2026-08-11_14:30:35.447038 	EXP 	progress_bar_breaks: progress = 39.8
2026-08-11_14:30:35.466801 	EXP 	progress_bar_breaks: progress = 39.8
2026-08-11_14:30:35.482429 	EXP 	progress_bar_breaks: progress = 39.8
2026-08-11_14:30:35.493779 	EXP 	progress_bar_breaks: progress = 39.8
2026-08-11_14:30:35.509961 	EXP 	progress_bar_breaks: progress = 39.8
2026-08-11_14:30:35.527648 	EXP 	progress_bar_breaks: progress = 39.8
2026-08-11_14:30:35.546739 	EXP 	progress_bar_breaks: progress = 39.8
2026-08-11_14:30:35.566226 	EXP 	progress_bar_breaks: progress = 39.8
2026-08-11_14:30:35.582915 	EXP 	progress_bar_breaks: progress = 39.8
2026-08-11_14:30:35.599611 	EXP 	progress_bar_breaks: progress = 39.8
2026-08-11_14:30:35.612379 	EXP 	progress_bar_breaks: progress = 39.8
2026-08-11_14:30:35.626776 	EXP 	progress_bar_breaks: progress = 39.8
2026-08-11_14:30:35.649565 	EXP 	progress_bar_breaks: progress = 39.8
2026-08-11_14:30:35.666043 	EXP 	progress_bar_breaks: progress = 39.8
2026-08-11_14:30:35.683877 	EXP 	progress_bar_breaks: progress = 39.8
2026-08-11_14:30:35.698761 	EXP 	progress_bar_breaks: progress = 39.8
2026-08-11_14:30:35.716193 	EXP 	progress_bar_breaks: progress = 39.8
2026-08-11_14:30:35.732776 	EXP 	progress_bar_breaks: progress = 39.8
2026-08-11_14:30:35.749614 	EXP 	progress_bar_breaks: progress = 39.8
2026-08-11_14:30:35.766640 	EXP 	progress_bar_breaks: progress = 39.8
2026-08-11_14:30:35.782812 	EXP 	progress_bar_breaks: progress = 39.8
2026-08-11_14:30:35.799426 	EXP 	progress_bar_breaks: progress = 39.8
2026-08-11_14:30:35.816081 	EXP 	progress_bar_breaks: progress = 39.8
2026-08-11_14:30:35.832739 	EXP 	progress_bar_breaks: progress = 39.8
2026-08-11_14:30:35.849497 	EXP 	progress_bar_breaks: progress = 39.8
2026-08-11_14:30:35.866038 	EXP 	progress_bar_breaks: progress = 39.8
2026-08-11_14:30:35.882753 	EXP 	progress_bar_breaks: progress = 39.8
2026-08-11_14:30:35.899524 	EXP 	progress_bar_breaks: progress = 39.8
2026-08-11_14:30:35.916130 	EXP 	progress_bar_breaks: progress = 39.8
2026-08-11_14:30:35.932735 	EXP 	progress_bar_breaks: progress = 39.8
2026-08-11_14:30:35.949506 	EXP 	progress_bar_breaks: progress = 39.8
2026-08-11_14:30:35.965815 	EXP 	progress_bar_breaks: progress = 39.8
2026-08-11_14:30:35.982810 	EXP 	progress_bar_breaks: progress = 39.8
2026-08-11_14:30:35.999624 	EXP 	progress_bar_breaks: progress = 39.8
2026-08-11_14:30:36.016381 	EXP 	progress_bar_breaks: progress = 39.8
2026-08-11_14:30:36.032955 	EXP 	progress_bar_breaks: progress = 39.8
2026-08-11_14:30:36.049663 	EXP 	progress_bar_breaks: progress = 39.8
2026-08-11_14:30:36.067129 	EXP 	progress_bar_breaks: progress = 39.8
2026-08-11_14:30:36.083805 	EXP 	progress_bar_breaks: progress = 39.8
2026-08-11_14:30:36.099599 	EXP 	progress_bar_breaks: progress = 39.8
2026-08-11_14:30:36.116838 	EXP 	progress_bar_breaks: progress = 39.8
2026-08-11_14:30:36.132327 	EXP 	progress_bar_breaks: progress = 39.8
2026-08-11_14:30:36.149627 	EXP 	progress_bar_breaks: progress = 39.8
2026-08-11_14:30:36.166123 	EXP 	progress_bar_breaks: progress = 39.8
2026-08-11_14:30:36.182830 	EXP 	progress_bar_breaks: progress = 39.8
2026-08-11_14:30:36.199345 	EXP 	progress_bar_breaks: progress = 39.8
2026-08-11_14:30:36.216130 	EXP 	progress_bar_breaks: progress = 39.8
2026-08-11_14:30:36.232800 	EXP 	progress_bar_breaks: progress = 39.8
2026-08-11_14:30:36.250445 	EXP 	progress_bar_breaks: progress = 39.8
2026-08-11_14:30:36.266205 	EXP 	progress_bar_breaks: progress = 39.8
2026-08-11_14:30:36.283232 	EXP 	progress_bar_breaks: progress = 39.86666666666667
2026-08-11_14:30:36.299345 	EXP 	progress_bar_breaks: progress = 39.86666666666667
2026-08-11_14:30:36.316281 	EXP 	progress_bar_breaks: progress = 39.86666666666667
2026-08-11_14:30:36.332548 	EXP 	progress_bar_breaks: progress = 39.86666666666667
2026-08-11_14:30:36.349408 	EXP 	progress_bar_breaks: progress = 39.86666666666667
2026-08-11_14:30:36.364590 	EXP 	progress_bar_breaks: progress = 39.86666666666667
2026-08-11_14:30:36.382673 	EXP 	progress_bar_breaks: progress = 39.86666666666667
2026-08-11_14:30:36.397861 	EXP 	progress_bar_breaks: progress = 39.86666666666667
2026-08-11_14:30:36.415984 	EXP 	progress_bar_breaks: progress = 39.86666666666667
2026-08-11_14:30:36.432597 	EXP 	progress_bar_breaks: progress = 39.86666666666667
2026-08-11_14:30:36.445268 	EXP 	progress_bar_breaks: progress = 39.86666666666667
2026-08-11_14:30:36.465873 	EXP 	progress_bar_breaks: progress = 39.86666666666667
2026-08-11_14:30:36.482670 	EXP 	progress_bar_breaks: progress = 39.86666666666667
2026-08-11_14:30:36.498839 	EXP 	progress_bar_breaks: progress = 39.86666666666667
2026-08-11_14:30:36.515680 	EXP 	progress_bar_breaks: progress = 39.86666666666667
2026-08-11_14:30:36.532701 	EXP 	progress_bar_breaks: progress = 39.86666666666667
2026-08-11_14:30:36.547550 	EXP 	progress_bar_breaks: progress = 39.86666666666667
2026-08-11_14:30:36.565812 	EXP 	progress_bar_breaks: progress = 39.86666666666667
2026-08-11_14:30:36.582700 	EXP 	progress_bar_breaks: progress = 39.86666666666667
2026-08-11_14:30:36.599240 	EXP 	progress_bar_breaks: progress = 39.86666666666667
2026-08-11_14:30:36.615912 	EXP 	progress_bar_breaks: progress = 39.86666666666667
2026-08-11_14:30:36.632526 	EXP 	progress_bar_breaks: progress = 39.86666666666667
2026-08-11_14:30:36.649288 	EXP 	progress_bar_breaks: progress = 39.86666666666667
2026-08-11_14:30:36.665985 	EXP 	progress_bar_breaks: progress = 39.86666666666667
2026-08-11_14:30:36.682699 	EXP 	progress_bar_breaks: progress = 39.86666666666667
2026-08-11_14:30:36.700333 	EXP 	progress_bar_breaks: progress = 39.86666666666667
2026-08-11_14:30:36.716213 	EXP 	progress_bar_breaks: progress = 39.86666666666667
2026-08-11_14:30:36.732705 	EXP 	progress_bar_breaks: progress = 39.86666666666667
2026-08-11_14:30:36.749510 	EXP 	progress_bar_breaks: progress = 39.86666666666667
2026-08-11_14:30:36.766002 	EXP 	progress_bar_breaks: progress = 39.86666666666667
2026-08-11_14:30:36.782581 	EXP 	progress_bar_breaks: progress = 39.86666666666667
2026-08-11_14:30:36.799304 	EXP 	progress_bar_breaks: progress = 39.86666666666667
2026-08-11_14:30:36.816480 	EXP 	progress_bar_breaks: progress = 39.86666666666667
2026-08-11_14:30:36.830095 	EXP 	progress_bar_breaks: progress = 39.86666666666667
2026-08-11_14:30:36.842636 	EXP 	progress_bar_breaks: progress = 39.86666666666667
2026-08-11_14:30:36.861256 	EXP 	progress_bar_breaks: progress = 39.86666666666667
2026-08-11_14:30:36.882591 	EXP 	progress_bar_breaks: progress = 39.86666666666667
2026-08-11_14:30:36.899018 	EXP 	progress_bar_breaks: progress = 39.86666666666667
2026-08-11_14:30:36.915100 	EXP 	progress_bar_breaks: progress = 39.86666666666667
2026-08-11_14:30:36.932459 	EXP 	progress_bar_breaks: progress = 39.86666666666667
2026-08-11_14:30:36.945078 	EXP 	progress_bar_breaks: progress = 39.86666666666667
2026-08-11_14:30:36.965836 	EXP 	progress_bar_breaks: progress = 39.86666666666667
2026-08-11_14:30:36.982577 	EXP 	progress_bar_breaks: progress = 39.86666666666667
2026-08-11_14:30:36.999161 	EXP 	progress_bar_breaks: progress = 39.86666666666667
2026-08-11_14:30:37.015869 	EXP 	progress_bar_breaks: progress = 39.86666666666667
2026-08-11_14:30:37.032565 	EXP 	progress_bar_breaks: progress = 39.86666666666667
2026-08-11_14:30:37.049211 	EXP 	progress_bar_breaks: progress = 39.86666666666667
2026-08-11_14:30:37.065737 	EXP 	progress_bar_breaks: progress = 39.86666666666667
2026-08-11_14:30:37.082585 	EXP 	progress_bar_breaks: progress = 39.86666666666667
2026-08-11_14:30:37.099304 	EXP 	progress_bar_breaks: progress = 39.86666666666667
2026-08-11_14:30:37.115835 	EXP 	progress_bar_breaks: progress = 39.86666666666667
2026-08-11_14:30:37.132418 	EXP 	progress_bar_breaks: progress = 39.86666666666667
2026-08-11_14:30:37.149038 	EXP 	progress_bar_breaks: progress = 39.86666666666667
2026-08-11_14:30:37.165727 	EXP 	progress_bar_breaks: progress = 39.86666666666667
2026-08-11_14:30:37.182549 	EXP 	progress_bar_breaks: progress = 39.86666666666667
2026-08-11_14:30:37.199183 	EXP 	progress_bar_breaks: progress = 39.86666666666667
2026-08-11_14:30:37.216051 	EXP 	progress_bar_breaks: progress = 39.86666666666667
2026-08-11_14:30:37.232604 	EXP 	progress_bar_breaks: progress = 39.86666666666667
2026-08-11_14:30:37.249391 	EXP 	progress_bar_breaks: progress = 39.86666666666667
2026-08-11_14:30:37.265896 	EXP 	progress_bar_breaks: progress = 39.86666666666667
2026-08-11_14:30:37.277654 	EXP 	progress_bar_breaks: progress = 39.93333333333333
2026-08-11_14:30:37.299400 	EXP 	progress_bar_breaks: progress = 39.93333333333333
2026-08-11_14:30:37.315957 	EXP 	progress_bar_breaks: progress = 39.93333333333333
2026-08-11_14:30:37.332503 	EXP 	progress_bar_breaks: progress = 39.93333333333333
2026-08-11_14:30:37.349530 	EXP 	progress_bar_breaks: progress = 39.93333333333333
2026-08-11_14:30:37.365706 	EXP 	progress_bar_breaks: progress = 39.93333333333333
2026-08-11_14:30:37.382560 	EXP 	progress_bar_breaks: progress = 39.93333333333333
2026-08-11_14:30:37.398973 	EXP 	progress_bar_breaks: progress = 39.93333333333333
2026-08-11_14:30:37.415788 	EXP 	progress_bar_breaks: progress = 39.93333333333333
2026-08-11_14:30:37.432476 	EXP 	progress_bar_breaks: progress = 39.93333333333333
2026-08-11_14:30:37.449015 	EXP 	progress_bar_breaks: progress = 39.93333333333333
2026-08-11_14:30:37.465577 	EXP 	progress_bar_breaks: progress = 39.93333333333333
2026-08-11_14:30:37.482412 	EXP 	progress_bar_breaks: progress = 39.93333333333333
2026-08-11_14:30:37.499053 	EXP 	progress_bar_breaks: progress = 39.93333333333333
2026-08-11_14:30:37.515740 	EXP 	progress_bar_breaks: progress = 39.93333333333333
2026-08-11_14:30:37.532453 	EXP 	progress_bar_breaks: progress = 39.93333333333333
2026-08-11_14:30:37.549013 	EXP 	progress_bar_breaks: progress = 39.93333333333333
2026-08-11_14:30:37.565664 	EXP 	progress_bar_breaks: progress = 39.93333333333333
2026-08-11_14:30:37.582392 	EXP 	progress_bar_breaks: progress = 39.93333333333333
2026-08-11_14:30:37.598981 	EXP 	progress_bar_breaks: progress = 39.93333333333333
2026-08-11_14:30:37.615654 	EXP 	progress_bar_breaks: progress = 39.93333333333333
2026-08-11_14:30:37.632329 	EXP 	progress_bar_breaks: progress = 39.93333333333333
2026-08-11_14:30:37.649067 	EXP 	progress_bar_breaks: progress = 39.93333333333333
2026-08-11_14:30:37.665603 	EXP 	progress_bar_breaks: progress = 39.93333333333333
2026-08-11_14:30:37.682418 	EXP 	progress_bar_breaks: progress = 39.93333333333333
2026-08-11_14:30:37.697419 	EXP 	progress_bar_breaks: progress = 39.93333333333333
2026-08-11_14:30:37.715619 	EXP 	progress_bar_breaks: progress = 39.93333333333333
2026-08-11_14:30:37.732184 	EXP 	progress_bar_breaks: progress = 39.93333333333333
2026-08-11_14:30:37.748862 	EXP 	progress_bar_breaks: progress = 39.93333333333333
2026-08-11_14:30:37.765509 	EXP 	progress_bar_breaks: progress = 39.93333333333333
2026-08-11_14:30:37.782301 	EXP 	progress_bar_breaks: progress = 39.93333333333333
2026-08-11_14:30:37.798886 	EXP 	progress_bar_breaks: progress = 39.93333333333333
2026-08-11_14:30:37.815598 	EXP 	progress_bar_breaks: progress = 39.93333333333333
2026-08-11_14:30:37.832249 	EXP 	progress_bar_breaks: progress = 39.93333333333333
2026-08-11_14:30:37.847575 	EXP 	progress_bar_breaks: progress = 39.93333333333333
2026-08-11_14:30:37.858735 	EXP 	progress_bar_breaks: progress = 39.93333333333333
2026-08-11_14:30:37.875196 	EXP 	progress_bar_breaks: progress = 39.93333333333333
2026-08-11_14:30:37.892359 	EXP 	progress_bar_breaks: progress = 39.93333333333333
2026-08-11_14:30:37.908797 	EXP 	progress_bar_breaks: progress = 39.93333333333333
2026-08-11_14:30:37.927570 	EXP 	progress_bar_breaks: progress = 39.93333333333333
2026-08-11_14:30:37.949090 	EXP 	progress_bar_breaks: progress = 39.93333333333333
2026-08-11_14:30:37.965642 	EXP 	progress_bar_breaks: progress = 39.93333333333333
2026-08-11_14:30:37.982327 	EXP 	progress_bar_breaks: progress = 39.93333333333333
2026-08-11_14:30:37.998816 	EXP 	progress_bar_breaks: progress = 39.93333333333333
2026-08-11_14:30:38.015696 	EXP 	progress_bar_breaks: progress = 39.93333333333333
2026-08-11_14:30:38.032241 	EXP 	progress_bar_breaks: progress = 39.93333333333333
2026-08-11_14:30:38.049981 	EXP 	progress_bar_breaks: progress = 39.93333333333333
2026-08-11_14:30:38.065667 	EXP 	progress_bar_breaks: progress = 39.93333333333333
2026-08-11_14:30:38.082373 	EXP 	progress_bar_breaks: progress = 39.93333333333333
2026-08-11_14:30:38.098911 	EXP 	progress_bar_breaks: progress = 39.93333333333333
2026-08-11_14:30:38.115469 	EXP 	progress_bar_breaks: progress = 39.93333333333333
2026-08-11_14:30:38.132269 	EXP 	progress_bar_breaks: progress = 39.93333333333333
2026-08-11_14:30:38.147873 	EXP 	progress_bar_breaks: progress = 39.93333333333333
2026-08-11_14:30:38.158836 	EXP 	progress_bar_breaks: progress = 39.93333333333333
2026-08-11_14:30:38.174490 	EXP 	progress_bar_breaks: progress = 39.93333333333333
2026-08-11_14:30:38.191506 	EXP 	progress_bar_breaks: progress = 39.93333333333333
2026-08-11_14:30:38.209534 	EXP 	progress_bar_breaks: progress = 39.93333333333333
2026-08-11_14:30:38.231986 	EXP 	progress_bar_breaks: progress = 39.93333333333333
2026-08-11_14:30:38.248715 	EXP 	progress_bar_breaks: progress = 39.93333333333333
2026-08-11_14:30:38.265419 	EXP 	progress_bar_breaks: progress = 39.93333333333333
2026-08-11_14:30:38.283015 	EXP 	progress_bar_breaks: progress = 40.0
2026-08-11_14:30:38.297296 	EXP 	progress_bar_breaks: progress = 40.0
2026-08-11_14:30:38.309376 	EXP 	progress_bar_breaks: progress = 40.0
2026-08-11_14:30:38.325608 	EXP 	progress_bar_breaks: progress = 40.0
2026-08-11_14:30:38.341784 	EXP 	progress_bar_breaks: progress = 40.0
2026-08-11_14:30:38.358882 	EXP 	progress_bar_breaks: progress = 40.0
2026-08-11_14:30:38.378053 	EXP 	progress_bar_breaks: progress = 40.0
2026-08-11_14:30:38.399436 	EXP 	progress_bar_breaks: progress = 40.0
2026-08-11_14:30:38.415550 	EXP 	progress_bar_breaks: progress = 40.0
2026-08-11_14:30:38.432070 	EXP 	progress_bar_breaks: progress = 40.0
2026-08-11_14:30:38.448766 	EXP 	progress_bar_breaks: progress = 40.0
2026-08-11_14:30:38.466320 	EXP 	progress_bar_breaks: progress = 40.0
2026-08-11_14:30:38.482981 	EXP 	progress_bar_breaks: progress = 40.0
2026-08-11_14:30:38.498573 	EXP 	progress_bar_breaks: progress = 40.0
2026-08-11_14:30:38.515555 	EXP 	progress_bar_breaks: progress = 40.0
2026-08-11_14:30:38.532948 	EXP 	progress_bar_breaks: progress = 40.0
2026-08-11_14:30:38.548612 	EXP 	progress_bar_breaks: progress = 40.0
2026-08-11_14:30:38.565392 	EXP 	progress_bar_breaks: progress = 40.0
2026-08-11_14:30:38.582168 	EXP 	progress_bar_breaks: progress = 40.0
2026-08-11_14:30:38.598687 	EXP 	progress_bar_breaks: progress = 40.0
2026-08-11_14:30:38.615311 	EXP 	progress_bar_breaks: progress = 40.0
2026-08-11_14:30:38.627528 	EXP 	progress_bar_breaks: progress = 40.0
2026-08-11_14:30:38.642386 	EXP 	progress_bar_breaks: progress = 40.0
2026-08-11_14:30:38.665248 	EXP 	progress_bar_breaks: progress = 40.0
2026-08-11_14:30:38.682050 	EXP 	progress_bar_breaks: progress = 40.0
2026-08-11_14:30:38.697303 	EXP 	progress_bar_breaks: progress = 40.0
2026-08-11_14:30:38.708698 	EXP 	progress_bar_breaks: progress = 40.0
2026-08-11_14:30:38.724989 	EXP 	progress_bar_breaks: progress = 40.0
2026-08-11_14:30:38.742624 	EXP 	progress_bar_breaks: progress = 40.0
2026-08-11_14:30:38.765999 	EXP 	progress_bar_breaks: progress = 40.0
2026-08-11_14:30:38.781908 	EXP 	progress_bar_breaks: progress = 40.0
2026-08-11_14:30:38.798574 	EXP 	progress_bar_breaks: progress = 40.0
2026-08-11_14:30:38.813369 	EXP 	progress_bar_breaks: progress = 40.0
2026-08-11_14:30:38.831918 	EXP 	progress_bar_breaks: progress = 40.0
2026-08-11_14:30:38.848271 	EXP 	progress_bar_breaks: progress = 40.0
2026-08-11_14:30:38.865407 	EXP 	progress_bar_breaks: progress = 40.0
2026-08-11_14:30:38.882147 	EXP 	progress_bar_breaks: progress = 40.0
2026-08-11_14:30:38.898546 	EXP 	progress_bar_breaks: progress = 40.0
2026-08-11_14:30:38.915357 	EXP 	progress_bar_breaks: progress = 40.0
2026-08-11_14:30:38.932339 	EXP 	progress_bar_breaks: progress = 40.0
2026-08-11_14:30:38.948529 	EXP 	progress_bar_breaks: progress = 40.0
2026-08-11_14:30:38.965149 	EXP 	progress_bar_breaks: progress = 40.0
2026-08-11_14:30:38.981754 	EXP 	progress_bar_breaks: progress = 40.0
2026-08-11_14:30:38.998672 	EXP 	progress_bar_breaks: progress = 40.0
2026-08-11_14:30:39.015343 	EXP 	progress_bar_breaks: progress = 40.0
2026-08-11_14:30:39.032772 	EXP 	progress_bar_breaks: progress = 40.0
2026-08-11_14:30:39.049444 	EXP 	progress_bar_breaks: progress = 40.0
2026-08-11_14:30:39.064293 	EXP 	progress_bar_breaks: progress = 40.0
2026-08-11_14:30:39.082957 	EXP 	progress_bar_breaks: progress = 40.0
2026-08-11_14:30:39.099630 	EXP 	progress_bar_breaks: progress = 40.0
2026-08-11_14:30:39.114127 	EXP 	progress_bar_breaks: progress = 40.0
2026-08-11_14:30:39.132106 	EXP 	progress_bar_breaks: progress = 40.0
2026-08-11_14:30:39.149415 	EXP 	progress_bar_breaks: progress = 40.0
2026-08-11_14:30:39.165487 	EXP 	progress_bar_breaks: progress = 40.0
2026-08-11_14:30:39.182744 	EXP 	progress_bar_breaks: progress = 40.0
2026-08-11_14:30:39.198743 	EXP 	progress_bar_breaks: progress = 40.0
2026-08-11_14:30:39.215979 	EXP 	progress_bar_breaks: progress = 40.0
2026-08-11_14:30:39.231767 	EXP 	progress_bar_breaks: progress = 40.0
2026-08-11_14:30:39.249395 	EXP 	progress_bar_breaks: progress = 40.0
2026-08-11_14:30:39.265096 	EXP 	progress_bar_breaks: progress = 40.0
2026-08-11_14:30:39.281970 	EXP 	progress_bar_breaks: progress = 40.06666666666667
2026-08-11_14:30:39.298720 	EXP 	progress_bar_breaks: progress = 40.06666666666667
2026-08-11_14:30:39.316163 	EXP 	progress_bar_breaks: progress = 40.06666666666667
2026-08-11_14:30:39.332340 	EXP 	progress_bar_breaks: progress = 40.06666666666667
2026-08-11_14:30:39.345580 	EXP 	progress_bar_breaks: progress = 40.06666666666667
2026-08-11_14:30:39.365250 	EXP 	progress_bar_breaks: progress = 40.06666666666667
2026-08-11_14:30:39.381919 	EXP 	progress_bar_breaks: progress = 40.06666666666667
2026-08-11_14:30:39.398520 	EXP 	progress_bar_breaks: progress = 40.06666666666667
2026-08-11_14:30:39.415351 	EXP 	progress_bar_breaks: progress = 40.06666666666667
2026-08-11_14:30:39.431657 	EXP 	progress_bar_breaks: progress = 40.06666666666667
2026-08-11_14:30:39.448538 	EXP 	progress_bar_breaks: progress = 40.06666666666667
2026-08-11_14:30:39.465437 	EXP 	progress_bar_breaks: progress = 40.06666666666667
2026-08-11_14:30:39.481925 	EXP 	progress_bar_breaks: progress = 40.06666666666667
2026-08-11_14:30:39.498593 	EXP 	progress_bar_breaks: progress = 40.06666666666667
2026-08-11_14:30:39.515278 	EXP 	progress_bar_breaks: progress = 40.06666666666667
2026-08-11_14:30:39.532681 	EXP 	progress_bar_breaks: progress = 40.06666666666667
2026-08-11_14:30:39.548524 	EXP 	progress_bar_breaks: progress = 40.06666666666667
2026-08-11_14:30:39.565110 	EXP 	progress_bar_breaks: progress = 40.06666666666667
2026-08-11_14:30:39.581874 	EXP 	progress_bar_breaks: progress = 40.06666666666667
2026-08-11_14:30:39.598462 	EXP 	progress_bar_breaks: progress = 40.06666666666667
2026-08-11_14:30:39.615177 	EXP 	progress_bar_breaks: progress = 40.06666666666667
2026-08-11_14:30:39.631918 	EXP 	progress_bar_breaks: progress = 40.06666666666667
2026-08-11_14:30:39.648503 	EXP 	progress_bar_breaks: progress = 40.06666666666667
2026-08-11_14:30:39.665252 	EXP 	progress_bar_breaks: progress = 40.06666666666667
2026-08-11_14:30:39.682716 	EXP 	progress_bar_breaks: progress = 40.06666666666667
2026-08-11_14:30:39.699349 	EXP 	progress_bar_breaks: progress = 40.06666666666667
2026-08-11_14:30:39.715066 	EXP 	progress_bar_breaks: progress = 40.06666666666667
2026-08-11_14:30:39.732721 	EXP 	progress_bar_breaks: progress = 40.06666666666667
2026-08-11_14:30:39.748143 	EXP 	progress_bar_breaks: progress = 40.06666666666667
2026-08-11_14:30:39.766013 	EXP 	progress_bar_breaks: progress = 40.06666666666667
2026-08-11_14:30:39.781271 	EXP 	progress_bar_breaks: progress = 40.06666666666667
2026-08-11_14:30:39.796732 	EXP 	progress_bar_breaks: progress = 40.06666666666667
2026-08-11_14:30:39.815206 	EXP 	progress_bar_breaks: progress = 40.06666666666667
2026-08-11_14:30:39.832528 	EXP 	progress_bar_breaks: progress = 40.06666666666667
2026-08-11_14:30:39.848451 	EXP 	progress_bar_breaks: progress = 40.06666666666667
2026-08-11_14:30:39.864897 	EXP 	progress_bar_breaks: progress = 40.06666666666667
2026-08-11_14:30:39.881687 	EXP 	progress_bar_breaks: progress = 40.06666666666667
2026-08-11_14:30:39.898254 	EXP 	progress_bar_breaks: progress = 40.06666666666667
2026-08-11_14:30:39.913637 	EXP 	progress_bar_breaks: progress = 40.06666666666667
2026-08-11_14:30:39.931556 	EXP 	progress_bar_breaks: progress = 40.06666666666667
2026-08-11_14:30:39.948188 	EXP 	progress_bar_breaks: progress = 40.06666666666667
2026-08-11_14:30:39.964975 	EXP 	progress_bar_breaks: progress = 40.06666666666667
2026-08-11_14:30:39.981691 	EXP 	progress_bar_breaks: progress = 40.06666666666667
2026-08-11_14:30:39.998743 	EXP 	progress_bar_breaks: progress = 40.06666666666667
2026-08-11_14:30:40.015013 	EXP 	progress_bar_breaks: progress = 40.06666666666667
2026-08-11_14:30:40.031501 	EXP 	progress_bar_breaks: progress = 40.06666666666667
2026-08-11_14:30:40.048196 	EXP 	progress_bar_breaks: progress = 40.06666666666667
2026-08-11_14:30:40.064762 	EXP 	progress_bar_breaks: progress = 40.06666666666667
2026-08-11_14:30:40.080576 	EXP 	progress_bar_breaks: progress = 40.06666666666667
2026-08-11_14:30:40.098207 	EXP 	progress_bar_breaks: progress = 40.06666666666667
2026-08-11_14:30:40.114820 	EXP 	progress_bar_breaks: progress = 40.06666666666667
2026-08-11_14:30:40.130636 	EXP 	progress_bar_breaks: progress = 40.06666666666667
2026-08-11_14:30:40.148041 	EXP 	progress_bar_breaks: progress = 40.06666666666667
2026-08-11_14:30:40.164754 	EXP 	progress_bar_breaks: progress = 40.06666666666667
2026-08-11_14:30:40.181484 	EXP 	progress_bar_breaks: progress = 40.06666666666667
2026-08-11_14:30:40.198124 	EXP 	progress_bar_breaks: progress = 40.06666666666667
2026-08-11_14:30:40.214908 	EXP 	progress_bar_breaks: progress = 40.06666666666667
2026-08-11_14:30:40.231502 	EXP 	progress_bar_breaks: progress = 40.06666666666667
2026-08-11_14:30:40.248241 	EXP 	progress_bar_breaks: progress = 40.06666666666667
2026-08-11_14:30:40.264790 	EXP 	progress_bar_breaks: progress = 40.06666666666667
2026-08-11_14:30:40.281422 	EXP 	progress_bar_breaks: progress = 40.13333333333333
2026-08-11_14:30:40.298233 	EXP 	progress_bar_breaks: progress = 40.13333333333333
2026-08-11_14:30:40.315895 	EXP 	progress_bar_breaks: progress = 40.13333333333333
2026-08-11_14:30:40.332683 	EXP 	progress_bar_breaks: progress = 40.13333333333333
2026-08-11_14:30:40.346327 	EXP 	progress_bar_breaks: progress = 40.13333333333333
2026-08-11_14:30:40.364955 	EXP 	progress_bar_breaks: progress = 40.13333333333333
2026-08-11_14:30:40.382430 	EXP 	progress_bar_breaks: progress = 40.13333333333333
2026-08-11_14:30:40.398329 	EXP 	progress_bar_breaks: progress = 40.13333333333333
2026-08-11_14:30:40.414903 	EXP 	progress_bar_breaks: progress = 40.13333333333333
2026-08-11_14:30:40.432446 	EXP 	progress_bar_breaks: progress = 40.13333333333333
2026-08-11_14:30:40.448179 	EXP 	progress_bar_breaks: progress = 40.13333333333333
2026-08-11_14:30:40.464754 	EXP 	progress_bar_breaks: progress = 40.13333333333333
2026-08-11_14:30:40.481596 	EXP 	progress_bar_breaks: progress = 40.13333333333333
2026-08-11_14:30:40.498195 	EXP 	progress_bar_breaks: progress = 40.13333333333333
2026-08-11_14:30:40.515127 	EXP 	progress_bar_breaks: progress = 40.13333333333333
