18.3907 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
2026-07-31_15:38:15.875009 	EXP 	New trial (rep=0, index=8): <Trial 8 (8 in rep 0) data={'block': 1, 'trial_in_block': 9, 'concept': 'jacket', 'concept_num': 10, 'concept_num_word': 4, 'exemplar_num': 48, 'image_shown': 'jacket\\jacket_48.jpg', 'word_shown_english': 'chair', 'word_shown_german': 'Stuhl', 'word_shown_french': 'Chaise', 'is_prompt': 1, 'is_mismatch': 1, 'ITI_length': 1.19, 'correct_response': 'r', 'nonmatch_pres_side': 'right', 'thisN': 8, 'thisTrialN': 8, 'thisRepN': 0}>
2026-07-31_15:38:15.957612 	EXP 	fix_cross_2: autoDraw = False
2026-07-31_15:38:15.957612 	EXP 	fix_cross_2: autoDraw = False
2026-07-31_15:38:15.957612 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-07-31_15:38:15.957612 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-07-31_15:38:15.957612 	EXP 	breaks_instruction: autoDraw = False
2026-07-31_15:38:15.957612 	EXP 	progress_bar_breaks: autoDraw = False
2026-07-31_15:38:15.957612 	EXP 	instruction_continuebreak: autoDraw = False
2026-07-31_15:38:15.957612 	EXP 	image: image = 'stimuli\\jacket\\jacket_48.jpg'
2026-07-31_15:38:15.957612 	EXP 	image: autoDraw = True
2026-07-31_15:38:16.707506 	EXP 	spoken_word: sampleRate = 44100
2026-07-31_15:38:16.710715 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-07-31_15:38:16.710754 	DEBUG 	Converted audio clip from mono to stereo
2026-07-31_15:38:16.713277 	EXP 	spoken_word: sampleRate = 44100
2026-07-31_15:38:16.716019 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-07-31_15:38:16.716062 	DEBUG 	Converted audio clip from mono to stereo
2026-07-31_15:38:16.716553 	EXP 	Sound spoken_word reached end of file
91.8426 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-07-31_15:38:16.735304 	INFO 	Keyboard events cleared
2026-07-31_15:38:16.735062 	EXP 	image: autoDraw = False
2026-07-31_15:38:16.735062 	EXP 	image: autoDraw = False
2026-07-31_15:38:16.735062 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-07-31_15:38:16.735062 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:38:17.263826 	EXP 	Sound spoken_word reached end of file
2026-07-31_15:38:17.287693 	EXP 	Sound spoken_word reached end of file
2026-07-31_15:38:18.233824 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:38:18.233824 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-07-31_15:38:18.233824 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:38:18.250859 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:38:18.250859 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:38:18.272742 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:38:18.272742 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:38:18.284901 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:38:18.284901 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:38:18.300693 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:38:18.300693 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:38:18.318144 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:38:18.318144 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:38:18.332912 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:38:18.332912 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:38:18.349972 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:38:18.349972 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:38:18.367085 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:38:18.367085 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:38:18.387831 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:38:18.387831 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:38:18.399943 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:38:18.399943 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:38:18.416221 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:38:18.416221 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:38:18.432925 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:38:18.432925 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:38:18.450260 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:38:18.450260 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:38:18.450260 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:38:18.450260 	EXP 	fix_cross_2: autoDraw = True
2026-07-31_15:38:19.635619 	EXP 	New trial (rep=0, index=9): <Trial 9 (9 in rep 0) data={'block': 1, 'trial_in_block': 10, 'concept': 'dog', 'concept_num': 5, 'concept_num_word': 5, 'exemplar_num': 10, 'image_shown': 'dog\\dog_10.jpg', 'word_shown_english': 'dog', 'word_shown_german': 'Hund', 'word_shown_french': 'Chien', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.12, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 9, 'thisTrialN': 9, 'thisRepN': 0}>
2026-07-31_15:38:19.705445 	EXP 	fix_cross_2: autoDraw = False
2026-07-31_15:38:19.705445 	EXP 	fix_cross_2: autoDraw = False
2026-07-31_15:38:19.705445 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-07-31_15:38:19.705445 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-07-31_15:38:19.705445 	EXP 	breaks_instruction: autoDraw = False
2026-07-31_15:38:19.705445 	EXP 	progress_bar_breaks: autoDraw = False
2026-07-31_15:38:19.705445 	EXP 	instruction_continuebreak: autoDraw = False
2026-07-31_15:38:19.705445 	EXP 	image: image = 'stimuli\\dog\\dog_10.jpg'
2026-07-31_15:38:19.705445 	EXP 	image: autoDraw = True
2026-07-31_15:38:20.482466 	EXP 	spoken_word: sampleRate = 44100
2026-07-31_15:38:20.485871 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-07-31_15:38:20.485905 	DEBUG 	Converted audio clip from mono to stereo
2026-07-31_15:38:20.487268 	EXP 	spoken_word: sampleRate = 44100
2026-07-31_15:38:20.489598 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-07-31_15:38:20.489625 	DEBUG 	Converted audio clip from mono to stereo
2026-07-31_15:38:20.489965 	EXP 	Sound spoken_word reached end of file
95.6287 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-07-31_15:38:20.497777 	INFO 	Keyboard events cleared
2026-07-31_15:38:20.497597 	EXP 	image: autoDraw = False
2026-07-31_15:38:20.497597 	EXP 	image: autoDraw = False
2026-07-31_15:38:20.497597 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-07-31_15:38:20.497597 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:38:20.960125 	EXP 	Sound spoken_word reached end of file
2026-07-31_15:38:20.984553 	EXP 	Sound spoken_word reached end of file
2026-07-31_15:38:21.987536 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-07-31_15:38:21.999384 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:38:21.999384 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:38:22.014918 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:38:22.014918 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:38:22.032472 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:38:22.032472 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:38:22.049505 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:38:22.049505 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:38:22.066339 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:38:22.066339 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:38:22.083121 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:38:22.083121 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:38:22.104322 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:38:22.104322 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:38:22.115711 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:38:22.115711 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:38:22.131593 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:38:22.131593 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:38:22.148722 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:38:22.148722 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:38:22.164671 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:38:22.164671 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:38:22.182278 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:38:22.182278 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:38:22.202599 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:38:22.202599 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:38:22.202599 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:38:22.202599 	EXP 	fix_cross_2: autoDraw = True
2026-07-31_15:38:23.319009 	EXP 	New trial (rep=0, index=10): <Trial 10 (10 in rep 0) data={'block': 1, 'trial_in_block': 11, 'concept': 'flower', 'concept_num': 6, 'concept_num_word': 6, 'exemplar_num': 45, 'image_shown': 'flower\\flower_45.jpg', 'word_shown_english': 'flower', 'word_shown_german': 'Blume', 'word_shown_french': 'Fleur', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.17, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 10, 'thisTrialN': 10, 'thisRepN': 0}>
2026-07-31_15:38:23.421939 	EXP 	fix_cross_2: autoDraw = False
2026-07-31_15:38:23.421939 	EXP 	fix_cross_2: autoDraw = False
2026-07-31_15:38:23.421939 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-07-31_15:38:23.421939 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-07-31_15:38:23.421939 	EXP 	breaks_instruction: autoDraw = False
2026-07-31_15:38:23.421939 	EXP 	progress_bar_breaks: autoDraw = False
2026-07-31_15:38:23.421939 	EXP 	instruction_continuebreak: autoDraw = False
2026-07-31_15:38:23.421939 	EXP 	image: image = 'stimuli\\flower\\flower_45.jpg'
2026-07-31_15:38:23.421939 	EXP 	image: autoDraw = True
2026-07-31_15:38:24.195395 	EXP 	spoken_word: sampleRate = 24000
2026-07-31_15:38:24.198641 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-07-31_15:38:24.198668 	DEBUG 	Converted audio clip from mono to stereo
2026-07-31_15:38:24.200504 	EXP 	spoken_word: sampleRate = 24000
2026-07-31_15:38:24.201890 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-07-31_15:38:24.201909 	DEBUG 	Converted audio clip from mono to stereo
2026-07-31_15:38:24.202407 	EXP 	Sound spoken_word reached end of file
99.3399 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-07-31_15:38:24.213586 	INFO 	Keyboard events cleared
2026-07-31_15:38:24.213355 	EXP 	image: autoDraw = False
2026-07-31_15:38:24.213355 	EXP 	image: autoDraw = False
2026-07-31_15:38:24.213355 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-07-31_15:38:24.213355 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:38:25.078170 	EXP 	Sound spoken_word reached end of file
2026-07-31_15:38:25.100427 	EXP 	Sound spoken_word reached end of file
2026-07-31_15:38:25.702872 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-07-31_15:38:25.714299 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:38:25.714299 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:38:25.731359 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:38:25.731359 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:38:25.747966 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:38:25.747966 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:38:25.764990 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:38:25.764990 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:38:25.782151 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:38:25.782151 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:38:25.798893 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:38:25.798893 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:38:25.819424 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:38:25.819424 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:38:25.831026 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:38:25.831026 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:38:25.847038 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:38:25.847038 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:38:25.863927 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:38:25.863927 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:38:25.880727 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:38:25.880727 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:38:25.897350 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:38:25.897350 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:38:25.897350 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:38:25.897350 	EXP 	fix_cross_2: autoDraw = True
2026-07-31_15:38:27.068539 	EXP 	New trial (rep=0, index=11): <Trial 11 (11 in rep 0) data={'block': 1, 'trial_in_block': 12, 'concept': 'house', 'concept_num': 9, 'concept_num_word': 9, 'exemplar_num': 39, 'image_shown': 'house\\house_39.jpg', 'word_shown_english': 'house', 'word_shown_german': 'Haus', 'word_shown_french': 'Maison', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.76, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 11, 'thisTrialN': 11, 'thisRepN': 0}>
2026-07-31_15:38:27.137800 	EXP 	fix_cross_2: autoDraw = False
2026-07-31_15:38:27.137800 	EXP 	fix_cross_2: autoDraw = False
2026-07-31_15:38:27.137800 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-07-31_15:38:27.137800 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-07-31_15:38:27.137800 	EXP 	breaks_instruction: autoDraw = False
2026-07-31_15:38:27.137800 	EXP 	progress_bar_breaks: autoDraw = False
2026-07-31_15:38:27.137800 	EXP 	instruction_continuebreak: autoDraw = False
2026-07-31_15:38:27.137800 	EXP 	image: image = 'stimuli\\house\\house_39.jpg'
2026-07-31_15:38:27.137800 	EXP 	image: autoDraw = True
2026-07-31_15:38:27.885176 	EXP 	spoken_word: sampleRate = 44100
2026-07-31_15:38:27.889406 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-07-31_15:38:27.889451 	DEBUG 	Converted audio clip from mono to stereo
2026-07-31_15:38:27.891612 	EXP 	spoken_word: sampleRate = 44100
2026-07-31_15:38:27.896026 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-07-31_15:38:27.896080 	DEBUG 	Converted audio clip from mono to stereo
2026-07-31_15:38:27.896498 	EXP 	Sound spoken_word reached end of file
103.0225 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-07-31_15:38:27.912953 	INFO 	Keyboard events cleared
2026-07-31_15:38:27.912736 	EXP 	image: autoDraw = False
2026-07-31_15:38:27.912736 	EXP 	image: autoDraw = False
2026-07-31_15:38:27.912736 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-07-31_15:38:27.912736 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:38:28.422965 	EXP 	Sound spoken_word reached end of file
2026-07-31_15:38:28.450305 	EXP 	Sound spoken_word reached end of file
2026-07-31_15:38:29.417319 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:38:29.417319 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-07-31_15:38:29.417319 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:38:29.430102 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:38:29.430102 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:38:29.446848 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:38:29.446848 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:38:29.463125 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:38:29.463125 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:38:29.479791 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:38:29.479791 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:38:29.497144 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:38:29.497144 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:38:29.513724 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:38:29.513724 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:38:29.535390 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:38:29.535390 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:38:29.546791 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:38:29.546791 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:38:29.563457 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:38:29.563457 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:38:29.579758 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:38:29.579758 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:38:29.596544 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:38:29.596544 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:38:29.614290 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:38:29.614290 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:38:29.614290 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:38:29.614290 	EXP 	fix_cross_2: autoDraw = True
2026-07-31_15:38:30.383591 	EXP 	New trial (rep=0, index=12): <Trial 12 (12 in rep 0) data={'block': 1, 'trial_in_block': 13, 'concept': 'hammer', 'concept_num': 7, 'concept_num_word': 6, 'exemplar_num': 42, 'image_shown': 'hammer\\hammer_42.jpg', 'word_shown_english': 'flower', 'word_shown_german': 'Blume', 'word_shown_french': 'Fleur', 'is_prompt': 1, 'is_mismatch': 1, 'ITI_length': 1.15, 'correct_response': 'r', 'nonmatch_pres_side': 'left', 'thisN': 12, 'thisTrialN': 12, 'thisRepN': 0}>
2026-07-31_15:38:30.453735 	EXP 	fix_cross_2: autoDraw = False
2026-07-31_15:38:30.453735 	EXP 	fix_cross_2: autoDraw = False
2026-07-31_15:38:30.453735 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-07-31_15:38:30.453735 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-07-31_15:38:30.453735 	EXP 	breaks_instruction: autoDraw = False
2026-07-31_15:38:30.453735 	EXP 	progress_bar_breaks: autoDraw = False
2026-07-31_15:38:30.453735 	EXP 	instruction_continuebreak: autoDraw = False
2026-07-31_15:38:30.453735 	EXP 	image: image = 'stimuli\\hammer\\hammer_42.jpg'
2026-07-31_15:38:30.453735 	EXP 	image: autoDraw = True
2026-07-31_15:38:31.199837 	EXP 	spoken_word: sampleRate = 24000
2026-07-31_15:38:31.202131 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-07-31_15:38:31.202170 	DEBUG 	Converted audio clip from mono to stereo
2026-07-31_15:38:31.204549 	EXP 	spoken_word: sampleRate = 24000
2026-07-31_15:38:31.205951 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-07-31_15:38:31.205976 	DEBUG 	Converted audio clip from mono to stereo
2026-07-31_15:38:31.206436 	EXP 	Sound spoken_word reached end of file
106.3370 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-07-31_15:38:31.227863 	INFO 	Keyboard events cleared
2026-07-31_15:38:31.227627 	EXP 	image: autoDraw = False
2026-07-31_15:38:31.227627 	EXP 	image: autoDraw = False
2026-07-31_15:38:31.227627 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-07-31_15:38:31.227627 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:38:32.084958 	EXP 	Sound spoken_word reached end of file
2026-07-31_15:38:32.097806 	EXP 	Sound spoken_word reached end of file
2026-07-31_15:38:32.729084 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:38:32.729084 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-07-31_15:38:32.729084 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:38:32.744874 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:38:32.744874 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:38:32.762024 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:38:32.762024 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:38:32.779310 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:38:32.779310 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:38:32.794955 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:38:32.794955 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:38:32.816239 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:38:32.816239 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:38:32.828665 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:38:32.828665 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:38:32.844146 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:38:32.844146 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:38:32.861565 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:38:32.861565 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:38:32.878633 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:38:32.878633 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:38:32.895311 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:38:32.895311 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:38:32.911182 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:38:32.911182 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:38:32.933272 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:38:32.933272 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:38:32.944463 	EXP 	fix_cross: autoDraw = False
