29.0591 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
2026-08-25_09:54:53.716380 	EXP 	progress_bar_breaks: progress = 5.4
2026-08-25_09:54:53.733019 	EXP 	progress_bar_breaks: progress = 5.4
2026-08-25_09:54:53.749657 	EXP 	progress_bar_breaks: progress = 5.4
2026-08-25_09:54:53.766438 	EXP 	progress_bar_breaks: progress = 5.4
2026-08-25_09:54:53.783029 	EXP 	progress_bar_breaks: progress = 5.4
2026-08-25_09:54:53.799671 	EXP 	progress_bar_breaks: progress = 5.4
2026-08-25_09:54:53.816347 	EXP 	progress_bar_breaks: progress = 5.4
2026-08-25_09:54:53.833210 	EXP 	progress_bar_breaks: progress = 5.4
2026-08-25_09:54:53.851110 	EXP 	progress_bar_breaks: progress = 5.4
2026-08-25_09:54:53.866374 	EXP 	progress_bar_breaks: progress = 5.466666666666667
2026-08-25_09:54:53.883841 	EXP 	progress_bar_breaks: progress = 5.466666666666667
2026-08-25_09:54:53.901200 	EXP 	progress_bar_breaks: progress = 5.466666666666667
2026-08-25_09:54:53.917773 	EXP 	progress_bar_breaks: progress = 5.466666666666667
2026-08-25_09:54:53.935905 	EXP 	progress_bar_breaks: progress = 5.466666666666667
2026-08-25_09:54:53.951123 	EXP 	progress_bar_breaks: progress = 5.466666666666667
2026-08-25_09:54:53.968134 	EXP 	progress_bar_breaks: progress = 5.466666666666667
2026-08-25_09:54:53.984528 	EXP 	progress_bar_breaks: progress = 5.466666666666667
2026-08-25_09:54:54.001109 	EXP 	progress_bar_breaks: progress = 5.466666666666667
2026-08-25_09:54:54.017717 	EXP 	progress_bar_breaks: progress = 5.466666666666667
2026-08-25_09:54:54.034544 	EXP 	progress_bar_breaks: progress = 5.466666666666667
2026-08-25_09:54:54.050784 	EXP 	progress_bar_breaks: progress = 5.466666666666667
2026-08-25_09:54:54.067606 	EXP 	progress_bar_breaks: progress = 5.466666666666667
2026-08-25_09:54:54.084408 	EXP 	progress_bar_breaks: progress = 5.466666666666667
2026-08-25_09:54:54.101106 	EXP 	progress_bar_breaks: progress = 5.466666666666667
2026-08-25_09:54:54.117459 	EXP 	progress_bar_breaks: progress = 5.466666666666667
2026-08-25_09:54:54.134185 	EXP 	progress_bar_breaks: progress = 5.466666666666667
2026-08-25_09:54:54.150865 	EXP 	progress_bar_breaks: progress = 5.466666666666667
2026-08-25_09:54:54.167776 	EXP 	progress_bar_breaks: progress = 5.466666666666667
2026-08-25_09:54:54.184192 	EXP 	progress_bar_breaks: progress = 5.466666666666667
2026-08-25_09:54:54.201237 	EXP 	progress_bar_breaks: progress = 5.466666666666667
2026-08-25_09:54:54.217537 	EXP 	progress_bar_breaks: progress = 5.466666666666667
2026-08-25_09:54:54.234215 	EXP 	progress_bar_breaks: progress = 5.466666666666667
2026-08-25_09:54:54.250809 	EXP 	progress_bar_breaks: progress = 5.466666666666667
2026-08-25_09:54:54.267473 	EXP 	progress_bar_breaks: progress = 5.466666666666667
2026-08-25_09:54:54.284169 	EXP 	progress_bar_breaks: progress = 5.466666666666667
2026-08-25_09:54:54.301189 	EXP 	progress_bar_breaks: progress = 5.466666666666667
2026-08-25_09:54:54.317431 	EXP 	progress_bar_breaks: progress = 5.466666666666667
2026-08-25_09:54:54.334165 	EXP 	progress_bar_breaks: progress = 5.466666666666667
2026-08-25_09:54:54.350884 	EXP 	progress_bar_breaks: progress = 5.466666666666667
2026-08-25_09:54:54.367469 	EXP 	progress_bar_breaks: progress = 5.466666666666667
2026-08-25_09:54:54.384303 	EXP 	progress_bar_breaks: progress = 5.466666666666667
2026-08-25_09:54:54.401066 	EXP 	progress_bar_breaks: progress = 5.466666666666667
2026-08-25_09:54:54.417536 	EXP 	progress_bar_breaks: progress = 5.466666666666667
2026-08-25_09:54:54.434544 	EXP 	progress_bar_breaks: progress = 5.466666666666667
2026-08-25_09:54:54.450968 	EXP 	progress_bar_breaks: progress = 5.466666666666667
2026-08-25_09:54:54.467590 	EXP 	progress_bar_breaks: progress = 5.466666666666667
2026-08-25_09:54:54.484064 	EXP 	progress_bar_breaks: progress = 5.466666666666667
2026-08-25_09:54:54.500786 	EXP 	progress_bar_breaks: progress = 5.466666666666667
2026-08-25_09:54:54.517672 	EXP 	progress_bar_breaks: progress = 5.466666666666667
2026-08-25_09:54:54.534121 	EXP 	progress_bar_breaks: progress = 5.466666666666667
2026-08-25_09:54:54.550887 	EXP 	progress_bar_breaks: progress = 5.466666666666667
2026-08-25_09:54:54.567478 	EXP 	progress_bar_breaks: progress = 5.466666666666667
2026-08-25_09:54:54.584308 	EXP 	progress_bar_breaks: progress = 5.466666666666667
2026-08-25_09:54:54.601232 	EXP 	progress_bar_breaks: progress = 5.466666666666667
2026-08-25_09:54:54.617560 	EXP 	progress_bar_breaks: progress = 5.466666666666667
2026-08-25_09:54:54.634041 	EXP 	progress_bar_breaks: progress = 5.466666666666667
2026-08-25_09:54:54.650982 	EXP 	progress_bar_breaks: progress = 5.466666666666667
2026-08-25_09:54:54.667532 	EXP 	progress_bar_breaks: progress = 5.466666666666667
2026-08-25_09:54:54.684203 	EXP 	progress_bar_breaks: progress = 5.466666666666667
2026-08-25_09:54:54.700948 	EXP 	progress_bar_breaks: progress = 5.466666666666667
2026-08-25_09:54:54.717592 	EXP 	progress_bar_breaks: progress = 5.466666666666667
2026-08-25_09:54:54.734182 	EXP 	progress_bar_breaks: progress = 5.466666666666667
2026-08-25_09:54:54.750819 	EXP 	progress_bar_breaks: progress = 5.466666666666667
2026-08-25_09:54:54.767440 	EXP 	progress_bar_breaks: progress = 5.466666666666667
2026-08-25_09:54:54.784260 	EXP 	progress_bar_breaks: progress = 5.466666666666667
2026-08-25_09:54:54.800746 	EXP 	progress_bar_breaks: progress = 5.466666666666667
2026-08-25_09:54:54.817580 	EXP 	progress_bar_breaks: progress = 5.466666666666667
2026-08-25_09:54:54.834141 	EXP 	progress_bar_breaks: progress = 5.466666666666667
2026-08-25_09:54:54.850855 	EXP 	progress_bar_breaks: progress = 5.466666666666667
2026-08-25_09:54:54.867591 	EXP 	progress_bar_breaks: progress = 5.533333333333333
2026-08-25_09:54:54.884324 	EXP 	progress_bar_breaks: progress = 5.533333333333333
2026-08-25_09:54:54.900875 	EXP 	progress_bar_breaks: progress = 5.533333333333333
2026-08-25_09:54:54.917115 	EXP 	progress_bar_breaks: progress = 5.533333333333333
2026-08-25_09:54:54.933292 	EXP 	progress_bar_breaks: progress = 5.533333333333333
2026-08-25_09:54:54.950391 	EXP 	progress_bar_breaks: progress = 5.533333333333333
2026-08-25_09:54:54.966942 	EXP 	progress_bar_breaks: progress = 5.533333333333333
2026-08-25_09:54:54.983756 	EXP 	progress_bar_breaks: progress = 5.533333333333333
2026-08-25_09:54:55.000024 	EXP 	progress_bar_breaks: progress = 5.533333333333333
2026-08-25_09:54:55.016646 	EXP 	progress_bar_breaks: progress = 5.533333333333333
2026-08-25_09:54:55.033220 	EXP 	progress_bar_breaks: progress = 5.533333333333333
2026-08-25_09:54:55.050841 	EXP 	progress_bar_breaks: progress = 5.533333333333333
2026-08-25_09:54:55.067519 	EXP 	progress_bar_breaks: progress = 5.533333333333333
2026-08-25_09:54:55.084334 	EXP 	progress_bar_breaks: progress = 5.533333333333333
2026-08-25_09:54:55.101563 	EXP 	progress_bar_breaks: progress = 5.533333333333333
2026-08-25_09:54:55.117682 	EXP 	progress_bar_breaks: progress = 5.533333333333333
2026-08-25_09:54:55.134768 	EXP 	progress_bar_breaks: progress = 5.533333333333333
2026-08-25_09:54:55.150970 	EXP 	progress_bar_breaks: progress = 5.533333333333333
2026-08-25_09:54:55.167620 	EXP 	progress_bar_breaks: progress = 5.533333333333333
2026-08-25_09:54:55.184231 	EXP 	progress_bar_breaks: progress = 5.533333333333333
2026-08-25_09:54:55.200877 	EXP 	progress_bar_breaks: progress = 5.533333333333333
2026-08-25_09:54:55.217578 	EXP 	progress_bar_breaks: progress = 5.533333333333333
2026-08-25_09:54:55.234185 	EXP 	progress_bar_breaks: progress = 5.533333333333333
2026-08-25_09:54:55.250916 	EXP 	progress_bar_breaks: progress = 5.533333333333333
2026-08-25_09:54:55.267900 	EXP 	progress_bar_breaks: progress = 5.533333333333333
2026-08-25_09:54:55.284218 	EXP 	progress_bar_breaks: progress = 5.533333333333333
2026-08-25_09:54:55.300886 	EXP 	progress_bar_breaks: progress = 5.533333333333333
2026-08-25_09:54:55.317536 	EXP 	progress_bar_breaks: progress = 5.533333333333333
2026-08-25_09:54:55.334251 	EXP 	progress_bar_breaks: progress = 5.533333333333333
2026-08-25_09:54:55.351009 	EXP 	progress_bar_breaks: progress = 5.533333333333333
2026-08-25_09:54:55.367484 	EXP 	progress_bar_breaks: progress = 5.533333333333333
2026-08-25_09:54:55.384247 	EXP 	progress_bar_breaks: progress = 5.533333333333333
2026-08-25_09:54:55.400880 	EXP 	progress_bar_breaks: progress = 5.533333333333333
2026-08-25_09:54:55.417556 	EXP 	progress_bar_breaks: progress = 5.533333333333333
2026-08-25_09:54:55.434161 	EXP 	progress_bar_breaks: progress = 5.533333333333333
2026-08-25_09:54:55.450859 	EXP 	progress_bar_breaks: progress = 5.533333333333333
2026-08-25_09:54:55.467597 	EXP 	progress_bar_breaks: progress = 5.533333333333333
2026-08-25_09:54:55.484223 	EXP 	progress_bar_breaks: progress = 5.533333333333333
2026-08-25_09:54:55.500930 	EXP 	progress_bar_breaks: progress = 5.533333333333333
2026-08-25_09:54:55.517615 	EXP 	progress_bar_breaks: progress = 5.533333333333333
2026-08-25_09:54:55.534166 	EXP 	progress_bar_breaks: progress = 5.533333333333333
2026-08-25_09:54:55.550970 	EXP 	progress_bar_breaks: progress = 5.533333333333333
2026-08-25_09:54:55.567637 	EXP 	progress_bar_breaks: progress = 5.533333333333333
2026-08-25_09:54:55.584220 	EXP 	progress_bar_breaks: progress = 5.533333333333333
2026-08-25_09:54:55.600873 	EXP 	progress_bar_breaks: progress = 5.533333333333333
2026-08-25_09:54:55.617633 	EXP 	progress_bar_breaks: progress = 5.533333333333333
2026-08-25_09:54:55.634149 	EXP 	progress_bar_breaks: progress = 5.533333333333333
2026-08-25_09:54:55.650931 	EXP 	progress_bar_breaks: progress = 5.533333333333333
2026-08-25_09:54:55.667433 	EXP 	progress_bar_breaks: progress = 5.533333333333333
2026-08-25_09:54:55.684240 	EXP 	progress_bar_breaks: progress = 5.533333333333333
2026-08-25_09:54:55.700849 	EXP 	progress_bar_breaks: progress = 5.533333333333333
2026-08-25_09:54:55.717528 	EXP 	progress_bar_breaks: progress = 5.533333333333333
2026-08-25_09:54:55.734153 	EXP 	progress_bar_breaks: progress = 5.533333333333333
2026-08-25_09:54:55.750950 	EXP 	progress_bar_breaks: progress = 5.533333333333333
2026-08-25_09:54:55.767561 	EXP 	progress_bar_breaks: progress = 5.533333333333333
2026-08-25_09:54:55.784381 	EXP 	progress_bar_breaks: progress = 5.533333333333333
2026-08-25_09:54:55.800868 	EXP 	progress_bar_breaks: progress = 5.533333333333333
2026-08-25_09:54:55.817492 	EXP 	progress_bar_breaks: progress = 5.533333333333333
2026-08-25_09:54:55.834260 	EXP 	progress_bar_breaks: progress = 5.533333333333333
2026-08-25_09:54:55.851006 	EXP 	progress_bar_breaks: progress = 5.533333333333333
2026-08-25_09:54:55.867490 	EXP 	progress_bar_breaks: progress = 5.6
2026-08-25_09:54:55.884282 	EXP 	progress_bar_breaks: progress = 5.6
2026-08-25_09:54:55.900721 	EXP 	progress_bar_breaks: progress = 5.6
2026-08-25_09:54:55.917575 	EXP 	progress_bar_breaks: progress = 5.6
2026-08-25_09:54:55.934118 	EXP 	progress_bar_breaks: progress = 5.6
2026-08-25_09:54:55.949812 	EXP 	progress_bar_breaks: progress = 5.6
2026-08-25_09:54:55.966441 	EXP 	progress_bar_breaks: progress = 5.6
2026-08-25_09:54:55.983050 	EXP 	progress_bar_breaks: progress = 5.6
2026-08-25_09:54:55.999868 	EXP 	progress_bar_breaks: progress = 5.6
2026-08-25_09:54:56.016540 	EXP 	progress_bar_breaks: progress = 5.6
2026-08-25_09:54:56.033111 	EXP 	progress_bar_breaks: progress = 5.6
2026-08-25_09:54:56.049684 	EXP 	progress_bar_breaks: progress = 5.6
2026-08-25_09:54:56.066600 	EXP 	progress_bar_breaks: progress = 5.6
2026-08-25_09:54:56.083205 	EXP 	progress_bar_breaks: progress = 5.6
2026-08-25_09:54:56.100049 	EXP 	progress_bar_breaks: progress = 5.6
2026-08-25_09:54:56.116609 	EXP 	progress_bar_breaks: progress = 5.6
2026-08-25_09:54:56.133416 	EXP 	progress_bar_breaks: progress = 5.6
2026-08-25_09:54:56.149707 	EXP 	progress_bar_breaks: progress = 5.6
2026-08-25_09:54:56.167452 	EXP 	progress_bar_breaks: progress = 5.6
2026-08-25_09:54:56.183263 	EXP 	progress_bar_breaks: progress = 5.6
2026-08-25_09:54:56.200879 	EXP 	progress_bar_breaks: progress = 5.6
2026-08-25_09:54:56.217563 	EXP 	progress_bar_breaks: progress = 5.6
2026-08-25_09:54:56.234171 	EXP 	progress_bar_breaks: progress = 5.6
2026-08-25_09:54:56.250956 	EXP 	progress_bar_breaks: progress = 5.6
2026-08-25_09:54:56.267703 	EXP 	progress_bar_breaks: progress = 5.6
2026-08-25_09:54:56.284286 	EXP 	progress_bar_breaks: progress = 5.6
2026-08-25_09:54:56.301117 	EXP 	progress_bar_breaks: progress = 5.6
2026-08-25_09:54:56.317588 	EXP 	progress_bar_breaks: progress = 5.6
2026-08-25_09:54:56.334342 	EXP 	progress_bar_breaks: progress = 5.6
2026-08-25_09:54:56.350916 	EXP 	progress_bar_breaks: progress = 5.6
2026-08-25_09:54:56.367533 	EXP 	progress_bar_breaks: progress = 5.6
2026-08-25_09:54:56.384184 	EXP 	progress_bar_breaks: progress = 5.6
2026-08-25_09:54:56.400866 	EXP 	progress_bar_breaks: progress = 5.6
2026-08-25_09:54:56.417450 	EXP 	progress_bar_breaks: progress = 5.6
2026-08-25_09:54:56.434300 	EXP 	progress_bar_breaks: progress = 5.6
2026-08-25_09:54:56.450892 	EXP 	progress_bar_breaks: progress = 5.6
2026-08-25_09:54:56.467600 	EXP 	progress_bar_breaks: progress = 5.6
2026-08-25_09:54:56.484360 	EXP 	progress_bar_breaks: progress = 5.6
2026-08-25_09:54:56.500950 	EXP 	progress_bar_breaks: progress = 5.6
2026-08-25_09:54:56.517583 	EXP 	progress_bar_breaks: progress = 5.6
2026-08-25_09:54:56.534368 	EXP 	progress_bar_breaks: progress = 5.6
2026-08-25_09:54:56.549953 	EXP 	progress_bar_breaks: progress = 5.6
2026-08-25_09:54:56.566649 	EXP 	progress_bar_breaks: progress = 5.6
2026-08-25_09:54:56.583151 	EXP 	progress_bar_breaks: progress = 5.6
2026-08-25_09:54:56.599934 	EXP 	progress_bar_breaks: progress = 5.6
2026-08-25_09:54:56.616363 	EXP 	progress_bar_breaks: progress = 5.6
2026-08-25_09:54:56.633053 	EXP 	progress_bar_breaks: progress = 5.6
2026-08-25_09:54:56.649762 	EXP 	progress_bar_breaks: progress = 5.6
2026-08-25_09:54:56.665950 	EXP 	progress_bar_breaks: progress = 5.6
2026-08-25_09:54:56.683206 	EXP 	progress_bar_breaks: progress = 5.6
2026-08-25_09:54:56.699720 	EXP 	progress_bar_breaks: progress = 5.6
2026-08-25_09:54:56.716463 	EXP 	progress_bar_breaks: progress = 5.6
2026-08-25_09:54:56.733238 	EXP 	progress_bar_breaks: progress = 5.6
2026-08-25_09:54:56.749906 	EXP 	progress_bar_breaks: progress = 5.6
2026-08-25_09:54:56.766503 	EXP 	progress_bar_breaks: progress = 5.6
2026-08-25_09:54:56.783236 	EXP 	progress_bar_breaks: progress = 5.6
2026-08-25_09:54:56.799875 	EXP 	progress_bar_breaks: progress = 5.6
2026-08-25_09:54:56.816437 	EXP 	progress_bar_breaks: progress = 5.6
2026-08-25_09:54:56.833167 	EXP 	progress_bar_breaks: progress = 5.6
2026-08-25_09:54:56.849887 	EXP 	progress_bar_breaks: progress = 5.6
2026-08-25_09:54:56.866546 	EXP 	progress_bar_breaks: progress = 5.666666666666667
2026-08-25_09:54:56.883191 	EXP 	progress_bar_breaks: progress = 5.666666666666667
2026-08-25_09:54:56.899844 	EXP 	progress_bar_breaks: progress = 5.666666666666667
2026-08-25_09:54:56.916342 	EXP 	progress_bar_breaks: progress = 5.666666666666667
2026-08-25_09:54:56.933117 	EXP 	progress_bar_breaks: progress = 5.666666666666667
2026-08-25_09:54:56.949584 	EXP 	progress_bar_breaks: progress = 5.666666666666667
2026-08-25_09:54:56.966481 	EXP 	progress_bar_breaks: progress = 5.666666666666667
2026-08-25_09:54:56.984046 	EXP 	progress_bar_breaks: progress = 5.666666666666667
2026-08-25_09:54:56.999611 	EXP 	progress_bar_breaks: progress = 5.666666666666667
2026-08-25_09:54:57.016798 	EXP 	progress_bar_breaks: progress = 5.666666666666667
2026-08-25_09:54:57.033201 	EXP 	progress_bar_breaks: progress = 5.666666666666667
2026-08-25_09:54:57.049880 	EXP 	progress_bar_breaks: progress = 5.666666666666667
2026-08-25_09:54:57.066614 	EXP 	progress_bar_breaks: progress = 5.666666666666667
2026-08-25_09:54:57.083252 	EXP 	progress_bar_breaks: progress = 5.666666666666667
2026-08-25_09:54:57.099814 	EXP 	progress_bar_breaks: progress = 5.666666666666667
2026-08-25_09:54:57.116428 	EXP 	progress_bar_breaks: progress = 5.666666666666667
2026-08-25_09:54:57.133242 	EXP 	progress_bar_breaks: progress = 5.666666666666667
2026-08-25_09:54:57.151037 	EXP 	progress_bar_breaks: progress = 5.666666666666667
2026-08-25_09:54:57.167535 	EXP 	progress_bar_breaks: progress = 5.666666666666667
2026-08-25_09:54:57.183150 	EXP 	progress_bar_breaks: progress = 5.666666666666667
2026-08-25_09:54:57.199806 	EXP 	progress_bar_breaks: progress = 5.666666666666667
2026-08-25_09:54:57.216510 	EXP 	progress_bar_breaks: progress = 5.666666666666667
2026-08-25_09:54:57.233377 	EXP 	progress_bar_breaks: progress = 5.666666666666667
2026-08-25_09:54:57.251195 	EXP 	progress_bar_breaks: progress = 5.666666666666667
2026-08-25_09:54:57.267567 	EXP 	progress_bar_breaks: progress = 5.666666666666667
2026-08-25_09:54:57.284453 	EXP 	progress_bar_breaks: progress = 5.666666666666667
2026-08-25_09:54:57.301778 	EXP 	progress_bar_breaks: progress = 5.666666666666667
2026-08-25_09:54:57.318600 	EXP 	progress_bar_breaks: progress = 5.666666666666667
2026-08-25_09:54:57.334320 	EXP 	progress_bar_breaks: progress = 5.666666666666667
2026-08-25_09:54:57.351494 	EXP 	progress_bar_breaks: progress = 5.666666666666667
2026-08-25_09:54:57.368106 	EXP 	progress_bar_breaks: progress = 5.666666666666667
2026-08-25_09:54:57.384420 	EXP 	progress_bar_breaks: progress = 5.666666666666667
2026-08-25_09:54:57.401195 	EXP 	progress_bar_breaks: progress = 5.666666666666667
2026-08-25_09:54:57.417624 	EXP 	progress_bar_breaks: progress = 5.666666666666667
2026-08-25_09:54:57.434335 	EXP 	progress_bar_breaks: progress = 5.666666666666667
2026-08-25_09:54:57.450938 	EXP 	progress_bar_breaks: progress = 5.666666666666667
2026-08-25_09:54:57.467581 	EXP 	progress_bar_breaks: progress = 5.666666666666667
2026-08-25_09:54:57.484307 	EXP 	progress_bar_breaks: progress = 5.666666666666667
2026-08-25_09:54:57.500878 	EXP 	progress_bar_breaks: progress = 5.666666666666667
2026-08-25_09:54:57.517612 	EXP 	progress_bar_breaks: progress = 5.666666666666667
2026-08-25_09:54:57.534263 	EXP 	progress_bar_breaks: progress = 5.666666666666667
2026-08-25_09:54:57.550925 	EXP 	progress_bar_breaks: progress = 5.666666666666667
2026-08-25_09:54:57.567449 	EXP 	progress_bar_breaks: progress = 5.666666666666667
2026-08-25_09:54:57.584208 	EXP 	progress_bar_breaks: progress = 5.666666666666667
2026-08-25_09:54:57.600867 	EXP 	progress_bar_breaks: progress = 5.666666666666667
2026-08-25_09:54:57.617604 	EXP 	progress_bar_breaks: progress = 5.666666666666667
2026-08-25_09:54:57.634222 	EXP 	progress_bar_breaks: progress = 5.666666666666667
2026-08-25_09:54:57.649844 	EXP 	progress_bar_breaks: progress = 5.666666666666667
2026-08-25_09:54:57.666645 	EXP 	progress_bar_breaks: progress = 5.666666666666667
2026-08-25_09:54:57.683211 	EXP 	progress_bar_breaks: progress = 5.666666666666667
2026-08-25_09:54:57.700844 	EXP 	progress_bar_breaks: progress = 5.666666666666667
2026-08-25_09:54:57.716412 	EXP 	progress_bar_breaks: progress = 5.666666666666667
2026-08-25_09:54:57.733300 	EXP 	progress_bar_breaks: progress = 5.666666666666667
2026-08-25_09:54:57.749927 	EXP 	progress_bar_breaks: progress = 5.666666666666667
2026-08-25_09:54:57.766464 	EXP 	progress_bar_breaks: progress = 5.666666666666667
2026-08-25_09:54:57.783060 	EXP 	progress_bar_breaks: progress = 5.666666666666667
2026-08-25_09:54:57.799796 	EXP 	progress_bar_breaks: progress = 5.666666666666667
