80.1835 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
2026-08-05_16:50:57.588386 	EXP 	image: image = 'stimuli\\hand\\hand_19.jpg'
2026-08-05_16:50:57.588386 	EXP 	image: autoDraw = True
2026-08-05_16:50:58.339564 	EXP 	spoken_word: sampleRate = 44100
2026-08-05_16:50:58.342105 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-05_16:50:58.342124 	DEBUG 	Converted audio clip from mono to stereo
2026-08-05_16:50:58.342686 	EXP 	Sound spoken_word reached end of file
107.7617 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-05_16:50:58.353102 	INFO 	Keyboard events cleared
2026-08-05_16:50:58.353021 	EXP 	image: autoDraw = False
2026-08-05_16:50:58.353021 	EXP 	image: autoDraw = False
2026-08-05_16:50:58.353021 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_16:50:58.353021 	EXP 	fix_cross: autoDraw = True
2026-08-05_16:50:58.820684 	EXP 	Sound spoken_word reached end of file
2026-08-05_16:50:58.837307 	EXP 	Sound spoken_word reached end of file
2026-08-05_16:50:59.852196 	EXP 	fix_cross: autoDraw = False
2026-08-05_16:50:59.869029 	EXP 	fix_cross: autoDraw = False
2026-08-05_16:50:59.869029 	EXP 	fix_cross_2: autoDraw = True
2026-08-05_16:51:00.954898 	EXP 	New trial (rep=0, index=18): <Trial 18 (18 in rep 0) data={'block': 1, 'trial_in_block': 19, 'concept': 'bread', 'concept_num': 3, 'concept_num_word': 3, 'exemplar_num': 47, 'image_shown': 'bread\\bread_47.jpg', 'word_shown_english': 'bread', 'word_shown_german': 'Brot', 'word_shown_french': 'Pain', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.87, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 18, 'thisTrialN': 18, 'thisRepN': 0}>
2026-08-05_16:51:01.040858 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_16:51:01.040858 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_16:51:01.040858 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-05_16:51:01.040858 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-05_16:51:01.040858 	EXP 	breaks_instruction: autoDraw = False
2026-08-05_16:51:01.040858 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-05_16:51:01.040858 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-05_16:51:01.040858 	EXP 	image: image = 'stimuli\\bread\\bread_47.jpg'
2026-08-05_16:51:01.040858 	EXP 	image: autoDraw = True
2026-08-05_16:51:01.787802 	EXP 	spoken_word: sampleRate = 24000
2026-08-05_16:51:01.789227 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-05_16:51:01.789252 	DEBUG 	Converted audio clip from mono to stereo
2026-08-05_16:51:01.789844 	EXP 	Sound spoken_word reached end of file
111.2104 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-05_16:51:01.801517 	INFO 	Keyboard events cleared
2026-08-05_16:51:01.801442 	EXP 	image: autoDraw = False
2026-08-05_16:51:01.801442 	EXP 	image: autoDraw = False
2026-08-05_16:51:01.801442 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_16:51:01.801442 	EXP 	fix_cross: autoDraw = True
2026-08-05_16:51:02.692111 	EXP 	Sound spoken_word reached end of file
2026-08-05_16:51:02.703521 	EXP 	Sound spoken_word reached end of file
2026-08-05_16:51:03.300991 	EXP 	fix_cross: autoDraw = False
2026-08-05_16:51:03.317593 	EXP 	fix_cross: autoDraw = False
2026-08-05_16:51:03.317593 	EXP 	fix_cross_2: autoDraw = True
2026-08-05_16:51:04.186914 	EXP 	New trial (rep=0, index=19): <Trial 19 (19 in rep 0) data={'block': 1, 'trial_in_block': 20, 'concept': 'ball', 'concept_num': 1, 'concept_num_word': 1, 'exemplar_num': 4, 'image_shown': 'ball\\ball_04.jpg', 'word_shown_english': 'ball', 'word_shown_german': 'Ball', 'word_shown_french': 'Ballon', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.09, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 19, 'thisTrialN': 19, 'thisRepN': 0}>
2026-08-05_16:51:04.221105 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_16:51:04.221105 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_16:51:04.221105 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-05_16:51:04.221105 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-05_16:51:04.221105 	EXP 	breaks_instruction: autoDraw = False
2026-08-05_16:51:04.221105 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-05_16:51:04.221105 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-05_16:51:04.221105 	EXP 	image: image = 'stimuli\\ball\\ball_04.jpg'
2026-08-05_16:51:04.221105 	EXP 	image: autoDraw = True
2026-08-05_16:51:04.992623 	EXP 	spoken_word: sampleRate = 24000
2026-08-05_16:51:04.994651 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-05_16:51:04.994671 	DEBUG 	Converted audio clip from mono to stereo
2026-08-05_16:51:04.995376 	EXP 	Sound spoken_word reached end of file
114.4128 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-05_16:51:05.017528 	INFO 	Keyboard events cleared
2026-08-05_16:51:05.017412 	EXP 	image: autoDraw = False
2026-08-05_16:51:05.017412 	EXP 	image: autoDraw = False
2026-08-05_16:51:05.017412 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_16:51:05.017412 	EXP 	fix_cross: autoDraw = True
2026-08-05_16:51:05.748173 	EXP 	Sound spoken_word reached end of file
2026-08-05_16:51:05.769122 	EXP 	Sound spoken_word reached end of file
2026-08-05_16:51:06.500991 	EXP 	fix_cross: autoDraw = False
2026-08-05_16:51:06.500991 	EXP 	fix_cross_2: autoDraw = True
2026-08-05_16:51:06.758030 	DATA 	Mouse: Left button down, pos=(270,247)
2026-08-05_16:51:06.971822 	DATA 	Mouse:  Left button up, pos=(270,247)
2026-08-05_16:51:07.586564 	EXP 	New trial (rep=0, index=20): <Trial 20 (20 in rep 0) data={'block': 1, 'trial_in_block': 21, 'concept': 'jacket', 'concept_num': 10, 'concept_num_word': 10, 'exemplar_num': 37, 'image_shown': 'jacket\\jacket_37.jpg', 'word_shown_english': 'jacket', 'word_shown_german': 'Jacke', 'word_shown_french': 'Veste', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.82, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 20, 'thisTrialN': 20, 'thisRepN': 0}>
2026-08-05_16:51:07.618900 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_16:51:07.618900 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_16:51:07.618900 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-05_16:51:07.618900 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-05_16:51:07.618900 	EXP 	breaks_instruction: autoDraw = False
2026-08-05_16:51:07.618900 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-05_16:51:07.618900 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-05_16:51:07.618900 	EXP 	image: image = 'stimuli\\jacket\\jacket_37.jpg'
2026-08-05_16:51:07.618900 	EXP 	image: autoDraw = True
2026-08-05_16:51:08.357518 	EXP 	spoken_word: sampleRate = 44100
2026-08-05_16:51:08.361369 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-05_16:51:08.361395 	DEBUG 	Converted audio clip from mono to stereo
2026-08-05_16:51:08.362140 	EXP 	Sound spoken_word reached end of file
117.7785 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-05_16:51:08.384766 	INFO 	Keyboard events cleared
2026-08-05_16:51:08.384520 	EXP 	image: autoDraw = False
2026-08-05_16:51:08.384520 	EXP 	image: autoDraw = False
2026-08-05_16:51:08.384520 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_16:51:08.384520 	EXP 	fix_cross: autoDraw = True
2026-08-05_16:51:08.881831 	EXP 	Sound spoken_word reached end of file
2026-08-05_16:51:08.901102 	EXP 	Sound spoken_word reached end of file
2026-08-05_16:51:09.882548 	EXP 	fix_cross: autoDraw = False
2026-08-05_16:51:09.882548 	EXP 	fix_cross_2: autoDraw = True
2026-08-05_16:51:10.701487 	EXP 	New trial (rep=0, index=21): <Trial 21 (21 in rep 0) data={'block': 1, 'trial_in_block': 22, 'concept': 'bicycle', 'concept_num': 2, 'concept_num_word': 2, 'exemplar_num': 9, 'image_shown': 'bicycle\\bicycle_09.jpg', 'word_shown_english': 'bicycle', 'word_shown_german': 'Fahrrad', 'word_shown_french': 'Vélo', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.17, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 21, 'thisTrialN': 21, 'thisRepN': 0}>
2026-08-05_16:51:10.751254 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_16:51:10.751254 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_16:51:10.751254 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-05_16:51:10.751254 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-05_16:51:10.751254 	EXP 	breaks_instruction: autoDraw = False
2026-08-05_16:51:10.751254 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-05_16:51:10.751254 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-05_16:51:10.751254 	EXP 	image: image = 'stimuli\\bicycle\\bicycle_09.jpg'
2026-08-05_16:51:10.751254 	EXP 	image: autoDraw = True
2026-08-05_16:51:11.487771 	EXP 	spoken_word: sampleRate = 48000
2026-08-05_16:51:11.488604 	DEBUG 	Converted audio clip from mono to stereo
2026-08-05_16:51:11.489188 	EXP 	Sound spoken_word reached end of file
120.9097 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-05_16:51:11.498397 	INFO 	Keyboard events cleared
2026-08-05_16:51:11.498338 	EXP 	image: autoDraw = False
2026-08-05_16:51:11.498338 	EXP 	image: autoDraw = False
2026-08-05_16:51:11.498338 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_16:51:11.498338 	EXP 	fix_cross: autoDraw = True
2026-08-05_16:51:12.177799 	EXP 	Sound spoken_word reached end of file
2026-08-05_16:51:12.202503 	EXP 	Sound spoken_word reached end of file
2026-08-05_16:51:12.998789 	EXP 	fix_cross: autoDraw = False
2026-08-05_16:51:13.015239 	EXP 	fix_cross: autoDraw = False
2026-08-05_16:51:13.015239 	EXP 	fix_cross_2: autoDraw = True
2026-08-05_16:51:14.185670 	EXP 	New trial (rep=0, index=22): <Trial 22 (22 in rep 0) data={'block': 1, 'trial_in_block': 23, 'concept': 'ball', 'concept_num': 1, 'concept_num_word': 5, 'exemplar_num': 8, 'image_shown': 'ball\\ball_08.jpg', 'word_shown_english': 'dog', 'word_shown_german': 'Hund', 'word_shown_french': 'Chien', 'is_prompt': 1, 'is_mismatch': 1, 'ITI_length': 0.89, 'correct_response': 'r', 'nonmatch_pres_side': 'right', 'thisN': 22, 'thisTrialN': 22, 'thisRepN': 0}>
2026-08-05_16:51:14.271060 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_16:51:14.271060 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_16:51:14.271060 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-05_16:51:14.271060 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-05_16:51:14.271060 	EXP 	breaks_instruction: autoDraw = False
2026-08-05_16:51:14.271060 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-05_16:51:14.271060 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-05_16:51:14.271060 	EXP 	image: image = 'stimuli\\ball\\ball_08.jpg'
2026-08-05_16:51:14.271060 	EXP 	image: autoDraw = True
2026-08-05_16:51:15.020967 	EXP 	spoken_word: sampleRate = 44100
2026-08-05_16:51:15.024036 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-05_16:51:15.024070 	DEBUG 	Converted audio clip from mono to stereo
2026-08-05_16:51:15.024798 	EXP 	Sound spoken_word reached end of file
124.4414 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-05_16:51:15.030834 	INFO 	Keyboard events cleared
2026-08-05_16:51:15.030757 	EXP 	image: autoDraw = False
2026-08-05_16:51:15.030757 	EXP 	image: autoDraw = False
2026-08-05_16:51:15.030757 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_16:51:15.030757 	EXP 	fix_cross: autoDraw = True
2026-08-05_16:51:15.501753 	EXP 	Sound spoken_word reached end of file
2026-08-05_16:51:15.516437 	EXP 	Sound spoken_word reached end of file
2026-08-05_16:51:16.530114 	EXP 	fix_cross: autoDraw = False
2026-08-05_16:51:16.548481 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-08-05_16:51:16.548481 	EXP 	fix_cross: autoDraw = True
2026-08-05_16:51:16.563666 	EXP 	fix_cross: autoDraw = False
2026-08-05_16:51:16.563666 	EXP 	fix_cross: autoDraw = True
2026-08-05_16:51:16.582199 	EXP 	fix_cross: autoDraw = False
2026-08-05_16:51:16.582199 	EXP 	fix_cross: autoDraw = True
2026-08-05_16:51:16.598726 	EXP 	fix_cross: autoDraw = False
2026-08-05_16:51:16.598726 	EXP 	fix_cross: autoDraw = True
2026-08-05_16:51:16.613757 	EXP 	fix_cross: autoDraw = False
2026-08-05_16:51:16.613757 	EXP 	fix_cross: autoDraw = True
2026-08-05_16:51:16.630253 	EXP 	fix_cross: autoDraw = False
2026-08-05_16:51:16.630253 	EXP 	fix_cross: autoDraw = True
2026-08-05_16:51:16.646850 	EXP 	fix_cross: autoDraw = False
2026-08-05_16:51:16.646850 	EXP 	fix_cross: autoDraw = True
2026-08-05_16:51:16.665889 	EXP 	fix_cross: autoDraw = False
2026-08-05_16:51:16.665889 	EXP 	fix_cross: autoDraw = True
2026-08-05_16:51:16.680159 	EXP 	fix_cross: autoDraw = False
2026-08-05_16:51:16.680159 	EXP 	fix_cross: autoDraw = True
2026-08-05_16:51:16.698456 	EXP 	fix_cross: autoDraw = False
2026-08-05_16:51:16.698456 	EXP 	fix_cross: autoDraw = True
2026-08-05_16:51:16.713794 	EXP 	fix_cross: autoDraw = False
2026-08-05_16:51:16.713794 	EXP 	fix_cross: autoDraw = True
2026-08-05_16:51:16.730293 	EXP 	fix_cross: autoDraw = False
2026-08-05_16:51:16.730293 	EXP 	fix_cross: autoDraw = True
2026-08-05_16:51:16.747189 	EXP 	fix_cross: autoDraw = False
2026-08-05_16:51:16.747189 	EXP 	fix_cross: autoDraw = True
2026-08-05_16:51:16.747189 	EXP 	fix_cross: autoDraw = False
2026-08-05_16:51:16.747189 	EXP 	fix_cross_2: autoDraw = True
2026-08-05_16:51:17.632416 	EXP 	New trial (rep=0, index=23): <Trial 23 (23 in rep 0) data={'block': 1, 'trial_in_block': 24, 'concept': 'house', 'concept_num': 9, 'concept_num_word': 9, 'exemplar_num': 14, 'image_shown': 'house\\house_14.jpg', 'word_shown_english': 'house', 'word_shown_german': 'Haus', 'word_shown_french': 'Maison', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.97, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 23, 'thisTrialN': 23, 'thisRepN': 0}>
2026-08-05_16:51:17.684588 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_16:51:17.684588 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_16:51:17.684588 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-05_16:51:17.684588 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-05_16:51:17.684588 	EXP 	breaks_instruction: autoDraw = False
2026-08-05_16:51:17.684588 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-05_16:51:17.684588 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-05_16:51:17.684588 	EXP 	image: image = 'stimuli\\house\\house_14.jpg'
2026-08-05_16:51:17.684588 	EXP 	image: autoDraw = True
2026-08-05_16:51:18.422767 	EXP 	spoken_word: sampleRate = 44100
2026-08-05_16:51:18.427737 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-05_16:51:18.427805 	DEBUG 	Converted audio clip from mono to stereo
2026-08-05_16:51:18.429063 	EXP 	Sound spoken_word reached end of file
127.8427 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-05_16:51:18.446702 	INFO 	Keyboard events cleared
2026-08-05_16:51:18.446561 	EXP 	image: autoDraw = False
2026-08-05_16:51:18.446561 	EXP 	image: autoDraw = False
2026-08-05_16:51:18.446561 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_16:51:18.446561 	EXP 	fix_cross: autoDraw = True
2026-08-05_16:51:18.953634 	EXP 	Sound spoken_word reached end of file
2026-08-05_16:51:18.964821 	EXP 	Sound spoken_word reached end of file
2026-08-05_16:51:19.946343 	EXP 	fix_cross: autoDraw = False
2026-08-05_16:51:19.946343 	EXP 	fix_cross: autoDraw = False
2026-08-05_16:51:19.946343 	EXP 	fix_cross_2: autoDraw = True
2026-08-05_16:51:20.919665 	EXP 	New trial (rep=0, index=24): <Trial 24 (24 in rep 0) data={'block': 1, 'trial_in_block': 25, 'concept': 'bicycle', 'concept_num': 2, 'concept_num_word': 2, 'exemplar_num': 34, 'image_shown': 'bicycle\\bicycle_34.jpg', 'word_shown_english': 'bicycle', 'word_shown_german': 'Fahrrad', 'word_shown_french': 'Vélo', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.05, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 24, 'thisTrialN': 24, 'thisRepN': 0}>
2026-08-05_16:51:20.965194 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_16:51:20.965194 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_16:51:20.965194 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-05_16:51:20.965194 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-05_16:51:20.965194 	EXP 	breaks_instruction: autoDraw = False
2026-08-05_16:51:20.965194 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-05_16:51:20.965194 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-05_16:51:20.965194 	EXP 	image: image = 'stimuli\\bicycle\\bicycle_34.jpg'
2026-08-05_16:51:20.965194 	EXP 	image: autoDraw = True
2026-08-05_16:51:21.723102 	EXP 	spoken_word: sampleRate = 48000
2026-08-05_16:51:21.724007 	DEBUG 	Converted audio clip from mono to stereo
2026-08-05_16:51:21.724815 	EXP 	Sound spoken_word reached end of file
131.1451 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-05_16:51:21.744894 	INFO 	Keyboard events cleared
2026-08-05_16:51:21.744796 	EXP 	image: autoDraw = False
2026-08-05_16:51:21.744796 	EXP 	image: autoDraw = False
2026-08-05_16:51:21.744796 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_16:51:21.744796 	EXP 	fix_cross: autoDraw = True
2026-08-05_16:51:22.408456 	EXP 	Sound spoken_word reached end of file
2026-08-05_16:51:22.430906 	EXP 	Sound spoken_word reached end of file
2026-08-05_16:51:23.245393 	EXP 	fix_cross: autoDraw = False
2026-08-05_16:51:23.245393 	EXP 	fix_cross: autoDraw = False
2026-08-05_16:51:23.245393 	EXP 	fix_cross_2: autoDraw = True
2026-08-05_16:51:24.284938 	EXP 	New trial (rep=0, index=25): <Trial 25 (25 in rep 0) data={'block': 1, 'trial_in_block': 26, 'concept': 'hammer', 'concept_num': 7, 'concept_num_word': 7, 'exemplar_num': 21, 'image_shown': 'hammer\\hammer_21.jpg', 'word_shown_english': 'hammer', 'word_shown_german': 'Hammer', 'word_shown_french': 'Marteau', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.84, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 25, 'thisTrialN': 25, 'thisRepN': 0}>
2026-08-05_16:51:24.347219 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_16:51:24.347219 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_16:51:24.347219 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-05_16:51:24.347219 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-05_16:51:24.347219 	EXP 	breaks_instruction: autoDraw = False
2026-08-05_16:51:24.347219 	EXP 	progress_bar_breaks: autoDraw = False
