33.4428 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
2026-08-05_17:00:42.498399 	EXP 	breaks_instruction: autoDraw = False
2026-08-05_17:00:42.498399 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-05_17:00:42.498399 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-05_17:00:42.498399 	EXP 	image: image = 'stimuli\\flower\\flower_50.jpg'
2026-08-05_17:00:42.498399 	EXP 	image: autoDraw = True
2026-08-05_17:00:42.761735 	EXP 	Device response: <KeyPress from None: t=152.26093639999817, value=lctrl, duration=None>
2026-08-05_17:00:42.778629 	EXP 	Device response: <KeyPress from None: t=152.26093639999817, value=lctrl, duration=0.016131600001244806>
2026-08-05_17:00:42.945343 	EXP 	Device response: <KeyPress from None: t=152.44526929999847, value=lctrl, duration=None>
2026-08-05_17:00:43.246769 	EXP 	spoken_word: sampleRate = 24000
2026-08-05_17:00:43.248066 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-05_17:00:43.248117 	DEBUG 	Converted audio clip from mono to stereo
2026-08-05_17:00:43.248880 	EXP 	Sound spoken_word reached end of file
152.7617 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-05_17:00:43.259805 	INFO 	Keyboard events cleared
2026-08-05_17:00:43.259725 	EXP 	image: autoDraw = False
2026-08-05_17:00:43.259725 	EXP 	image: autoDraw = False
2026-08-05_17:00:43.259725 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_17:00:43.259725 	EXP 	fix_cross: autoDraw = True
2026-08-05_17:00:43.296033 	EXP 	Device response: <KeyPress from None: t=152.78073959999892, value=c, duration=None>
2026-08-05_17:00:43.412707 	EXP 	Device response: <KeyPress from None: t=152.44526929999847, value=lctrl, duration=0.455499100000452>
2026-08-05_17:00:43.462654 	EXP 	Device response: <KeyPress from None: t=152.78073959999892, value=c, duration=0.16806310000174562>
2026-08-05_17:00:44.130302 	EXP 	Sound spoken_word reached end of file
2026-08-05_17:00:44.144321 	EXP 	Sound spoken_word reached end of file
2026-08-05_17:00:44.759137 	EXP 	fix_cross: autoDraw = False
2026-08-05_17:00:44.776072 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_17:00:44.776072 	EXP 	fix_cross: autoDraw = False
2026-08-05_17:00:44.776072 	EXP 	fix_cross_2: autoDraw = True
2026-08-05_17:00:45.562256 	EXP 	New trial (rep=0, index=33): <Trial 33 (33 in rep 0) data={'block': 1, 'trial_in_block': 34, 'concept': 'jacket', 'concept_num': 10, 'concept_num_word': 10, 'exemplar_num': 33, 'image_shown': 'jacket\\jacket_33.jpg', 'word_shown_english': 'jacket', 'word_shown_german': 'Jacke', 'word_shown_french': 'Veste', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.91, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 33, 'thisTrialN': 33, 'thisRepN': 0}>
2026-08-05_17:00:45.613554 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_17:00:45.613554 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_17:00:45.613554 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-05_17:00:45.613554 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-05_17:00:45.613554 	EXP 	breaks_instruction: autoDraw = False
2026-08-05_17:00:45.613554 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-05_17:00:45.613554 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-05_17:00:45.613554 	EXP 	image: image = 'stimuli\\jacket\\jacket_33.jpg'
2026-08-05_17:00:45.613554 	EXP 	image: autoDraw = True
2026-08-05_17:00:46.361769 	EXP 	spoken_word: sampleRate = 44100
2026-08-05_17:00:46.364963 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-05_17:00:46.364980 	DEBUG 	Converted audio clip from mono to stereo
2026-08-05_17:00:46.365501 	EXP 	Sound spoken_word reached end of file
155.8772 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-05_17:00:46.375597 	INFO 	Keyboard events cleared
2026-08-05_17:00:46.375522 	EXP 	image: autoDraw = False
2026-08-05_17:00:46.375522 	EXP 	image: autoDraw = False
2026-08-05_17:00:46.375522 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_17:00:46.375522 	EXP 	fix_cross: autoDraw = True
2026-08-05_17:00:46.829309 	EXP 	Device response: <KeyPress from None: t=156.3253764000001, value=return, duration=None>
2026-08-05_17:00:46.886523 	EXP 	Sound spoken_word reached end of file
2026-08-05_17:00:46.897099 	EXP 	Sound spoken_word reached end of file
2026-08-05_17:00:46.912020 	EXP 	Device response: <KeyPress from None: t=156.3253764000001, value=return, duration=0.08745749999798136>
2026-08-05_17:00:47.143977 	EXP 	Device response: <KeyPress from None: t=156.64487849999932, value=lctrl, duration=None>
2026-08-05_17:00:47.874954 	EXP 	fix_cross: autoDraw = False
2026-08-05_17:00:47.874954 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_17:00:47.874954 	EXP 	fix_cross: autoDraw = False
2026-08-05_17:00:47.874954 	EXP 	fix_cross_2: autoDraw = True
2026-08-05_17:00:48.426476 	EXP 	Device response: <KeyPress from None: t=157.92523269999947, value=v, duration=None>
2026-08-05_17:00:48.560717 	EXP 	Device response: <KeyPress from None: t=156.64487849999932, value=lctrl, duration=1.4080342999986897>
2026-08-05_17:00:48.610362 	EXP 	Device response: <KeyPress from None: t=157.92523269999947, value=v, duration=0.17563169999993988>
2026-08-05_17:00:48.777051 	EXP 	New trial (rep=0, index=34): <Trial 34 (34 in rep 0) data={'block': 1, 'trial_in_block': 35, 'concept': 'hand', 'concept_num': 8, 'concept_num_word': 7, 'exemplar_num': 8, 'image_shown': 'hand\\hand_08.jpg', 'word_shown_english': 'hammer', 'word_shown_german': 'Hammer', 'word_shown_french': 'Marteau', 'is_prompt': 1, 'is_mismatch': 1, 'ITI_length': 0.84, 'correct_response': 'r', 'nonmatch_pres_side': 'right', 'thisN': 34, 'thisTrialN': 34, 'thisRepN': 0}>
2026-08-05_17:00:48.826898 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_17:00:48.826898 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_17:00:48.826898 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-05_17:00:48.826898 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-05_17:00:48.826898 	EXP 	breaks_instruction: autoDraw = False
2026-08-05_17:00:48.826898 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-05_17:00:48.826898 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-05_17:00:48.826898 	EXP 	image: image = 'stimuli\\hand\\hand_08.jpg'
2026-08-05_17:00:48.826898 	EXP 	image: autoDraw = True
2026-08-05_17:00:49.577904 	EXP 	spoken_word: sampleRate = 44100
2026-08-05_17:00:49.579975 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-05_17:00:49.579992 	DEBUG 	Converted audio clip from mono to stereo
2026-08-05_17:00:49.580550 	EXP 	Sound spoken_word reached end of file
159.0928 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-05_17:00:49.591339 	INFO 	Keyboard events cleared
2026-08-05_17:00:49.591242 	EXP 	image: autoDraw = False
2026-08-05_17:00:49.591242 	EXP 	image: autoDraw = False
2026-08-05_17:00:49.591242 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_17:00:49.591242 	EXP 	fix_cross: autoDraw = True
2026-08-05_17:00:50.081191 	EXP 	Sound spoken_word reached end of file
2026-08-05_17:00:50.093203 	EXP 	Sound spoken_word reached end of file
2026-08-05_17:00:51.090818 	EXP 	fix_cross: autoDraw = False
2026-08-05_17:00:51.107277 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-08-05_17:00:51.107277 	EXP 	fix_cross: autoDraw = True
2026-08-05_17:00:51.123887 	EXP 	fix_cross: autoDraw = False
2026-08-05_17:00:51.123887 	EXP 	fix_cross: autoDraw = True
2026-08-05_17:00:51.140596 	EXP 	fix_cross: autoDraw = False
2026-08-05_17:00:51.140596 	EXP 	fix_cross: autoDraw = True
2026-08-05_17:00:51.160536 	EXP 	fix_cross: autoDraw = False
2026-08-05_17:00:51.160536 	EXP 	fix_cross: autoDraw = True
2026-08-05_17:00:51.174430 	EXP 	fix_cross: autoDraw = False
2026-08-05_17:00:51.174430 	EXP 	fix_cross: autoDraw = True
2026-08-05_17:00:51.193239 	EXP 	fix_cross: autoDraw = False
2026-08-05_17:00:51.193239 	EXP 	fix_cross: autoDraw = True
2026-08-05_17:00:51.207304 	EXP 	fix_cross: autoDraw = False
2026-08-05_17:00:51.207304 	EXP 	fix_cross: autoDraw = True
2026-08-05_17:00:51.223878 	EXP 	fix_cross: autoDraw = False
2026-08-05_17:00:51.223878 	EXP 	fix_cross: autoDraw = True
2026-08-05_17:00:51.240617 	EXP 	fix_cross: autoDraw = False
2026-08-05_17:00:51.240617 	EXP 	fix_cross: autoDraw = True
2026-08-05_17:00:51.257158 	EXP 	fix_cross: autoDraw = False
2026-08-05_17:00:51.257158 	EXP 	fix_cross: autoDraw = True
2026-08-05_17:00:51.273851 	EXP 	fix_cross: autoDraw = False
2026-08-05_17:00:51.273851 	EXP 	fix_cross: autoDraw = True
2026-08-05_17:00:51.291520 	EXP 	fix_cross: autoDraw = False
2026-08-05_17:00:51.291520 	EXP 	fix_cross: autoDraw = True
2026-08-05_17:00:51.307165 	EXP 	fix_cross: autoDraw = False
2026-08-05_17:00:51.307165 	EXP 	fix_cross: autoDraw = True
2026-08-05_17:00:51.307165 	EXP 	fix_cross: autoDraw = False
2026-08-05_17:00:51.307165 	EXP 	fix_cross_2: autoDraw = True
2026-08-05_17:00:51.897715 	EXP 	Device response: <KeyPress from None: t=161.38099879999936, value=backspace, duration=None>
2026-08-05_17:00:52.010354 	EXP 	Device response: <KeyPress from None: t=161.38099879999936, value=backspace, duration=0.12872200000128942>
2026-08-05_17:00:52.143081 	EXP 	New trial (rep=0, index=35): <Trial 35 (35 in rep 0) data={'block': 1, 'trial_in_block': 36, 'concept': 'dog', 'concept_num': 5, 'concept_num_word': 5, 'exemplar_num': 14, 'image_shown': 'dog\\dog_14.jpg', 'word_shown_english': 'dog', 'word_shown_german': 'Hund', 'word_shown_french': 'Chien', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.92, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 35, 'thisTrialN': 35, 'thisRepN': 0}>
2026-08-05_17:00:52.209762 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_17:00:52.209762 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_17:00:52.209762 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-05_17:00:52.209762 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-05_17:00:52.209762 	EXP 	breaks_instruction: autoDraw = False
2026-08-05_17:00:52.209762 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-05_17:00:52.209762 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-05_17:00:52.209762 	EXP 	image: image = 'stimuli\\dog\\dog_14.jpg'
2026-08-05_17:00:52.209762 	EXP 	image: autoDraw = True
2026-08-05_17:00:52.960779 	EXP 	spoken_word: sampleRate = 44100
2026-08-05_17:00:52.963147 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-05_17:00:52.963166 	DEBUG 	Converted audio clip from mono to stereo
2026-08-05_17:00:52.963775 	EXP 	Sound spoken_word reached end of file
162.4755 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-05_17:00:52.973896 	INFO 	Keyboard events cleared
2026-08-05_17:00:52.973786 	EXP 	image: autoDraw = False
2026-08-05_17:00:52.973786 	EXP 	image: autoDraw = False
2026-08-05_17:00:52.973786 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_17:00:52.973786 	EXP 	fix_cross: autoDraw = True
2026-08-05_17:00:53.437261 	EXP 	Sound spoken_word reached end of file
2026-08-05_17:00:53.458656 	EXP 	Sound spoken_word reached end of file
2026-08-05_17:00:54.479218 	EXP 	fix_cross: autoDraw = False
2026-08-05_17:00:54.479218 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_17:00:54.479218 	EXP 	fix_cross: autoDraw = False
2026-08-05_17:00:54.479218 	EXP 	fix_cross_2: autoDraw = True
2026-08-05_17:00:55.393649 	EXP 	New trial (rep=0, index=36): <Trial 36 (36 in rep 0) data={'block': 1, 'trial_in_block': 37, 'concept': 'flower', 'concept_num': 6, 'concept_num_word': 6, 'exemplar_num': 7, 'image_shown': 'flower\\flower_07.jpg', 'word_shown_english': 'flower', 'word_shown_german': 'Blume', 'word_shown_french': 'Fleur', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.15, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 36, 'thisTrialN': 36, 'thisRepN': 0}>
2026-08-05_17:00:55.459419 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_17:00:55.459419 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_17:00:55.459419 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-05_17:00:55.459419 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-05_17:00:55.459419 	EXP 	breaks_instruction: autoDraw = False
2026-08-05_17:00:55.459419 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-05_17:00:55.459419 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-05_17:00:55.459419 	EXP 	image: image = 'stimuli\\flower\\flower_07.jpg'
2026-08-05_17:00:55.459419 	EXP 	image: autoDraw = True
2026-08-05_17:00:56.209049 	EXP 	spoken_word: sampleRate = 24000
2026-08-05_17:00:56.210355 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-05_17:00:56.210370 	DEBUG 	Converted audio clip from mono to stereo
2026-08-05_17:00:56.211139 	EXP 	Sound spoken_word reached end of file
165.7242 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-05_17:00:56.222466 	INFO 	Keyboard events cleared
2026-08-05_17:00:56.222386 	EXP 	image: autoDraw = False
2026-08-05_17:00:56.222386 	EXP 	image: autoDraw = False
2026-08-05_17:00:56.222386 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_17:00:56.222386 	EXP 	fix_cross: autoDraw = True
2026-08-05_17:00:57.090799 	EXP 	Sound spoken_word reached end of file
2026-08-05_17:00:57.107727 	EXP 	Sound spoken_word reached end of file
2026-08-05_17:00:57.721912 	EXP 	fix_cross: autoDraw = False
2026-08-05_17:00:57.738743 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_17:00:57.738743 	EXP 	fix_cross: autoDraw = False
2026-08-05_17:00:57.738743 	EXP 	fix_cross_2: autoDraw = True
2026-08-05_17:00:58.875952 	EXP 	New trial (rep=0, index=37): <Trial 37 (37 in rep 0) data={'block': 1, 'trial_in_block': 38, 'concept': 'chair', 'concept_num': 4, 'concept_num_word': 4, 'exemplar_num': 47, 'image_shown': 'chair\\chair_47.jpg', 'word_shown_english': 'chair', 'word_shown_german': 'Stuhl', 'word_shown_french': 'Chaise', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.99, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 37, 'thisTrialN': 37, 'thisRepN': 0}>
2026-08-05_17:00:58.944757 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_17:00:58.944757 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_17:00:58.944757 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-05_17:00:58.944757 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-05_17:00:58.944757 	EXP 	breaks_instruction: autoDraw = False
2026-08-05_17:00:58.944757 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-05_17:00:58.944757 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-05_17:00:58.944757 	EXP 	image: image = 'stimuli\\chair\\chair_47.jpg'
2026-08-05_17:00:58.944757 	EXP 	image: autoDraw = True
2026-08-05_17:00:59.691494 	EXP 	spoken_word: sampleRate = 44100
2026-08-05_17:00:59.694182 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-05_17:00:59.694202 	DEBUG 	Converted audio clip from mono to stereo
2026-08-05_17:00:59.694814 	EXP 	Sound spoken_word reached end of file
169.2064 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-05_17:00:59.704723 	INFO 	Keyboard events cleared
2026-08-05_17:00:59.704630 	EXP 	image: autoDraw = False
2026-08-05_17:00:59.704630 	EXP 	image: autoDraw = False
2026-08-05_17:00:59.704630 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_17:00:59.704630 	EXP 	fix_cross: autoDraw = True
2026-08-05_17:01:00.241917 	EXP 	Sound spoken_word reached end of file
2026-08-05_17:01:00.258291 	EXP 	Sound spoken_word reached end of file
2026-08-05_17:01:01.204035 	EXP 	fix_cross: autoDraw = False
2026-08-05_17:01:01.220725 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_17:01:01.220725 	EXP 	fix_cross: autoDraw = False
2026-08-05_17:01:01.220725 	EXP 	fix_cross_2: autoDraw = True
2026-08-05_17:01:02.206606 	EXP 	New trial (rep=0, index=38): <Trial 38 (38 in rep 0) data={'block': 1, 'trial_in_block': 39, 'concept': 'bread', 'concept_num': 3, 'concept_num_word': 3, 'exemplar_num': 26, 'image_shown': 'bread\\bread_26.jpg', 'word_shown_english': 'bread', 'word_shown_german': 'Brot', 'word_shown_french': 'Pain', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.07, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 38, 'thisTrialN': 38, 'thisRepN': 0}>
2026-08-05_17:01:02.258064 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_17:01:02.258064 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_17:01:02.258064 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-05_17:01:02.258064 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-05_17:01:02.258064 	EXP 	breaks_instruction: autoDraw = False
2026-08-05_17:01:02.258064 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-05_17:01:02.258064 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-05_17:01:02.258064 	EXP 	image: image = 'stimuli\\bread\\bread_26.jpg'
2026-08-05_17:01:02.258064 	EXP 	image: autoDraw = True
2026-08-05_17:01:03.007161 	EXP 	spoken_word: sampleRate = 24000
2026-08-05_17:01:03.008711 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-05_17:01:03.008727 	DEBUG 	Converted audio clip from mono to stereo
2026-08-05_17:01:03.009362 	EXP 	Sound spoken_word reached end of file
172.5221 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-05_17:01:03.020328 	INFO 	Keyboard events cleared
2026-08-05_17:01:03.020236 	EXP 	image: autoDraw = False
2026-08-05_17:01:03.020236 	EXP 	image: autoDraw = False
2026-08-05_17:01:03.020236 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_17:01:03.020236 	EXP 	fix_cross: autoDraw = True
2026-08-05_17:01:03.920538 	EXP 	Sound spoken_word reached end of file
2026-08-05_17:01:03.947159 	EXP 	Sound spoken_word reached end of file
2026-08-05_17:01:04.519805 	EXP 	fix_cross: autoDraw = False
2026-08-05_17:01:04.536558 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_17:01:04.536558 	EXP 	fix_cross: autoDraw = False
2026-08-05_17:01:04.536558 	EXP 	fix_cross_2: autoDraw = True
2026-08-05_17:01:05.607674 	EXP 	New trial (rep=0, index=39): <Trial 39 (39 in rep 0) data={'block': 1, 'trial_in_block': 40, 'concept': 'bicycle', 'concept_num': 2, 'concept_num_word': 2, 'exemplar_num': 49, 'image_shown': 'bicycle\\bicycle_49.jpg', 'word_shown_english': 'bicycle', 'word_shown_german': 'Fahrrad', 'word_shown_french': 'Vélo', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.88, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 39, 'thisTrialN': 39, 'thisRepN': 0}>
2026-08-05_17:01:05.675144 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_17:01:05.675144 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_17:01:05.675144 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-05_17:01:05.675144 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-05_17:01:05.675144 	EXP 	breaks_instruction: autoDraw = False
2026-08-05_17:01:05.675144 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-05_17:01:05.675144 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-05_17:01:05.675144 	EXP 	image: image = 'stimuli\\bicycle\\bicycle_49.jpg'
2026-08-05_17:01:05.675144 	EXP 	image: autoDraw = True
2026-08-05_17:01:06.423249 	EXP 	spoken_word: sampleRate = 48000
2026-08-05_17:01:06.424061 	DEBUG 	Converted audio clip from mono to stereo
2026-08-05_17:01:06.424682 	EXP 	Sound spoken_word reached end of file
175.9381 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-05_17:01:06.436193 	INFO 	Keyboard events cleared
2026-08-05_17:01:06.436085 	EXP 	image: autoDraw = False
2026-08-05_17:01:06.436085 	EXP 	image: autoDraw = False
2026-08-05_17:01:06.436085 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_17:01:06.436085 	EXP 	fix_cross: autoDraw = True
2026-08-05_17:01:07.108913 	EXP 	Sound spoken_word reached end of file
2026-08-05_17:01:07.121195 	EXP 	Sound spoken_word reached end of file
2026-08-05_17:01:07.935527 	EXP 	fix_cross: autoDraw = False
2026-08-05_17:01:07.952235 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_17:01:07.952235 	EXP 	fix_cross: autoDraw = False
2026-08-05_17:01:07.952235 	EXP 	fix_cross_2: autoDraw = True
2026-08-05_17:01:08.820486 	EXP 	New trial (rep=0, index=40): <Trial 40 (40 in rep 0) data={'block': 1, 'trial_in_block': 41, 'concept': 'flower', 'concept_num': 6, 'concept_num_word': 6, 'exemplar_num': 38, 'image_shown': 'flower\\flower_38.jpg', 'word_shown_english': 'flower', 'word_shown_german': 'Blume', 'word_shown_french': 'Fleur', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.84, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 40, 'thisTrialN': 40, 'thisRepN': 0}>
2026-08-05_17:01:08.873444 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_17:01:08.873444 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_17:01:08.873444 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-05_17:01:08.873444 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-05_17:01:08.873444 	EXP 	breaks_instruction: autoDraw = False
2026-08-05_17:01:08.873444 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-05_17:01:08.873444 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-05_17:01:08.873444 	EXP 	image: image = 'stimuli\\flower\\flower_38.jpg'
2026-08-05_17:01:08.873444 	EXP 	image: autoDraw = True
2026-08-05_17:01:09.622370 	EXP 	spoken_word: sampleRate = 24000
2026-08-05_17:01:09.623600 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-05_17:01:09.623615 	DEBUG 	Converted audio clip from mono to stereo
2026-08-05_17:01:09.624387 	EXP 	Sound spoken_word reached end of file
179.1374 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-05_17:01:09.634948 	INFO 	Keyboard events cleared
2026-08-05_17:01:09.634870 	EXP 	image: autoDraw = False
2026-08-05_17:01:09.634870 	EXP 	image: autoDraw = False
2026-08-05_17:01:09.634870 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_17:01:09.634870 	EXP 	fix_cross: autoDraw = True
2026-08-05_17:01:10.510589 	EXP 	Sound spoken_word reached end of file
2026-08-05_17:01:10.520495 	EXP 	Sound spoken_word reached end of file
2026-08-05_17:01:11.134271 	EXP 	fix_cross: autoDraw = False
2026-08-05_17:01:11.150875 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_17:01:11.150875 	EXP 	fix_cross: autoDraw = False
2026-08-05_17:01:11.150875 	EXP 	fix_cross_2: autoDraw = True
2026-08-05_17:01:11.770421 	EXP 	Device response: <KeyPress from None: t=181.2615482000001, value=return, duration=None>
2026-08-05_17:01:11.920023 	EXP 	Device response: <KeyPress from None: t=181.2615482000001, value=return, duration=0.14391319999776897>
2026-08-05_17:01:11.986583 	EXP 	New trial (rep=0, index=41): <Trial 41 (41 in rep 0) data={'block': 1, 'trial_in_block': 42, 'concept': 'ball', 'concept_num': 1, 'concept_num_word': 1, 'exemplar_num': 18, 'image_shown': 'ball\\ball_18.jpg', 'word_shown_english': 'ball', 'word_shown_german': 'Ball', 'word_shown_french': 'Ballon', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.94, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 41, 'thisTrialN': 41, 'thisRepN': 0}>
2026-08-05_17:01:12.019750 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_17:01:12.019750 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_17:01:12.019750 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
